gene,class
SLC6A3,ADHD
BTBD9,ADHD
TGM5,ADHD
SLC39A13,ADHD
SLC6A8,ADHD
PTPRG,ADHD
KIDINS220,ADHD
GJB2,ADHD
OTP,ADHD
NR0B1,ADHD
DRD4,ADHD
CARTPT,ADHD
ABCA13,BIPO
ABCB1,BIPO
ABCG1,BIPO
ABLIM1,BIPO
ABO,BIPO
ACACA,BIPO
ACADS,BIPO
ACE,BIPO
ACO1,BIPO
ACO2,BIPO
ACP1,BIPO
ACSL4,BIPO
ACTA2,BIPO
ACTB,BIPO
ACTL7A,BIPO
ADAM17,BIPO
ADAMTS16,BIPO
ADARB1,BIPO
ADCY1,BIPO
ADCY2,BIPO
ADCY3,BIPO
ADCY8,BIPO
ADCY9,BIPO
ADCYAP1,BIPO
ADCYAP1R1,BIPO
ADD3,BIPO
ADGRL3,BIPO
ADIPOQ,BIPO
ADM,BIPO
ADORA1,BIPO
ADRA1A,BIPO
ADRA2C,BIPO
ADRB2,BIPO
AFG1L,BIPO
AGRP,BIPO
AGT,BIPO
AHI1,BIPO
AKAP10,BIPO
AKAP6,BIPO
AKR1C4,BIPO
AKT1,BIPO
AKT2,BIPO
ALAS1,BIPO
ALDH2,BIPO
ALOX12,BIPO
ALOX12-AS1,BIPO
ALOX12P2,BIPO
AMD1,BIPO
AMPD3,BIPO
AMPH,BIPO
ANG,BIPO
ANK3,BIPO
ANKK1,BIPO
ANKRD12,BIPO
ANKS1B,BIPO
APOA1,BIPO
APOB,BIPO
APOD,BIPO
APOE,BIPO
APP,BIPO
ARHGAP8,BIPO
ARHGEF10,BIPO
ARHGEF10L,BIPO
ARHGEF15,BIPO
ARHGEF5,BIPO
ARHGEF7,BIPO
ARID3B,BIPO
ARNTL,BIPO
ARNTL2,BIPO
ARRB2,BIPO
ARVCF,BIPO
AS3MT,BIPO
ASAP2,BIPO
ASCC1,BIPO
ASCC2,BIPO
ASIC2,BIPO
ASMT,BIPO
ASTN1,BIPO
ASTN2,BIPO
ATF4,BIPO
ATF5,BIPO
ATF7IP,BIPO
ATP1A1,BIPO
ATP1A2,BIPO
ATP1A3,BIPO
ATP1B3,BIPO
ATP2A2,BIPO
ATP2B2,BIPO
ATP6V1E2,BIPO
AVP,BIPO
AVPR1B,BIPO
BABAM2,BIPO
BACE1-AS,BIPO
BAG1,BIPO
BAG3,BIPO
BCHE,BIPO
BCKDHB,BIPO
BCL11B,BIPO
BCL2,BIPO
BCL9,BIPO
BCR,BIPO
BDKRB2,BIPO
BDNF,BIPO
BDNF-AS,BIPO
BFAR,BIPO
BHLHE40,BIPO
BHLHE40-AS1,BIPO
BHLHE41,BIPO
BICC1,BIPO
BID,BIPO
BIVM,BIPO
BMS1,BIPO
BORCS7-ASMT,BIPO
BPI,BIPO
BPIFA2,BIPO
BRAP,BIPO
BRCA2,BIPO
BRD1,BIPO
C11orf21,BIPO
C11orf80,BIPO
C14orf28,BIPO
C20orf181,BIPO
C9orf72,BIPO
CA5A,BIPO
CABLES1,BIPO
CACNA1A,BIPO
CACNA1B,BIPO
CACNA1C,BIPO
CACNA1C-AS1,BIPO
CACNA1C-AS4,BIPO
CACNA1C-IT3,BIPO
CACNA1D,BIPO
CACNB2,BIPO
CACNB3,BIPO
CACNG2,BIPO
CACNG5,BIPO
CADM2,BIPO
CALB1,BIPO
CALCA,BIPO
CALM1,BIPO
CALM2,BIPO
CALM3,BIPO
CALR,BIPO
CAMK2A,BIPO
CAMKK2,BIPO
CAMKMT,BIPO
CAMP,BIPO
CAND1.11,BIPO
CAP2,BIPO
CARF,BIPO
CARTPT,BIPO
CASP8,BIPO
CASZ1,BIPO
CAT,BIPO
CAV1,BIPO
CAV2,BIPO
CBLIF,BIPO
CBS,BIPO
CCAT2,BIPO
CCDC102B,BIPO
CCDC170,BIPO
CCDC175,BIPO
CCK,BIPO
CCKAR,BIPO
CCL2,BIPO
CCR5,BIPO
CD14,BIPO
CD36,BIPO
CD40,BIPO
CD47,BIPO
CDAN1,BIPO
CDC25B,BIPO
CDH13,BIPO
CDH17,BIPO
CDH23,BIPO
CDH7,BIPO
CDKN2B-AS1,BIPO
CDSN,BIPO
CEACAM5,BIPO
CEBPZ,BIPO
CEP85L,BIPO
CFAP57,BIPO
CFP,BIPO
CGNL1,BIPO
CHDH,BIPO
CHI3L1,BIPO
CHL1,BIPO
CHMP1B,BIPO
CHRFAM7A,BIPO
CHRM2,BIPO
CHRM3,BIPO
CHRNA2,BIPO
CHRNA3,BIPO
CHRNA5,BIPO
CHRNA6,BIPO
CHRNA7,BIPO
CHRNB3,BIPO
CINP,BIPO
CISH,BIPO
CIT,BIPO
CKAP2L,BIPO
CLCN4,BIPO
CLEC10A,BIPO
CLOCK,BIPO
CMAHP,BIPO
CNNM2,BIPO
CNR1,BIPO
CNR2,BIPO
CNTN4,BIPO
CNTN5,BIPO
CNTN6,BIPO
CNTNAP2,BIPO
COL2A1,BIPO
COL9A3,BIPO
COMMD10,BIPO
COMT,BIPO
COPE,BIPO
COX1,BIPO
COX2,BIPO
COX5A,BIPO
COX8A,BIPO
CPLX1,BIPO
CPLX2,BIPO
CPNE8,BIPO
CPOX,BIPO
CREB1,BIPO
CRH,BIPO
CRHBP,BIPO
CRHR1,BIPO
CRHR2,BIPO
CRMP1,BIPO
CRP,BIPO
CRY1,BIPO
CRY2,BIPO
CSF2,BIPO
CSMD1,BIPO
CSMD2,BIPO
CSNK1D,BIPO
CSNK1E,BIPO
CSRP1,BIPO
CTLA4,BIPO
CTNNB1,BIPO
CTSF,BIPO
CUBN,BIPO
CUL4A,BIPO
CUX1,BIPO
CUX2,BIPO
CXCL8,BIPO
CXCR3,BIPO
CXCR4,BIPO
CYP2D6,BIPO
CYTH4,BIPO
DAO,BIPO
DAOA,BIPO
DAOA-AS1,BIPO
DAZAP1,BIPO
DBH,BIPO
DBN1,BIPO
DBNL,BIPO
DCBLD1,BIPO
DCLK1,BIPO
DCTN5,BIPO
DDC,BIPO
DDIT3,BIPO
DDN,BIPO
DEFB1,BIPO
DELE1,BIPO
DEPTOR,BIPO
DGCR2,BIPO
DGKB,BIPO
DGKG,BIPO
DGKH,BIPO
DHH,BIPO
DIO2,BIPO
DISC1,BIPO
DISC1-IT1,BIPO
DISC2,BIPO
DIXDC1,BIPO
DKK4,BIPO
DLG2,BIPO
DLG3,BIPO
DLG4,BIPO
DLX1,BIPO
DLX4,BIPO
DMTF1,BIPO
DNAH8,BIPO
DNAJB1,BIPO
DNMT1,BIPO
DNMT3A,BIPO
DNMT3B,BIPO
DNTT,BIPO
DOCK4,BIPO
DOCK9,BIPO
DOK5,BIPO
DPP10,BIPO
DPYS,BIPO
DPYSL2,BIPO
DRD1,BIPO
DRD2,BIPO
DRD3,BIPO
DRD4,BIPO
DRD5,BIPO
DRP2,BIPO
DSCAM,BIPO
DTNBP1,BIPO
DTWD1,BIPO
DUSP2,BIPO
DUSP6,BIPO
EBI3,BIPO
EBNA1BP2,BIPO
EGFR,BIPO
EGR1,BIPO
EGR2,BIPO
EGR3,BIPO
EHHADH,BIPO
EHMT1,BIPO
EIF4EBP1,BIPO
ENDOU,BIPO
ENDOV,BIPO
EPHA3,BIPO
EPHB2,BIPO
EPHX2,BIPO
EPO,BIPO
ERBB2,BIPO
ERBB3,BIPO
ERBB4,BIPO
ERDA1,BIPO
ERVW-1,BIPO
ESR1,BIPO
ESR2,BIPO
ETNPPL,BIPO
ETV5,BIPO
EVC,BIPO
EXOSC6,BIPO
F2R,BIPO
F9,BIPO
FA2H,BIPO
FAAH,BIPO
FABP7,BIPO
FADS1,BIPO
FADS2,BIPO
FAM177A1,BIPO
FAM178B,BIPO
FAS,BIPO
FAS-AS1,BIPO
FASTK,BIPO
FAT1,BIPO
FBLN1,BIPO
FBXL3,BIPO
FBXO32,BIPO
FER1L6,BIPO
FER1L6-AS2,BIPO
FEZ1,BIPO
FGF17,BIPO
FGF20,BIPO
FGF9,BIPO
FGFR1,BIPO
FGFR2,BIPO
FKBP1A,BIPO
FKBP1AP1,BIPO
FKBP1AP2,BIPO
FKBP1AP3,BIPO
FKBP1AP4,BIPO
FKBP5,BIPO
FLAD1,BIPO
FLI1,BIPO
FMR1,BIPO
FNDC3A,BIPO
FOXO3,BIPO
FOXO6,BIPO
FOXP3,BIPO
FSTL5,BIPO
FTO,BIPO
FUT3,BIPO
FXR1,BIPO
FYN,BIPO
FZD4,BIPO
FZD7,BIPO
G6PD,BIPO
GABRA1,BIPO
GABRA3,BIPO
GABRA5,BIPO
GABRB1,BIPO
GABRB2,BIPO
GABRB3,BIPO
GABRG1,BIPO
GABRR1,BIPO
GABRR2,BIPO
GAD1,BIPO
GAD2,BIPO
GADL1,BIPO
GAL,BIPO
GALC,BIPO
GAP43,BIPO
GATA3,BIPO
GC,BIPO
GCH1,BIPO
GDF10,BIPO
GDF15,BIPO
GDNF,BIPO
GFAP,BIPO
GFRA2,BIPO
GIGYF1,BIPO
GLO1,BIPO
GLP1R,BIPO
GLT8D1,BIPO
GLYAT,BIPO
GNAL,BIPO
GNAZ,BIPO
GNB1L,BIPO
GNB3,BIPO
GNL3,BIPO
GOLGA6A,BIPO
GOT2,BIPO
GP1BB,BIPO
GPER1,BIPO
GPR151,BIPO
GPR166P,BIPO
GPR50,BIPO
GPR50-AS1,BIPO
GPR78,BIPO
GPRC5C,BIPO
GPRC5D,BIPO
GPRC6A,BIPO
GPRIN2,BIPO
GPX3,BIPO
GRAMD1B,BIPO
GRB2,BIPO
GRIA1,BIPO
GRIA2,BIPO
GRIA3,BIPO
GRIA4,BIPO
GRID1,BIPO
GRIK1,BIPO
GRIK2,BIPO
GRIK3,BIPO
GRIK4,BIPO
GRIK5,BIPO
GRIN1,BIPO
GRIN2A,BIPO
GRIN2B,BIPO
GRIN3A,BIPO
GRIP1,BIPO
GRK2,BIPO
GRK3,BIPO
GRM1,BIPO
GRM3,BIPO
GRM4,BIPO
GRM5,BIPO
GRM7,BIPO
GRN,BIPO
GRTP1,BIPO
GSDME,BIPO
GSK3A,BIPO
GSK3B,BIPO
GSS,BIPO
GSTM1,BIPO
GSTT1,BIPO
GSTZ1,BIPO
GTF2A1,BIPO
GULOP,BIPO
H3P40,BIPO
HAMP,BIPO
HAVCR1,BIPO
HBA1,BIPO
HBA2,BIPO
HCAR3,BIPO
HCCAT5,BIPO
HCG21,BIPO
HCG9,BIPO
HCRT,BIPO
HDAC5,BIPO
HDAC9,BIPO
HDGFL3,BIPO
HELLPAR,BIPO
HHIP,BIPO
HIF1A,BIPO
HINT1,BIPO
HIP1R,BIPO
HIRA,BIPO
HLA-A,BIPO
HLA-C,BIPO
HLA-DMA,BIPO
HLA-DMB,BIPO
HLA-DRA,BIPO
HLA-DRB1,BIPO
HLA-DRB4,BIPO
HLA-E,BIPO
HLA-G,BIPO
HLF,BIPO
HMGB1,BIPO
HMGXB4,BIPO
HOMER1,BIPO
HPGDS,BIPO
HPN,BIPO
HPSE,BIPO
HPT,BIPO
HRAS,BIPO
HSD52,BIPO
HSP90B1,BIPO
HSPA14,BIPO
HSPA1L,BIPO
HSPA4,BIPO
HSPA5,BIPO
HSPD1,BIPO
HSPE1,BIPO
HSPG2,BIPO
HTC2,BIPO
HTR1A,BIPO
HTR1B,BIPO
HTR1E,BIPO
HTR1F,BIPO
HTR2A,BIPO
HTR2A-AS1,BIPO
HTR2C,BIPO
HTR3A,BIPO
HTR3B,BIPO
HTR4,BIPO
HTR5A,BIPO
HTR6,BIPO
HTR7,BIPO
IDH1,BIPO
IDH2,BIPO
IDH3A,BIPO
IDH3B,BIPO
IFNA1,BIPO
IFNA13,BIPO
IFNG,BIPO
IFNG-AS1,BIPO
IFT27,BIPO
IGF1,BIPO
IGFBP2,BIPO
IGHG3,BIPO
IGKV2D-28,BIPO
IGSF9B,BIPO
IL10,BIPO
IL17C,BIPO
IL18,BIPO
IL18R1,BIPO
IL1A,BIPO
IL1B,BIPO
IL1RN,BIPO
IL2RB,BIPO
IL4,BIPO
IL6,BIPO
IMPA1,BIPO
IMPA2,BIPO
IMPACT,BIPO
INPP1,BIPO
INS,BIPO
INSRR,BIPO
INTS7,BIPO
IPO8,BIPO
IQCH,BIPO
IQCH-AS1,BIPO
ISL1,BIPO
ITGA9,BIPO
ITGAM,BIPO
ITGB4,BIPO
ITGB5,BIPO
ITIH1,BIPO
ITIH3,BIPO
ITIH4,BIPO
ITPR1,BIPO
ITPR3,BIPO
ITSN2,BIPO
JADE2,BIPO
JMJD1C,BIPO
KANK4,BIPO
KAT5,BIPO
KCNMB2,BIPO
KCNMB2-AS1,BIPO
KCNN3,BIPO
KCNQ2,BIPO
KCNQ3,BIPO
KCTD12,BIPO
KCTD7,BIPO
KDM3B,BIPO
KIF15,BIPO
KIF22,BIPO
KL,BIPO
KLF6,BIPO
KLHL23,BIPO
KLK15,BIPO
KLK8,BIPO
KMO,BIPO
KMT2D,BIPO
KRIT1,BIPO
KSR2,BIPO
LAMA4-AS1,BIPO
LAMC2,BIPO
LAMP3,BIPO
LARS2,BIPO
LBX1,BIPO
LDHA,BIPO
LEP,BIPO
LGR6,BIPO
LHFPL3,BIPO
LHFPL3-AS1,BIPO
LHX5,BIPO
LINC00243,BIPO
LINC00271,BIPO
LINC00273,BIPO
LINC00461,BIPO
LINC00907,BIPO
LINC01121,BIPO
LINC01358,BIPO
LINC01378,BIPO
LINC01470,BIPO
LINC01592,BIPO
LINC01643,BIPO
LINC01672,BIPO
LINC01748,BIPO
LINC01789,BIPO
LINC02033,BIPO
LINC02109,BIPO
LINC02356,BIPO
LINC02384,BIPO
LINC02694,BIPO
LINC02779,BIPO
LINC02822,BIPO
LINGO2,BIPO
LITAF,BIPO
LMAN2L,BIPO
LMLN,BIPO
LMO7,BIPO
LMX1A,BIPO
LOC100507564,BIPO
LOC101927026,BIPO
LOC101927995,BIPO
LOC101928937,BIPO
LOC101929200,BIPO
LOC101930053,BIPO
LOC102724068,BIPO
LOC105370032,BIPO
LOC105370052,BIPO
LOC105370753,BIPO
LOC105370982,BIPO
LOC105371357,BIPO
LOC105371433,BIPO
LOC105371630,BIPO
LOC105371677,BIPO
LOC105372125,BIPO
LOC105372213,BIPO
LOC105372577,BIPO
LOC105372725,BIPO
LOC105373170,BIPO
LOC105373313,BIPO
LOC105374534,BIPO
LOC105374699,BIPO
LOC105374811,BIPO
LOC105374812,BIPO
LOC105374875,BIPO
LOC105375284,BIPO
LOC105375382,BIPO
LOC105375630,BIPO
LOC105375695,BIPO
LOC105375956,BIPO
LOC105376033,BIPO
LOC105376249,BIPO
LOC105376755,BIPO
LOC105376934,BIPO
LOC105377013,BIPO
LOC105377864,BIPO
LOC105377971,BIPO
LOC105378685,BIPO
LOC107984265,BIPO
LOC107984292,BIPO
LOC107984478,BIPO
LOC107984527,BIPO
LOC107984805,BIPO
LOC107985255,BIPO
LOC107985554,BIPO
LOC107985969,BIPO
LOC107986043,BIPO
LOC107986119,BIPO
LOC107986584,BIPO
LOC107986586,BIPO
LOC107986945,BIPO
LOC107987027,BIPO
LOC110806262,BIPO
LOC349160,BIPO
LPAR3,BIPO
LRP8,BIPO
LRRC4C,BIPO
LRRC57,BIPO
LRRC7,BIPO
LTN1,BIPO
MACROD1,BIPO
MACROD2,BIPO
MAD1L1,BIPO
MAFD1,BIPO
MAFD2,BIPO
MAFD4,BIPO
MAFD6,BIPO
MAGEE1,BIPO
MAGI1,BIPO
MAGI2,BIPO
MAOA,BIPO
MAOB,BIPO
MAP2,BIPO
MAPK1,BIPO
MAPK3,BIPO
MAPK8IP3,BIPO
MARCKS,BIPO
MARK2,BIPO
MAU2,BIPO
MBD5,BIPO
MBL2,BIPO
MC2R,BIPO
MC5R,BIPO
MCHR1,BIPO
MCHR2,BIPO
MCPH1,BIPO
MCTP1,BIPO
MDD1,BIPO
MDGA1,BIPO
ME2,BIPO
MECP2,BIPO
MEN1,BIPO
MFGE8,BIPO
MGAT4A,BIPO
MICU1,BIPO
MINDY2,BIPO
MIR132,BIPO
MIR137,BIPO
MIR137HG,BIPO
MIR144,BIPO
MIR146A,BIPO
MIR149,BIPO
MIR184,BIPO
MIR195,BIPO
MIR206,BIPO
MIR212,BIPO
MIR223,BIPO
MIR2682,BIPO
MIR29C,BIPO
MIR346,BIPO
MIR34A,BIPO
MIR4761,BIPO
MIR497,BIPO
MIR504,BIPO
MIR6766,BIPO
MIR708,BIPO
MIXL1,BIPO
MKLN1,BIPO
MLC1,BIPO
MLLT3,BIPO
MMADHC-DT,BIPO
MMP10,BIPO
MMP16,BIPO
MMP2,BIPO
MMP3,BIPO
MMP9,BIPO
MPP6,BIPO
MPPE1,BIPO
MRC1,BIPO
MRGPRX1,BIPO
MRGPRX3,BIPO
MRGPRX4,BIPO
MRPL33,BIPO
MRPS33,BIPO
MS,BIPO
MSMB,BIPO
MST1,BIPO
MTA2,BIPO
MTCO2P12,BIPO
MTERF4,BIPO
MTHFD1,BIPO
MTHFR,BIPO
MTNR1B,BIPO
MTR,BIPO
MTRR,BIPO
MUCL3,BIPO
MUSK,BIPO
MXD1,BIPO
MYH7B,BIPO
MYO1H,BIPO
MYO5B,BIPO
MYRF,BIPO
MYRF-AS1,BIPO
MZB1,BIPO
NANOS3,BIPO
NAPEPLD,BIPO
NAPG,BIPO
NCAM1,BIPO
NCAN,BIPO
NCOR2,BIPO
NCS1,BIPO
ND1,BIPO
ND4,BIPO
NDEL1,BIPO
NDST3,BIPO
NDUFA6,BIPO
NDUFS1,BIPO
NDUFV1,BIPO
NDUFV2,BIPO
NDUFV3,BIPO
NEDD4,BIPO
NEFL,BIPO
NEFM,BIPO
NEK4,BIPO
NEK7,BIPO
NFATC3,BIPO
NFE2L2,BIPO
NFIA,BIPO
NFIX,BIPO
NFKB1,BIPO
NFKB2,BIPO
NFYC,BIPO
NGF,BIPO
NGFR,BIPO
NHS,BIPO
NISCH,BIPO
NLGN1,BIPO
NLRP3,BIPO
NNMT,BIPO
NOD2,BIPO
NOS1,BIPO
NOS1AP,BIPO
NOS2,BIPO
NOS3,BIPO
NOTCH3,BIPO
NOTCH4,BIPO
NPAS2,BIPO
NPAS3,BIPO
NPIPB7,BIPO
NPL,BIPO
NPTX1,BIPO
NR1D1,BIPO
NR1H4,BIPO
NR1I2,BIPO
NR2E1,BIPO
NR3C1,BIPO
NR3C2,BIPO
NR4A2,BIPO
NR4A3,BIPO
NRAS,BIPO
NRG1,BIPO
NRG3,BIPO
NRGN,BIPO
NRN1,BIPO
NRXN1,BIPO
NT5C2,BIPO
NTF3,BIPO
NTNG1,BIPO
NTNG2,BIPO
NTRK1,BIPO
NTRK2,BIPO
NUFIP2,BIPO
NUMB,BIPO
NUP214,BIPO
OAS3,BIPO
OBP2A,BIPO
OIP5-AS1,BIPO
OPN1SW,BIPO
OPN5,BIPO
OPRM1,BIPO
OR10A4,BIPO
OTUD7A,BIPO
OTX2,BIPO
OXER1,BIPO
OXTR,BIPO
P2RX1,BIPO
P2RX2,BIPO
P2RX3,BIPO
P2RX4,BIPO
P2RX5,BIPO
P2RX5-TAX1BP3,BIPO
P2RX6,BIPO
P2RX7,BIPO
P2RY1,BIPO
P2RY2,BIPO
PACC1,BIPO
PACS1,BIPO
PAH,BIPO
PALB2,BIPO
PARK7,BIPO
PARP10,BIPO
PARP9,BIPO
PART1,BIPO
PAWR,BIPO
PBRM1,BIPO
PC,BIPO
PCDH12,BIPO
PCDH15,BIPO
PCDH17,BIPO
PCDHA1,BIPO
PCLO,BIPO
PCNT,BIPO
PDE10A,BIPO
PDE11A,BIPO
PDE2A,BIPO
PDE3B,BIPO
PDE4A,BIPO
PDE4B,BIPO
PDE9A,BIPO
PDLIM4,BIPO
PDLIM5,BIPO
PDLIM7,BIPO
PDYN,BIPO
PENK,BIPO
PER2,BIPO
PER3,BIPO
PFKFB3,BIPO
PFKL,BIPO
PGAM1,BIPO
PGAP3,BIPO
PGC,BIPO
PGP,BIPO
PHETA1,BIPO
PHF7,BIPO
PHOBS,BIPO
PI4K2B,BIPO
PIK3C2A,BIPO
PIK3C3,BIPO
PIK3CA,BIPO
PIP4K2A,BIPO
PIP4K2C,BIPO
PKP4,BIPO
PLA2G10,BIPO
PLA2G1B,BIPO
PLA2G2A,BIPO
PLA2G4A,BIPO
PLA2G6,BIPO
PLB1,BIPO
PLCB1,BIPO
PLCB4,BIPO
PLCG1,BIPO
PLCXD3,BIPO
PLEKHO1,BIPO
PLET1,BIPO
PLXNA2,BIPO
PMCH,BIPO
PMEL,BIPO
PNPLA3,BIPO
POGLUT2,BIPO
POLG,BIPO
POLG2,BIPO
POMC,BIPO
PON1,BIPO
POR,BIPO
POU3F1,BIPO
POU3F2,BIPO
PPARD,BIPO
PPARG,BIPO
PPARGC1A,BIPO
PPID,BIPO
PPIE,BIPO
PPIEL,BIPO
PPM1K,BIPO
PPM1M,BIPO
PPP1R1B,BIPO
PPP1R2C,BIPO
PPP1R9A,BIPO
PPP2R2C,BIPO
PPP3CB,BIPO
PPP3CC,BIPO
PREP,BIPO
PRKAR1A,BIPO
PRKCB,BIPO
PRKCI,BIPO
PRKCZ,BIPO
PRNP,BIPO
PRODH,BIPO
PROK2,BIPO
PROKR2,BIPO
PROM1,BIPO
PRPF6,BIPO
PRR5-ARHGAP8,BIPO
PRS,BIPO
PRSS35,BIPO
PSD,BIPO
PSEN2,BIPO
PSMG1,BIPO
PSPH,BIPO
PSPN,BIPO
PSS,BIPO
PTGDS,BIPO
PTGS1,BIPO
PTGS2,BIPO
PTOV1,BIPO
PTPA,BIPO
PTPN5,BIPO
PTPRG,BIPO
PTS,BIPO
PVALB,BIPO
PWAR1,BIPO
QPCT,BIPO
RAB40B,BIPO
RABGEF1,BIPO
RAC1,BIPO
RACK1,BIPO
RAP1A,BIPO
RAPGEF5,BIPO
RAPSN,BIPO
RARA,BIPO
RARRES2,BIPO
RASAL2,BIPO
RASGRF1,BIPO
RASGRF2,BIPO
RASGRP1,BIPO
RASIP1,BIPO
RASSF7,BIPO
RBKS,BIPO
RBM3,BIPO
RBM45,BIPO
RBMS3,BIPO
RCBTB1,BIPO
REG1A,BIPO
REG3A,BIPO
RELN,BIPO
REM1,BIPO
REN,BIPO
RERE,BIPO
RFESD,BIPO
RFX4,BIPO
RGS4,BIPO
RIDA,BIPO
RIMS1,BIPO
RIPK2,BIPO
RIT2,BIPO
RNF41,BIPO
RNLS,BIPO
ROR1,BIPO
RORA,BIPO
RORB,BIPO
RPGRIP1L,BIPO
RPL29,BIPO
RPN2,BIPO
RPRD1B,BIPO
RPRD2,BIPO
RPS23,BIPO
RPS6KA2,BIPO
RPS6KA3,BIPO
RREB1,BIPO
RRM2B,BIPO
RTN4,BIPO
RXRG,BIPO
S100A10,BIPO
S100A11,BIPO
S100B,BIPO
S1PR1,BIPO
SART3,BIPO
SAT1,BIPO
SCD,BIPO
SCN11A,BIPO
SCN2A,BIPO
SCN8A,BIPO
SCZD10,BIPO
SCZD12,BIPO
SCZD13,BIPO
SDCCAG8,BIPO
SDHC,BIPO
SEC11A,BIPO
SEC24C,BIPO
SECTM1,BIPO
SEMA6A,BIPO
SEPTIN11,BIPO
SERPINA1,BIPO
SERPINF1,BIPO
SESTD1,BIPO
SEZ6L,BIPO
SFRP1,BIPO
SFTA2,BIPO
SGCG,BIPO
SH2B1,BIPO
SHANK2,BIPO
SHANK3,BIPO
SHC4,BIPO
SIGMAR1,BIPO
SIRT1,BIPO
SLC12A6,BIPO
SLC14A2,BIPO
