gene,class
SPECC1L-ADORA2A,ASD
SPINT1,ASD
SPN,ASD
SPZ1,ASD
SRF,ASD
SRRM4,ASD
SRY,ASD
SSTR4,ASD
ST14,ASD
ST8SIA2,ASD
STAM,ASD
STAT5A,ASD
STAT5B,ASD
STS,ASD
STX16,ASD
STX18,ASD
STX18-AS1,ASD
STX1A,ASD
SUB1,ASD
SUPT16H,ASD
SYBU,ASD
SYN1,ASD
SYN2,ASD
SYN3,ASD
SYNE1,ASD
SYNE2,ASD
SYNGAP1,ASD
SYNM,ASD
SYTL4,ASD
SYVN1,ASD
TAAR6,ASD
TAC1,ASD
TAFA3,ASD
TAL1,ASD
TAOK1,ASD
TAOK2,ASD
TAZ,ASD
TBC1D9,ASD
TBL1X,ASD
TBL1XR1,ASD
TBR1,ASD
TBX1,ASD
TCF20,ASD
TCF4,ASD
TCN2,ASD
TERF1,ASD
TERT,ASD
TESC,ASD
TET1,ASD
TET3,ASD
TFB2M,ASD
TGFB1,ASD
TGFB2,ASD
TGM2,ASD
TGM6,ASD
THAS,ASD
THBS1,ASD
THRB,ASD
TIMELESS,ASD
TIMP4,ASD
TLK1,ASD
TLK2,ASD
TLL1,ASD
TLR4,ASD
TM7SF2,ASD
TMEM185A,ASD
TMEM187,ASD
TMLHE,ASD
TNF,ASD
TNFRSF1A,ASD
TNPO3,ASD
TNRC6B,ASD
TOP1,ASD
TOP2B,ASD
TOR3A,ASD
TPH1,ASD
TPH2,ASD
TPI1,ASD
TRAPPC8,ASD
TRERF1,ASD
TRH,ASD
TRHR,ASD
TRIM32,ASD
TRIO,ASD
TRIP12,ASD
TRPC5,ASD
TRPC6,ASD
TRPM2,ASD
TSC1,ASD
TSC2,ASD
TSHZ3,ASD
TSNAX,ASD
TSPAN12,ASD
TSPO,ASD
TTC25,ASD
TUG1,ASD
TWIST1,ASD
UBA6,ASD
UBE2K,ASD
UBE3A,ASD
UBE4A,ASD
UBXN11,ASD
UCP3,ASD
UGT1A1,ASD
UNC80,ASD
UPF3B,ASD
UPP2,ASD
UROD,ASD
USH2A,ASD
USP7,ASD
VCP,ASD
VDR,ASD
VEGFA,ASD
VIP,ASD
VPS13B,ASD
VPS18,ASD
VRK3,ASD
WASF1,ASD
WDFY3,ASD
WDR45,ASD
WDR62,ASD
WDR90,ASD
WDTC1,ASD
WNT1,ASD
WNT10B,ASD
WNT2,ASD
WT1,ASD
WWOX,ASD
XG,ASD
XPO1,ASD
XRCC4,ASD
XRCC6,ASD
XRN2,ASD
YWHAE,ASD
ZBTB18,ASD
ZBTB20,ASD
ZIC2,ASD
ZNF292,ASD
ZNF335,ASD
ZNF407,ASD
ZNF462,ASD
ZNF713,ASD
ZNF804A,ASD
A1BG,SZ
A1CF,SZ
A2M,SZ
AADAT,SZ
ABCA1,SZ
ABCA13,SZ
ABCA5,SZ
ABCB1,SZ
ABCB6,SZ
ABCB9,SZ
ABCF1,SZ
ABCG1,SZ
ABCG2,SZ
ABO,SZ
ACACA,SZ
ACADS,SZ
ACAN,SZ
ACE,SZ
ACE2,SZ
ACHE,SZ
ACKR3,SZ
ACO2,SZ
ACOT6,SZ
ACOT7,SZ
ACP1,SZ
ACP3,SZ
ACP6,SZ
ACSL4,SZ
ACSL6,SZ
ACSM1,SZ
ACSM3,SZ
ACTB,SZ
ACTBL2,SZ
ACTC1,SZ
ACTG1,SZ
ACTG1P22,SZ
ACTG2,SZ
ACTL7A,SZ
ACTR2,SZ
ACTR3,SZ
ADA,SZ
ADAM10,SZ
ADAM11,SZ
ADAM12,SZ
ADAM17,SZ
ADAMTS10,SZ
ADAMTS12,SZ
ADAMTS16,SZ
ADAMTS2,SZ
ADAMTS3,SZ
ADAMTS4,SZ
ADAMTSL3,SZ
ADAMTSL4-AS1,SZ
ADARB1,SZ
ADCK1,SZ
ADCY1,SZ
ADCY7,SZ
ADCYAP1,SZ
ADCYAP1R1,SZ
ADD2,SZ
ADGRF4,SZ
ADGRV1,SZ
ADH5,SZ
ADIPOQ,SZ
ADIPOQ-AS1,SZ
ADK,SZ
ADM,SZ
ADNP,SZ
ADNP2,SZ
ADO,SZ
ADORA1,SZ
ADORA2A,SZ
ADRA1A,SZ
ADRA1D,SZ
ADRA2A,SZ
ADRA2B,SZ
ADRA2C,SZ
ADRB2,SZ
ADRB3,SZ
ADSS2,SZ
AFF3,SZ
AFM,SZ
AGA,SZ
AGAP1,SZ
AGAP3,SZ
AGBL4,SZ
AGER,SZ
AGO2,SZ
AGRP,SZ
AGT,SZ
AGTR1,SZ
AGXT2,SZ
AHI1,SZ
AHSA1,SZ
AICDA,SZ
AIMP2,SZ
AK1,SZ
AK3,SZ
AKAP5,SZ
AKAP6,SZ
AKAP9,SZ
AKR1A1,SZ
AKT1,SZ
AKT2,SZ
AKT3,SZ
ALAS1,SZ
ALB,SZ
ALCAM,SZ
ALDH1A1,SZ
ALDH1A2,SZ
ALDH1L1,SZ
ALDH2,SZ
ALDH3A1,SZ
ALDH3B1,SZ
ALDH7A1,SZ
ALDOC,SZ
ALG1,SZ
ALG12,SZ
ALG9,SZ
ALK,SZ
ALMS1,SZ
ALOX12,SZ
ALOX12-AS1,SZ
ALS2CL,SZ
ALYREF,SZ
AMACR,SZ
AMBP,SZ
AMBRA1,SZ
AMELX,SZ
AMIGO1,SZ
AMOTL1,SZ
AMT,SZ
AMY1A,SZ
ANGPT2,SZ
ANGPTL2,SZ
ANGPTL4,SZ
ANK3,SZ
ANKK1,SZ
ANKRD12,SZ
ANKRD23,SZ
ANKS1B,SZ
ANLN,SZ
ANO4,SZ
ANOS1,SZ
ANXA1,SZ
ANXA3,SZ
ANXA6,SZ
AOC1,SZ
AP2B1,SZ
AP3M1,SZ
APBA1,SZ
APBA2,SZ
APC,SZ
APEX2,SZ
APOA1,SZ
APOA4,SZ
APOA5,SZ
APOD,SZ
APOE,SZ
APOH,SZ
APOL1,SZ
APOL2,SZ
APOL4,SZ
APP,SZ
APRT,SZ
AQP3,SZ
AQP4,SZ
AR,SZ
ARC,SZ
ARF1,SZ
ARFGEF1,SZ
ARHGAP1,SZ
ARHGAP11B,SZ
ARHGAP15,SZ
ARHGAP18,SZ
ARHGAP32,SZ
ARHGAP33,SZ
ARHGAP4,SZ
ARHGEF10L,SZ
ARHGEF11,SZ
ARHGEF2,SZ
ARHGEF26,SZ
ARHGEF6,SZ
ARHGEF7,SZ
ARID2,SZ
ARID3B,SZ
ARL3,SZ
ARL6IP5,SZ
ARNT,SZ
ARNT2,SZ
ARRB2,SZ
ARSA,SZ
ARSD,SZ
ARSG,SZ
ART3,SZ
ARVCF,SZ
ARX,SZ
AS3MT,SZ
ASAH1,SZ
ASAP1,SZ
ASB16,SZ
ASCC1,SZ
ASCL1,SZ
ASH2L,SZ
ASIP,SZ
ASPA,SZ
ASPM,SZ
ASTN1,SZ
ASTN2,SZ
ATAT1,SZ
ATCAY,SZ
ATF3,SZ
ATF4,SZ
ATF6B,SZ
ATF7IP,SZ
ATG5,SZ
ATG9A,SZ
ATL3,SZ
ATM,SZ
ATN1,SZ
ATP13A4,SZ
ATP13A5,SZ
ATP2A2,SZ
ATP2B2,SZ
ATP2B4,SZ
ATP5F1A,SZ
ATP5F1C,SZ
ATP5PD,SZ
ATP6,SZ
ATP6V0D1,SZ
ATP6V1A,SZ
ATP6V1E2,SZ
ATXN1,SZ
ATXN2,SZ
ATXN7,SZ
ATXN8OS,SZ
AUTS1,SZ
AUTS2,SZ
AVP,SZ
AVPR1A,SZ
B2M,SZ
B3GAT1,SZ
B3GAT2,SZ
B3GNT2,SZ
B9D1,SZ
B9D2,SZ
BACE1,SZ
BACE1-AS,SZ
BACE2,SZ
BACH1,SZ
BAG1,SZ
BAGE,SZ
BAIAP2,SZ
BBOX1,SZ
BBS4,SZ
BBX,SZ
BCAN,SZ
BCAP31,SZ
BCAR3,SZ
BCAS1,SZ
BCHE,SZ
BCL11A,SZ
BCL11B,SZ
BCL2,SZ
BCL9,SZ
BDNF,SZ
BDNF-AS,SZ
BECN1,SZ
BEST1,SZ
BFAR,SZ
BHLHE40,SZ
BID,SZ
BIK,SZ
BLOC1S1,SZ
BLOC1S3,SZ
BLOC1S5,SZ
BLOC1S5-TXNDC5,SZ
BLOC1S6,SZ
BLVRB,SZ
BMP1,SZ
BMP6,SZ
BMPR1B,SZ
BMS1,SZ
BNIP3L,SZ
BORCS7,SZ
BORCS7-ASMT,SZ
BPIFA2,SZ
BRAP,SZ
BRCA1,SZ
BRCA2,SZ
BRD1,SZ
BRD3,SZ
BRD4,SZ
BRINP1,SZ
BRS3,SZ
BSG,SZ
BSN,SZ
BTBD9,SZ
BTC,SZ
BTG1,SZ
BTN1A1,SZ
BTN2A1,SZ
BTN2A2,SZ
BTN3A1,SZ
BTN3A2,SZ
BTNL2,SZ
BUB1B-PAK6,SZ
C10orf90,SZ
C11orf21,SZ
C11orf65,SZ
C12orf42,SZ
C12orf65,SZ
C1orf167,SZ
C1orf167-AS1,SZ
C1QA,SZ
C1QB,SZ
C1QTNF3,SZ
C1QTNF3-AMACR,SZ
C2,SZ
C21orf62,SZ
C2-AS1,SZ
C3,SZ
C3orf38,SZ
C3orf49,SZ
C4A,SZ
C4B,SZ
C4B_2,SZ
C4BPA,SZ
C4BPB,SZ
C5,SZ
C6orf15,SZ
C9orf72,SZ
CA2,SZ
CABIN1,SZ
CABLES1,SZ
CABP1,SZ
CABP5,SZ
CACHD1,SZ
CACNA1A,SZ
CACNA1B,SZ
CACNA1C,SZ
CACNA1D,SZ
CACNA1F,SZ
CACNA1I,SZ
CACNA1S,SZ
CACNA2D3,SZ
CACNB2,SZ
CACNB4,SZ
CACNG2,SZ
CACNG4,SZ
CACNG5,SZ
CACNG6,SZ
CACNG8,SZ
CADM2,SZ
CADM3,SZ
CADM3-AS1,SZ
CADPS2,SZ
CALB1,SZ
CALB2,SZ
CALHM1,SZ
CALM1,SZ
CALM2,SZ
CALM3,SZ
CALN1,SZ
CALR,SZ
CALY,SZ
CAMK1D,SZ
CAMK2A,SZ
CAMK2B,SZ
CAMKK2,SZ
CAMKMT,SZ
CAMP,SZ
CAPN10,SZ
CARF,SZ
CARMIL1,SZ
CARTPT,SZ
CASC15,SZ
CASP1,SZ
CASP3,SZ
CASP4,SZ
CAT,SZ
CAV1,SZ
CAV3,SZ
CBLIF,SZ
CBS,SZ
CBSL,SZ
CCDC102B,SZ
CCDC122,SZ
CCDC137,SZ
CCDC162P,SZ
CCDC170,SZ
CCDC175,SZ
CCDC192,SZ
CCDC25,SZ
CCDC39,SZ
CCDC60,SZ
CCDC68,SZ
CCDC86,SZ
CCDC88C,SZ
CCHCR1,SZ
CCK,SZ
CCKAR,SZ
CCKBR,SZ
CCL11,SZ
CCL17,SZ
CCL2,SZ
CCL21,SZ
CCL22,SZ
CCL4,SZ
CCL4L1,SZ
CCL4L2,SZ
CCN6,SZ
CCNA2,SZ
CCND1,SZ
CCND2,SZ
CCNH,SZ
CCR2,SZ
CCR5,SZ
CCRL2,SZ
CCT3,SZ
CCT6A,SZ
CD14,SZ
CD160,SZ
CD163,SZ
CD19,SZ
CD28,SZ
CD2AP,SZ
CD36,SZ
CD38,SZ
CD4,SZ
CD40,SZ
CD46,SZ
CD48,SZ
CD59,SZ
CD68,SZ
CD79A,SZ
CD8B,SZ
CD9,SZ
CD99,SZ
CDA,SZ
CDC25C,SZ
CDC42,SZ
CDC42-AS1,SZ
CDC42BPA,SZ
CDC42EP3,SZ
CDC42EP4,SZ
CDC42SE1,SZ
CDC42SE2,SZ
CDC45,SZ
CDCA3,SZ
CDCA5,SZ
CDH11,SZ
CDH13,SZ
CDH15,SZ
CDH20,SZ
CDH23,SZ
CDK16,SZ
CDK2AP2,SZ
CDK4,SZ
CDK5,SZ
CDK5R1,SZ
CDK9,SZ
CDKN1A,SZ
CDKN1C,SZ
CDKN2A,SZ
CDNF,SZ
CEACAM21,SZ
CECR,SZ
CELF2,SZ
CELSR1,SZ
CENPM,SZ
CEP295NL,SZ
CEP41,SZ
CEP78,SZ
CERNA3,SZ
CES2,SZ
CETN1,SZ
CFAP65,SZ
CFB,SZ
CFC1,SZ
CFH,SZ
CFL1,SZ
CFP,SZ
CGA,SZ
CGNL1,SZ
CHAT,SZ
CHD4,SZ
CHD8,SZ
CHDH,SZ
CHEK1,SZ
CHGA,SZ
CHGB,SZ
CHI3L1,SZ
CHL1,SZ
CHP1,SZ
CHPT1,SZ
CHRFAM7A,SZ
CHRM1,SZ
CHRM2,SZ
CHRM3,SZ
CHRM4,SZ
CHRM5,SZ
CHRNA1,SZ
CHRNA2,SZ
CHRNA3,SZ
CHRNA4,SZ
CHRNA5,SZ
CHRNA7,SZ
CHRNB2,SZ
CHST10,SZ
CHST11,SZ
CHST3,SZ
CHST9,SZ
CHURC1,SZ
CIB2,SZ
CIT,SZ
CKB,SZ
CKLF,SZ
CKLF-CMTM1,SZ
CLAM,SZ
CLCN3,SZ
CLDN1,SZ
CLDN11,SZ
CLDN12,SZ
CLDN5,SZ
CLEC10A,SZ
CLEC4D,SZ
CLINT1,SZ
CLK2P1,SZ
CLOCK,SZ
CLRN1,SZ
CLSTN3,SZ
CLTB,SZ
CLU,SZ
CLVS1,SZ
CLVS2,SZ
CMAHP,SZ
CMTM1,SZ
CMYA5,SZ
CNBP,SZ
CNIH3,SZ
CNNM2,SZ
CNNM3,SZ
CNOT1,SZ
CNP,SZ
CNPPD1,SZ
CNR1,SZ
CNR2,SZ
CNRIP1,SZ
CNTF,SZ
CNTN2,SZ
CNTN4,SZ
CNTN5,SZ
CNTN6,SZ
CNTNAP2,SZ
CNTNAP3,SZ
CNTNAP5,SZ
COA8,SZ
COL2A1,SZ
COL3A1,SZ
COL9A3,SZ
COMETT,SZ
COMMD10,SZ
COMT,SZ
COMTD1,SZ
COPE,SZ
COQ10B,SZ
CORO7,SZ
CORO7-PAM16,SZ
CORT,SZ
COX1,SZ
COX11P1,SZ
COX2,SZ
COX5A,SZ
COX8A,SZ
CP,SZ
CPEB1,SZ
CPLX1,SZ
CPLX2,SZ
CPNE1,SZ
CPOX,SZ
CPS1,SZ
CREB1,SZ
CREBBP,SZ
CREM,SZ
CRH,SZ
CRHBP,SZ
CRHR2,SZ
CRIP1,SZ
CRIP2,SZ
CRK,SZ
CRLS1,SZ
CRMP1,SZ
CRP,SZ
CRY1,SZ
CRY2,SZ
CRYBB1,SZ
CRYBB2,SZ
CRYGD,SZ
CRYM,SZ
CRYZ,SZ
CSF2,SZ
CSF2RA,SZ
CSF2RB,SZ
CSMD1,SZ
CSMD2,SZ
CSNK1D,SZ
CSNK1E,SZ
CSNK2A1,SZ
CSNK2B,SZ
CSPG4,SZ
CSPG5,SZ
CST3,SZ
CST9,SZ
CTCF,SZ
CTIF,SZ
CTLA4,SZ
CTNNA2,SZ
CTNNA3,SZ
CTNNB1,SZ
CTNNBL1,SZ
CTNND2,SZ
CTRL,SZ
CTSC,SZ
CTSK,SZ
CTXN3,SZ
CUL3,SZ
CUX1,SZ
CUX2,SZ
CWC22,SZ
CX3CR1,SZ
CXCL1,SZ
CXCL10,SZ
CXCL12,SZ
CXCL16,SZ
CXCL17,SZ
CXCL8,SZ
CXCR4,SZ
CXCR6,SZ
CXXC4-AS1,SZ
CYB561D1,SZ
CYFIP1,SZ
CYFIP2,SZ
CYHR1,SZ
CYP19A1,SZ
CYP1A2,SZ
CYP21A2,SZ
CYP26B1,SZ
CYP26C1,SZ
CYP2B6,SZ
CYP2C19,SZ
CYP2C9,SZ
CYP2D6,SZ
CYP2D7,SZ
CYP2E1,SZ
CYP3A4,SZ
CYP3A43,SZ
CYP3A5,SZ
CYP4F3,SZ
CYTH4,SZ
DAAM2,SZ
DAB1,SZ
DAGLA,SZ
DAO,SZ
DAOA,SZ
DAOA-AS1,SZ
DAP,SZ
DAXX,SZ
DAZAP1,SZ
DBH,SZ
DBH-AS1,SZ
DBI,SZ
DBN1,SZ
DCAF1,SZ
DCC,SZ
DCDC2,SZ
DCLK1,SZ
DCR,SZ
DCX,SZ
DDC,SZ
DDN,SZ
DDO,SZ
DDR1,SZ
DDTL,SZ
DECR1,SZ
DEGS2,SZ
DEK,SZ
DEL22Q11.2,SZ
DELE1,SZ
DENND4A,SZ
DENND5B,SZ
DENND6B,SZ
DES,SZ
DESI1,SZ
DFNB47,SZ
DGCR,SZ
DGCR2,SZ
DGCR6,SZ
DGCR8,SZ
DGKH,SZ
DGKI,SZ
DGKZ,SZ
DHDDS,SZ
DHFR,SZ
DHH,SZ
DHX9,SZ
DIAPH2,SZ
DICER1,SZ
DIO3,SZ
DIP,SZ
DISC1,SZ
DISC1-IT1,SZ
DISC2,SZ
DIXDC1,SZ
DKK1,SZ
DKK3,SZ
DKK4,SZ
DLC1,SZ
DLD,SZ
DLEU2,SZ
DLG1,SZ
DLG2,SZ
DLG2-AS1,SZ
DLG3,SZ
DLG4,SZ
DLGAP1,SZ
DLGAP2,SZ
DLGAP3,SZ
DLK1,SZ
DLL1,SZ
DLL4,SZ
DLX1,SZ
DM1-AS,SZ
DMD,SZ
DMRTA2,SZ
DMTF1,SZ
DNAH1,SZ
DNAH9,SZ
DNAJA3,SZ
DNAJB1,SZ
DNAJB14,SZ
DNAJB4,SZ
DNAJC13,SZ
DNAJC5,SZ
DNAJC6,SZ
DNALI1,SZ
DNASE1,SZ
DNASE1L1,SZ
DNASE1L3,SZ
DNM1,SZ
DNMT1,SZ
DNMT3A,SZ
DNMT3B,SZ
DNMT3L,SZ
DNTT,SZ
DOCK1,SZ
DOCK4,SZ
DOP1A,SZ
DPYD,SZ
DPYS,SZ
DPYSL2,SZ
DR1,SZ
DRD1,SZ
DRD2,SZ
DRD3,SZ
DRD4,SZ
DRD5,SZ
DRG1,SZ
DROSHA,SZ
DRP2,SZ
DSC1,SZ
DSCAS,SZ
DSG4,SZ
DST,SZ
DTNB,SZ
DTNBP1,SZ
DUSP2,SZ
DUSP6,SZ
DYM,SZ
EBI3,SZ
EBP,SZ
EBPL,SZ
ECT,SZ
EDA,SZ
EDEM2,SZ
EDNRA,SZ
EEPD1,SZ
EFCAB11,SZ
EFHD2,SZ
EFNA5,SZ
EFNB2,SZ
EFR3B,SZ
EGF,SZ
EGFR,SZ
EGR1,SZ
EGR2,SZ
EGR3,SZ
EGR4,SZ
EHD1,SZ
EHMT1,SZ
EHMT2,SZ
EIF2AK1,SZ
EIF2AK4,SZ
EIF2D,SZ
EIF2S1,SZ
EIF2S2,SZ
EIF2S3,SZ
EIF3F,SZ
EIF4A2,SZ
EIF4ENIF1,SZ
EIF4G1,SZ
EIF5,SZ
ELANE,SZ
ELAVL2,SZ
ELAVL4,SZ
ELK3,SZ
ELOVL5,SZ
ELOVL6,SZ
ELP4,SZ
EML5,SZ
EMX1,SZ
EMX2,SZ
EN1,SZ
EN2,SZ
ENDOU,SZ
ENDOV,SZ
ENO2,SZ
ENPP7P7,SZ
ENTPD4,SZ
EP300,SZ
EP300-AS1,SZ
EPB41L1,SZ
EPB41L3,SZ
EPC2,SZ
EPHA5,SZ
EPHB1,SZ
EPHB2,SZ
EPHB4,SZ
EPHX2,SZ
EPM2A,SZ
EPN2,SZ
EPO,SZ
ERBB2,SZ
ERBB3,SZ
ERBB4,SZ
ERCC5,SZ
ERCC8,SZ
ERDA1,SZ
ERG,SZ
ERLIN1,SZ
ERMN,SZ
ERVK-18,SZ
ERVK-20,SZ
ERVK-32,SZ
ERVK-8,SZ
ERVW-1,SZ
ERVW-4,SZ
ESAM,SZ
ESD,SZ
ESR1,SZ
ESR2,SZ
ESRRA,SZ
ESS2,SZ
ESYT2,SZ
ETF1,SZ
ETFA,SZ
ETNPPL,SZ
EXOC4,SZ
EXOSC6,SZ
EXT1,SZ
EYS,SZ
EZH1,SZ
EZH2,SZ
F10,SZ
F11R,SZ
F2,SZ
F2R,SZ
F2RL3,SZ
F5,SZ
FAAH,SZ
FABP3,SZ
FABP4,SZ
FABP5,SZ
FABP7,SZ
FADS1,SZ
FADS2,SZ
FAHD1,SZ
FAM177A1,SZ
FAM178B,SZ
FAM184A,SZ
FAM20C,SZ
FAM3D,SZ
FAM53C,SZ
FAM86B3P,SZ
FAN1,SZ
FANCL,SZ
FARP1,SZ
FARSA,SZ
FAS,SZ
FAS-AS1,SZ
FASTKD3,SZ
FASTKD5,SZ
FAT1,SZ
FAT3,SZ
FBH1,SZ
FBN1,SZ
FBP1,SZ
FBXL21P,SZ
FBXO28,SZ
FBXO45,SZ
FCGR2A,SZ
FCN2,SZ
FER1L6,SZ
FER1L6-AS2,SZ
FES,SZ
FEZ1,SZ
FEZF1,SZ
FGA,SZ
FGF10,SZ
FGF14,SZ
FGF2,SZ
FGF21,SZ
FGF9,SZ
FGFR1,SZ
FGFR2,SZ
FGFR3,SZ
FH,SZ
FHIT,SZ
FHL5,SZ
FKBP4,SZ
FKBP5,SZ
FLI1,SZ
FLNB,SZ
FLOT1,SZ
FLT1,SZ
FMR1,SZ
FMR1-IT1,SZ
FN1,SZ
FOLH1,SZ
FOS,SZ
FOSB,SZ
FOXG1,SZ
FOXN3,SZ
FOXO3,SZ
FOXO6,SZ
FOXP1,SZ
FOXP2,SZ
FRA6F,SZ
FRA7G,SZ
FRAXA,SZ
FRMPD1,SZ
FRMPD4,SZ
FSIP1,SZ
FSTL1,SZ
FTCDNL1,SZ
FTO,SZ
FUBP1,SZ
FUCA2,SZ
FURIN,SZ
FUT11,SZ
FUT8,SZ
FXN,SZ
FXR1,SZ
FXYD1,SZ
FXYD6,SZ
FXYD6-FXYD2,SZ
FYN,SZ
FZD1,SZ
FZD3,SZ
FZD4,SZ
FZD5,SZ
FZD7,SZ
G6PD,SZ
GABARAP,SZ
GABBR1,SZ
GABBR2,SZ
GABPA,SZ
GABRA1,SZ
GABRA4,SZ
GABRA5,SZ
GABRA6,SZ
GABRB1,SZ
GABRB2,SZ
GABRB3,SZ
GABRD,SZ
GABRG1,SZ
GABRG2,SZ
GABRQ,SZ
GABRR1,SZ
GABRR3,SZ
GAD1,SZ
GAD2,SZ
GALC,SZ
GALK1,SZ
GALNT10,SZ
GALNT2,SZ
GALNTL6,SZ
GAP43,SZ
GAPDH,SZ
GART,SZ
GAS2L1,SZ
GAS5,SZ
GAS7,SZ
GATAD2A,SZ
GBA,SZ
GBP1,SZ
GC,SZ
GCH1,SZ
GCHFR,SZ
GCLC,SZ
GCLM,SZ
GCSH,SZ
GDF15,SZ
GDNF,SZ
GEMIN4,SZ
GFAP,SZ
GFRA1,SZ
GFRA2,SZ
GFRA3,SZ
GGCT,SZ
GGNBP1,SZ
GGTA1P,SZ
GH1,SZ
GHR,SZ
GHRH,SZ
GHRL,SZ
GID4,SZ
GIGYF1,SZ
GIGYF2,SZ
GINGF2,SZ
GIPC2,SZ
GIPR,SZ
GIT1,SZ
GJA5,SZ
GJA8,SZ
GJD2,SZ
GLDC,SZ
GLIS3,SZ
GLO1,SZ
GLP1R,SZ
GLRA2,SZ
GLS,SZ
GLS2,SZ
GLT8D1,SZ
GLUD1,SZ
GLUD2,SZ
GLUL,SZ
GLYCTK,SZ
GMFB,SZ
GNA13,SZ
GNAL,SZ
GNAO1,SZ
GNAQ,SZ
GNAS,SZ
GNB1,SZ
GNB1L,SZ
GNB3,SZ
GNG7,SZ
GNL3,SZ
GNMT,SZ
GNPAT,SZ
GOLGA6A,SZ
GOLGA8A,SZ
GOLPH3L,SZ
GOSR1,SZ
GOT2,SZ
GP1BB,SZ
GPC1,SZ
GPC6,SZ
GPHN,SZ
GPM6A,SZ
GPR151,SZ
GPR153,SZ
GPR166P,SZ
GPR17,SZ
GPR42,SZ
GPR50,SZ
GPR52,SZ
GPR78,SZ
GPR85,SZ
GPR88,SZ
GPRC5C,SZ
GPRC5D,SZ
GPRC6A,SZ
GPRIN2,SZ
GPS1,SZ
GPT,SZ
GPX1,SZ
GRAMD1B,SZ
GRAP2,SZ
GRB10,SZ
GRB2,SZ
GRHL3,SZ
GRIA1,SZ
GRIA2,SZ
GRIA3,SZ
GRIA4,SZ
GRID1,SZ
GRIK1,SZ
GRIK1-AS2,SZ
GRIK2,SZ
GRIK3,SZ
GRIK4,SZ
GRIK5,SZ
GRIN1,SZ
GRIN2A,SZ
GRIN2B,SZ
GRIN2C,SZ
GRIN2D,SZ
GRIN3A,SZ
GRIN3B,SZ
GRIP1,SZ
GRK3,SZ
GRK6,SZ
GRM1,SZ
GRM2,SZ
GRM3,SZ
GRM3-AS1,SZ
GRM4,SZ
GRM5,SZ
GRM5-AS1,SZ
GRM7,SZ
GRM8,SZ
GRN,SZ
GRP,SZ
GRTP1,SZ
GSDME,SZ
GSK3A,SZ
GSK3B,SZ
GSN,SZ
GSPT1,SZ
GSS,SZ
GSTA1,SZ
GSTK1,SZ
GSTM1,SZ
GSTM2,SZ
GSTO1,SZ
GSTP1,SZ
GSTT1,SZ
GSTT2,SZ
GSTT2B,SZ
GTDC1,SZ
GTF2IP7,SZ
GTF3A,SZ
GUK1,SZ
GULOP,SZ
GUSB,SZ
GUSBP2,SZ
GYPC,SZ
H1-12P,SZ
H1-4,SZ
H1-5,SZ
H2AC10P,SZ
H2AC14,SZ
H2AC15,SZ
H2AC6,SZ
H2AX,SZ
H2AZ1,SZ
H2AZ1-DT,SZ
H2BC10,SZ
H2BC11,SZ
H2BC14,SZ
H2BC15,SZ
H2BC21,SZ
H2BC5,SZ
H2BP5,SZ
H2BS1,SZ
H3-3A,SZ
H3-3B,SZ
H3C4,SZ
H3C6,SZ
H3C8,SZ
H3P16,SZ
H3P19,SZ
H3P24,SZ
H3P40,SZ
H3P8,SZ
H4-16,SZ
H4C1,SZ
H4C11,SZ
H4C12,SZ
H4C13,SZ
H4C14,SZ
H4C15,SZ
H4C2,SZ
H4C3,SZ
H4C4,SZ
H4C5,SZ
H4C6,SZ
H4C8,SZ
H4C9,SZ
HABP2,SZ
HAGH,SZ
HAL,SZ
HAPLN2,SZ
