gene,class
HAPLN3,SZ
HAPLN4,SZ
HARS1,SZ
HAT1,SZ
HCAR2,SZ
HCAR3,SZ
HCFC1,SZ
HCG20,SZ
HCG21,SZ
HCG26,SZ
HCG4B,SZ
HCG9,SZ
HCL2,SZ
HCN1,SZ
HCP5,SZ
HCRT,SZ
HCRTR1,SZ
HDAC1,SZ
HDAC11,SZ
HDAC2,SZ
HDAC2-AS2,SZ
HDAC3,SZ
HDAC4,SZ
HDAC5,SZ
HDAC9,SZ
HECW2,SZ
HEG1,SZ
HERC2,SZ
HFE,SZ
HHAT,SZ
HHEX,SZ
HIF1A,SZ
HINT1,SZ
HIP1R,SZ
HIRA,SZ
HIVEP2,SZ
HK1,SZ
HK2,SZ
HLA-A,SZ
HLA-B,SZ
HLA-C,SZ
HLA-DMA,SZ
HLA-DMB,SZ
HLA-DOB,SZ
HLA-DPB1,SZ
HLA-DQA1,SZ
HLA-DQA2,SZ
HLA-DQB1,SZ
HLA-DQB2,SZ
HLA-DRA,SZ
HLA-DRB1,SZ
HLA-DRB2,SZ
HLA-DRB3,SZ
HLA-DRB5,SZ
HLA-DRB6,SZ
HLA-DRB9,SZ
HLA-E,SZ
HLA-G,SZ
HLA-J,SZ
HMBS,SZ
HMGA1,SZ
HMOX1,SZ
HNF1B,SZ
HNMT,SZ
HNRNPA0,SZ
HNRNPA3,SZ
HNRNPA3P1,SZ
HNRNPC,SZ
HNRNPD,SZ
HNRNPDL,SZ
HNRNPK,SZ
HNRNPU,SZ
HOMER1,SZ
HOMER2,SZ
HOOK1,SZ
HP,SZ
HP1BP3,SZ
HPD,SZ
HPGDS,SZ
HPS1,SZ
HPS4,SZ
HRH1,SZ
HRH2,SZ
HRH3,SZ
HRH4,SZ
HS3ST5,SZ
HS6ST1,SZ
HSD11B2,SZ
HSD17B10,SZ
HSD17B12,SZ
HSP90AA1,SZ
HSP90AB4P,SZ
HSPA12A,SZ
HSPA1A,SZ
HSPA1B,SZ
HSPA1L,SZ
HSPA4,SZ
HSPA5,SZ
HSPA8,SZ
HSPA9,SZ
HSPD1,SZ
HSPE1-MOB4,SZ
HSPG2,SZ
HTC2,SZ
HTR1A,SZ
HTR1B,SZ
HTR1D,SZ
HTR1F,SZ
HTR2A,SZ
HTR2C,SZ
HTR3A,SZ
HTR3B,SZ
HTR3D,SZ
HTR3E,SZ
HTR3E-AS1,SZ
HTR4,SZ
HTR5A,SZ
HTR5A-AS1,SZ
HTR6,SZ
HTR7,SZ
HTT,SZ
HYKK,SZ
IARS1,SZ
ICAM1,SZ
ICAM3,SZ
IDE,SZ
IFITM3,SZ
IFNB1,SZ
IFNG,SZ
IFNG-AS1,SZ
IFNGR2,SZ
IFNL3,SZ
IFT74,SZ
IGF1,SZ
IGF2,SZ
IGF2BP2,SZ
IGFALS,SZ
IGFBP4,SZ
IGHG1,SZ
IGHG3,SZ
IGLV3-25,SZ
IGSF11,SZ
IGSF9B,SZ
IL10,SZ
IL10RA,SZ
IL12A,SZ
IL12B,SZ
IL15RA,SZ
IL17A,SZ
IL17C,SZ
IL17D,SZ
IL17F,SZ
IL18,SZ
IL18R1,SZ
IL18RAP,SZ
IL19,SZ
IL1A,SZ
IL1B,SZ
IL1R1,SZ
IL1R2,SZ
IL1RN,SZ
IL2,SZ
IL21,SZ
IL22,SZ
IL23A,SZ
IL27,SZ
IL2RA,SZ
IL2RB,SZ
IL2RG,SZ
IL3,SZ
IL33,SZ
IL3RA,SZ
IL4,SZ
IL6,SZ
IL6-AS1,SZ
IL6R,SZ
IL6ST,SZ
IL9,SZ
IL9R,SZ
IMMP2L,SZ
IMMT,SZ
IMPA2,SZ
INA,SZ
INHBA,SZ
INHCAP,SZ
INPP5A,SZ
INSIG2,SZ
INSR,SZ
INSRR,SZ
IP6K3,SZ
IPO5,SZ
IPO8,SZ
IPO9,SZ
IQCB1,SZ
IQCJ,SZ
IQGAP2,SZ
IRF3,SZ
ISG20,SZ
ISL1,SZ
ISM1,SZ
ISX,SZ
ISX-AS1,SZ
ITGA2B,SZ
ITGA8,SZ
ITGAM,SZ
ITGB1,SZ
ITGB3,SZ
ITGB4,SZ
ITGB5,SZ
ITIH1,SZ
ITIH3,SZ
ITIH4,SZ
ITSN2,SZ
JAG1,SZ
JAG2,SZ
JAKMIP3,SZ
JARID2,SZ
JMJD1C,SZ
JMJD7-PLA2G4B,SZ
JUN,SZ
KALRN,SZ
KAT2B,SZ
KAT5,SZ
KAT8,SZ
KATNAL2,SZ
KATNB1,SZ
KCNB1,SZ
KCNG2,SZ
KCNH1,SZ
KCNH2,SZ
KCNH6,SZ
KCNIP1,SZ
KCNIP1-OT1,SZ
KCNJ10,SZ
KCNJ3,SZ
KCNK5,SZ
KCNMB1,SZ
KCNMB2,SZ
KCNMB2-AS1,SZ
KCNN2,SZ
KCNN3,SZ
KCNQ1,SZ
KCNQ2,SZ
KCNQ3,SZ
KCNQ5,SZ
KCNS3,SZ
KCTD12,SZ
KCTD13,SZ
KCTD21,SZ
KCTD7,SZ
KDM1A,SZ
KDM2B,SZ
KDM3B,SZ
KDM4C,SZ
KDM5B,SZ
KDM5C,SZ
KDR,SZ
KIAA0319,SZ
KIAA0513,SZ
KIDINS220,SZ
KIF13A,SZ
KIF17,SZ
KIF21A,SZ
KIF2A,SZ
KIF3B,SZ
KIF5A,SZ
KIR3DL2,SZ
KIT,SZ
KL,SZ
KLC1,SZ
KLF12,SZ
KLF4,SZ
KLF5,SZ
KLF6,SZ
KLHL23,SZ
KLK8,SZ
KMO,SZ
KMT2A,SZ
KMT2C,SZ
KMT2E,SZ
KNG1,SZ
KPNA1,SZ
KPNA3,SZ
KREMEN1,SZ
KRIT1,SZ
KRT20,SZ
KRT7,SZ
KRT81,SZ
KRT83,SZ
KRT86,SZ
KSR2,SZ
KTN1,SZ
KYAT1,SZ
KYAT3,SZ
L1CAM,SZ
LAMA1,SZ
LAMA2,SZ
LAMC2,SZ
LAMP3,SZ
LAMTOR2,SZ
LANCL2,SZ
LARS2,SZ
LASP1,SZ
LAT,SZ
LBP,SZ
LCK,SZ
LCN1,SZ
LCN2,SZ
LCT,SZ
LECT2,SZ
LEMD2,SZ
LEP,SZ
LEPR,SZ
LETM2,SZ
LGALS1,SZ
LGALS3,SZ
LGR6,SZ
LHX2,SZ
LHX6,SZ
LIF,SZ
LIFR,SZ
LIFR-AS1,SZ
LIG4,SZ
LILRB1,SZ
LILRP2,SZ
LIN28B,SZ
LINC00240,SZ
LINC00243,SZ
LINC00271,SZ
LINC00273,SZ
LINC00303,SZ
LINC00339,SZ
LINC00457,SZ
LINC00461,SZ
LINC00498,SZ
LINC00499,SZ
LINC00606,SZ
LINC00637,SZ
LINC00701,SZ
LINC00898,SZ
LINC00922,SZ
LINC01004,SZ
LINC01149,SZ
LINC01194,SZ
LINC01239,SZ
LINC01317,SZ
LINC01360,SZ
LINC01470,SZ
LINC01539,SZ
LINC01583,SZ
LINC01592,SZ
LINC01635,SZ
LINC01672,SZ
LINC01830,SZ
LINC01876,SZ
LINC01877,SZ
LINC01884,SZ
LINC01905,SZ
LINC01917,SZ
LINC01930,SZ
LINC02033,SZ
LINC02055,SZ
LINC02057,SZ
LINC02109,SZ
LINC02188,SZ
LINC02210-CRHR1,SZ
LINC02232,SZ
LINC02246,SZ
LINC02264,SZ
LINC02267,SZ
LINC02326,SZ
LINC02346,SZ
LINC02360,SZ
LINC02466,SZ
LINC02511,SZ
LINC02551,SZ
LINC02571,SZ
LINC02694,SZ
LINC02730,SZ
LINC02797,SZ
LINC02822,SZ
LINC02829,SZ
LINGO1,SZ
LINGO2,SZ
LIPC,SZ
LIPC-AS1,SZ
LMAN2L,SZ
LMLN,SZ
LMNB2,SZ
LMO7,SZ
LMOD2,SZ
LMX1A,SZ
LMX1A-AS1,SZ
LMX1B,SZ
LNPEP,SZ
LOC100127955,SZ
LOC100128966,SZ
LOC100130701,SZ
LOC100287329,SZ
LOC100507291,SZ
LOC100507557,SZ
LOC101926934,SZ
LOC101927026,SZ
LOC101927078,SZ
LOC101927164,SZ
LOC101927502,SZ
LOC101927687,SZ
LOC101927870,SZ
LOC101927995,SZ
LOC101928055,SZ
LOC101928354,SZ
LOC101928663,SZ
LOC101928743,SZ
LOC101928847,SZ
LOC101928882,SZ
LOC101928937,SZ
LOC101928961,SZ
LOC101929006,SZ
LOC101929098,SZ
LOC101929200,SZ
LOC101929309,SZ
LOC101929384,SZ
LOC101929592,SZ
LOC102723342,SZ
LOC102723407,SZ
LOC102723914,SZ
LOC102724322,SZ
LOC102724334,SZ
LOC102724358,SZ
LOC102724467,SZ
LOC102724710,SZ
LOC102724793,SZ
LOC102724971,SZ
LOC102725148,SZ
LOC105369333,SZ
LOC105369501,SZ
LOC105369532,SZ
LOC105369944,SZ
LOC105370182,SZ
LOC105370345,SZ
LOC105370582,SZ
LOC105370603,SZ
LOC105370753,SZ
LOC105370878,SZ
LOC105370940,SZ
LOC105371077,SZ
LOC105371399,SZ
LOC105371427,SZ
LOC105371692,SZ
LOC105371720,SZ
LOC105371789,SZ
LOC105371858,SZ
LOC105372105,SZ
LOC105372125,SZ
LOC105372130,SZ
LOC105372131,SZ
LOC105372725,SZ
LOC105372864,SZ
LOC105373023,SZ
LOC105373038,SZ
LOC105373074,SZ
LOC105373119,SZ
LOC105373146,SZ
LOC105373170,SZ
LOC105373780,SZ
LOC105373781,SZ
LOC105373821,SZ
LOC105374069,SZ
LOC105374193,SZ
LOC105374249,SZ
LOC105374456,SZ
LOC105374524,SZ
LOC105374534,SZ
LOC105374591,SZ
LOC105374660,SZ
LOC105374690,SZ
LOC105374699,SZ
LOC105374703,SZ
LOC105374947,SZ
LOC105375050,SZ
LOC105375107,SZ
LOC105375142,SZ
LOC105375382,SZ
LOC105375435,SZ
LOC105375450,SZ
LOC105375451,SZ
LOC105375494,SZ
LOC105375629,SZ
LOC105375630,SZ
LOC105375631,SZ
LOC105375695,SZ
LOC105375716,SZ
LOC105375829,SZ
LOC105375951,SZ
LOC105376025,SZ
LOC105376107,SZ
LOC105376249,SZ
LOC105377013,SZ
LOC105377529,SZ
LOC105377705,SZ
LOC105377786,SZ
LOC105377850,SZ
LOC105377864,SZ
LOC105378198,SZ
LOC105378221,SZ
LOC105378469,SZ
LOC105378502,SZ
LOC105378648,SZ
LOC105378714,SZ
LOC105378728,SZ
LOC105378800,SZ
LOC105379164,SZ
LOC105379366,SZ
LOC105379382,SZ
LOC105379641,SZ
LOC107983974,SZ
LOC107984113,SZ
LOC107984213,SZ
LOC107984265,SZ
LOC107984270,SZ
LOC107984284,SZ
LOC107984527,SZ
LOC107984576,SZ
LOC107984685,SZ
LOC107984782,SZ
LOC107984836,SZ
LOC107984940,SZ
LOC107984941,SZ
LOC107985255,SZ
LOC107985505,SZ
LOC107985511,SZ
LOC107985948,SZ
LOC107985969,SZ
LOC107986119,SZ
LOC107986178,SZ
LOC107986348,SZ
LOC107986582,SZ
LOC107986589,SZ
LOC107986626,SZ
LOC107986638,SZ
LOC107986667,SZ
LOC107986777,SZ
LOC107986814,SZ
LOC107986983,SZ
LOC107987027,SZ
LOC107987043,SZ
LOC107987209,SZ
LOC107987479,SZ
LOC108783645,SZ
LOC110806262,SZ
LOC112267902,SZ
LOC112267956,SZ
LOC112268294,SZ
LOC284930,SZ
LOC285819,SZ
LOC349160,SZ
LOC642484,SZ
LOC643542,SZ
LOC730100,SZ
LOC91370,SZ
LOH19CR1,SZ
LPAR1,SZ
LPAR2,SZ
LPAR3,SZ
LPCAT4,SZ
LPL,SZ
LPP,SZ
LRFN2,SZ
LRP1,SZ
LRP1B,SZ
LRP2,SZ
LRP2BP,SZ
LRP4,SZ
LRP8,SZ
LRRC4,SZ
LRRC57,SZ
LRRFIP1,SZ
LRRK2,SZ
LRRN2,SZ
LRRN3,SZ
LRRTM1,SZ
LRRTM4,SZ
LSAMP,SZ
LSM1,SZ
LTA,SZ
LTN1,SZ
LYPD4,SZ
LYRM4,SZ
LYST,SZ
LYVE1,SZ
MACF1,SZ
MAD1L1,SZ
MAG,SZ
MAGEC1,SZ
MAGEL2,SZ
MAGI1,SZ
MAGI2,SZ
MAIP1,SZ
MALAT1,SZ
MAML2,SZ
MAML3,SZ
MAN1C1,SZ
MAN2A1,SZ
MAOA,SZ
MAOB,SZ
MAP1A,SZ
MAP1B,SZ
MAP2,SZ
MAP2K1,SZ
MAP2K7,SZ
MAP3K8,SZ
MAP4,SZ
MAP6,SZ
MAP7,SZ
MAPK1,SZ
MAPK14,SZ
MAPK3,SZ
MAPK4,SZ
MAPK8,SZ
MAPK8IP3,SZ
MAPT,SZ
MARCHF1,SZ
MARCHF10,SZ
MARCHF6,SZ
MARCHF9,SZ
MARCKS,SZ
MARK1,SZ
MARK2,SZ
MAS1,SZ
MAU2,SZ
MBD2,SZ
MBD5,SZ
MBNL1,SZ
MBOAT4,SZ
MBP,SZ
MC2R,SZ
MC4R,SZ
MC5R,SZ
MCAT,SZ
MCC,SZ
MCCC2,SZ
MCF2L,SZ
MCHR1,SZ
MCHR2,SZ
MCM7,SZ
MCPH1,SZ
MCTP2,SZ
MDC1,SZ
MDD1,SZ
MDGA1,SZ
MDH1,SZ
MDK,SZ
MDM2,SZ
ME2,SZ
MECP2,SZ
MECR,SZ
MED12,SZ
MED15,SZ
MED26,SZ
MEF2A,SZ
MEF2C,SZ
MEF2C-AS1,SZ
MEF2C-AS2,SZ
MEG3,SZ
MEGF10,SZ
MEIKIN,SZ
MET,SZ
METAP2,SZ
METTL21A,SZ
MFAP1,SZ
MFGE8,SZ
MGAT1,SZ
MGS,SZ
MIA,SZ
MIAT,SZ
MICB,SZ
MICB-DT,SZ
MIF,SZ
MIF-AS1,SZ
MINDY2,SZ
MIR100HG,SZ
MIR107,SZ
MIR125B1,SZ
MIR126,SZ
MIR1271,SZ
MIR1288,SZ
MIR1307,SZ
MIR130B,SZ
MIR132,SZ
MIR137,SZ
MIR137HG,SZ
MIR144,SZ
MIR146A,SZ
MIR15B,SZ
MIR17,SZ
MIR183,SZ
MIR184,SZ
MIR185,SZ
MIR193A,SZ
MIR195,SZ
MIR198,SZ
MIR19B1,SZ
MIR200C,SZ
MIR204,SZ
MIR206,SZ
MIR212,SZ
MIR217HG,SZ
MIR219A1,SZ
MIR219A2,SZ
MIR22,SZ
MIR223,SZ
MIR25,SZ
MIR2682,SZ
MIR29B2,SZ
MIR29B2CHG,SZ
MIR29C,SZ
MIR301A,SZ
MIR30A,SZ
MIR30B,SZ
MIR30E,SZ
MIR3162,SZ
MIR320A,SZ
MIR326,SZ
MIR328,SZ
MIR338,SZ
MIR346,SZ
MIR34A,SZ
MIR382,SZ
MIR432,SZ
MIR4449,SZ
MIR4655,SZ
MIR4761,SZ
MIR4797,SZ
MIR485,SZ
MIR497,SZ
MIR664A,SZ
MIR6843,SZ
MIR6891,SZ
MIR708,SZ
MIR9-2,SZ
MIR936,SZ
MIR98,SZ
MIRLET7G,SZ
MIXL1,SZ
MLC1,SZ
MLLT11,SZ
MLLT3,SZ
MMEL1,SZ
MMP16,SZ
MMP3,SZ
MMP9,SZ
MMRN1,SZ
MNAT1,SZ
MOB4,SZ
MOBP,SZ
MOG,SZ
MOK,SZ
MOXD1,SZ
MPC2,SZ
MPHOSPH9,SZ
MPI,SZ
MPP2,SZ
MPP4,SZ
MPP6,SZ
MPZ,SZ
MPZL1,SZ
MRGPRX1,SZ
MRGPRX3,SZ
MRGPRX4,SZ
MROH2A,SZ
MROH6,SZ
MRPL33,SZ
MRTFA,SZ
MRTFB,SZ
MS,SZ
MS4A1,SZ
MSANTD1,SZ
MSH5,SZ
MSH5-SAPCD1,SZ
MSI2,SZ
MSMB,SZ
MSRA,SZ
MSRB1,SZ
MSS51,SZ
MST1,SZ
MSTO1,SZ
MT1B,SZ
MTCO2P12,SZ
MTCO3P1,SZ
MTERF4,SZ
MTHFD1,SZ
MTHFD1L,SZ
MTHFR,SZ
MTNR1A,SZ
MTNR1B,SZ
MTOR,SZ
MTR,SZ
MTRR,SZ
MTTP,SZ
MUC1,SZ
MUC21,SZ
MUC22,SZ
MUCL3,SZ
MXRA5,SZ
MYD88,SZ
MYDGF,SZ
MYH11,SZ
MYH9,SZ
MYL12B,SZ
MYO16,SZ
MYO18B,SZ
MYO1D,SZ
MYO1H,SZ
MYO5B,SZ
MYO7A,SZ
MYO9B,SZ
MYT1L,SZ
MZB1,SZ
NAALAD2,SZ
NAB2,SZ
NALCN,SZ
NANOG,SZ
NANOS1,SZ
NANS,SZ
NAT2,SZ
NAT8L,SZ
NAV1,SZ
NAV2,SZ
NBPF3,SZ
NCAM1,SZ
NCAN,SZ
NCAPG2,SZ
NCOA6,SZ
NCS1,SZ
NCSTN,SZ
ND1,SZ
ND4,SZ
ND5,SZ
NDE1,SZ
NDEL1,SZ
NDOR1,SZ
NDP,SZ
NDRG4,SZ
NDST3,SZ
NDUFA6-DT,SZ
NDUFAF2,SZ
NDUFB5,SZ
NDUFS1,SZ
NDUFS3,SZ
NDUFS6,SZ
NDUFS7,SZ
NDUFV1,SZ
NDUFV2,SZ
NDUFV2P1,SZ
NEAT1,SZ
NEDD4,SZ
NEFH,SZ
NEFL,SZ
NEFM,SZ
NEGR1,SZ
NEK1,SZ
NEK4,SZ
NES,SZ
NETO1,SZ
NEU1,SZ
NEURL1,SZ
NEUROD1,SZ
NEUROD2,SZ
NEUROG1,SZ
NEUROG2,SZ
NF2,SZ
NFASC,SZ
NFATC2,SZ
NFATC3,SZ
NFE2L2,SZ
NFIB,SZ
NFKB1,SZ
NFYC,SZ
NGEF,SZ
NGF,SZ
NGF-AS1,SZ
NGFR,SZ
NHS,SZ
NIPA1,SZ
NISCH,SZ
NKAPL,SZ
NKX2-1,SZ
NLGN1,SZ
NLGN2,SZ
NLGN3,SZ
NLGN4X,SZ
NMBR,SZ
NNMT,SZ
NOL4,SZ
NONO,SZ
NOS1,SZ
NOS1AP,SZ
NOS2,SZ
NOS3,SZ
NOSIP,SZ
NOTCH2,SZ
NOTCH2NLA,SZ
NOTCH2NLB,SZ
NOTCH2NLC,SZ
NOTCH3,SZ
NOTCH4,SZ
NOVA1,SZ
NPAS1,SZ
NPAS2,SZ
NPAS3,SZ
NPAS4,SZ
NPC1,SZ
NPL,SZ
NPPA,SZ
NPRL2,SZ
NPS,SZ
NPSR1,SZ
NPSR1-AS1,SZ
NPTN,SZ
NPTX1,SZ
NPTX2,SZ
NPY,SZ
NPY1R,SZ
NPY2R,SZ
NQO1,SZ
NQO2,SZ
NR0B2,SZ
NR1H4,SZ
NR1I2,SZ
NR2E1,SZ
NR3C1,SZ
NR3C2,SZ
NR4A1,SZ
NR4A2,SZ
NR4A3,SZ
NRAD1,SZ
NRAS,SZ
NRCAM,SZ
NRG1,SZ
NRG1-IT1,SZ
NRG2,SZ
NRG3,SZ
NRG4,SZ
NRGN,SZ
NRIP1,SZ
NRN1,SZ
NRSN1,SZ
NRXN1,SZ
NRXN2,SZ
NRXN3,SZ
NSD3,SZ
NSFL1C,SZ
NSG1,SZ
NSMCE2,SZ
NSUN6,SZ
NT5C2,SZ
NT5DC2,SZ
NTF3,SZ
NTF4,SZ
NTM,SZ
NTNG1,SZ
NTNG2,SZ
NTRK1,SZ
NTRK2,SZ
NTRK3,SZ
NTS,SZ
NTSR1,SZ
NUCB2,SZ
NUCKS1,SZ
NUFIP2,SZ
NUMBL,SZ
NUP37,SZ
NUP98,SZ
NVL,SZ
NXF1,SZ
OCLN,SZ
OFCC1,SZ
OGG1,SZ
OIP5-AS1,SZ
OLIG2,SZ
OPA1,SZ
OPCML,SZ
OPN1MW,SZ
OPN1MW2,SZ
OPN1MW3,SZ
OPN1SW,SZ
OPN5,SZ
OPRD1,SZ
OPRK1,SZ
OPRL1,SZ
OPRM1,SZ
OR10A4,SZ
OR12D3,SZ
OR2AG1,SZ
OR4C46,SZ
OR5V1,SZ
OR8B3,SZ
OSBPL10,SZ
OSBPL1A,SZ
OSCP1,SZ
OTOP2,SZ
OTUD7A,SZ
OTX2,SZ
OXER1,SZ
OXSR1,SZ
OXT,SZ
OXTR,SZ
P2RX1,SZ
P2RX2,SZ
P2RX3,SZ
P2RX4,SZ
P2RX5,SZ
P2RX5-TAX1BP3,SZ
P2RX6,SZ
P2RX7,SZ
P2RY1,SZ
P2RY2,SZ
P4HB,SZ
PACERR,SZ
PADI1,SZ
PADI2,SZ
PADI4,SZ
PAEP,SZ
PAFAH1B1,SZ
PAG1,SZ
PAH,SZ
PAK1,SZ
PAK2,SZ
PAK3,SZ
PAK6,SZ
PALB2,SZ
PANK2,SZ
PANX1,SZ
PANX2,SZ
PANX3,SZ
PARL,SZ
PARP1,SZ
PARP9,SZ
PART1,SZ
PAWR,SZ
PAX6,SZ
PBRM1,SZ
PBX2,SZ
PCCB,SZ
PCDH12,SZ
PCDH15,SZ
PCDH17,SZ
PCDH19,SZ
PCDH7,SZ
PCDH8,SZ
PCDHA1,SZ
PCED1B,SZ
PCK1,SZ
PCLAF,SZ
PCLO,SZ
PCM1,SZ
PCMT1,SZ
PCNT,SZ
PCNX1,SZ
PCYT1A,SZ
PDCD11,SZ
PDE10A,SZ
PDE2A,SZ
PDE4A,SZ
PDE4B,SZ
PDE4D,SZ
PDE7B,SZ
PDE9A,SZ
PDGFB,SZ
PDGFRB,SZ
PDIA2,SZ
PDIA6,SZ
PDIK1L,SZ
PDLIM5,SZ
PDLIM7,SZ
PDSS1,SZ
PDXDC1,SZ
PDYN,SZ
PDZD7,SZ
PDZK1,SZ
PEBP1,SZ
PEMT,SZ
PENK,SZ
PEPD,SZ
PER3,SZ
PEX19,SZ
PFKM,SZ
PGBD1,SZ
PGC,SZ
PGK1,SZ
PGP,SZ
PGPEP1,SZ
PGRMC1,SZ
PHACTR3,SZ
PHB,SZ
PHF5A,SZ
PHOBS,SZ
PHOX2B,SZ
PI4K2B,SZ
PI4KA,SZ
PICALM,SZ
PICK1,SZ
PIK3C2A,SZ
PIK3C3,SZ
PIK3CA,SZ
PIK3CB,SZ
PIK3CD,SZ
PIK3CG,SZ
PINK1,SZ
PIP4K2A,SZ
PIP4K2C,SZ
PITPNM1,SZ
PITPNM2,SZ
PITX2,SZ
PITX3,SZ
PIWIL1,SZ
PIWIL4,SZ
PKDCC,SZ
PKHD1,SZ
PKNOX2,SZ
PKP4,SZ
PLA1A,SZ
PLA2G10,SZ
PLA2G12A,SZ
PLA2G15,SZ
PLA2G1B,SZ
PLA2G2A,SZ
PLA2G4A,SZ
PLA2G4B,SZ
PLA2G4C,SZ
PLA2G4D,SZ
PLA2G5,SZ
PLA2G6,SZ
PLA2G7,SZ
PLAA,SZ
PLAT,SZ
PLB1,SZ
PLCB1,SZ
PLCB4,SZ
PLCG1,SZ
PLCH2,SZ
PLCL1,SZ
PLCL2,SZ
PLEC,SZ
PLEKHA6,SZ
PLEKHF1,SZ
PLF,SZ
PLG,SZ
PLLP,SZ
PLP1,SZ
PLPP1,SZ
PLSCR4,SZ
PLXNA2,SZ
PLXNB1,SZ
PLXNB3,SZ
PMCH,SZ
PML,SZ
PMM2,SZ
PMP2,SZ
PMP22,SZ
PNMA2,SZ
PNOC,SZ
PNPLA2,SZ
PNPO,SZ
POFUT1,SZ
POFUT2,SZ
POLD4,SZ
POLDIP2,SZ
POLR2A,SZ
POLR2F,SZ
POM121L2,SZ
POMC,SZ
PON1,SZ
POTEF,SZ
POTEKP,SZ
POTEM,SZ
POU3F1,SZ
POU3F2,SZ
POU5F1,SZ
POU5F1P3,SZ
POU5F1P4,SZ
PPARA,SZ
PPARG,SZ
PPARGC1A,SZ
PPARGC1B,SZ
PPIA,SZ
PPM1G,SZ
PPM1K,SZ
PPP1R13B,SZ
PPP1R16B,SZ
PPP1R1B,SZ
PPP1R9A,SZ
PPP1R9B,SZ
PPP2CA,SZ
PPP2R2B,SZ
PPP3CA,SZ
PPP3CB,SZ
PPP3CC,SZ
PPP3R1,SZ
PPT1,SZ
PRCP,SZ
PRDM14,SZ
PRDX2,SZ
PRDX6,SZ
PREP,SZ
PRKAA1,SZ
