gene,class
PRKAR1A,SZ
PRKAR2B,SZ
PRKCA,SZ
PRKCD,SZ
PRKCG,SZ
PRKD1,SZ
PRKG1,SZ
PRKN,SZ
PRL,SZ
PRNP,SZ
PRODH,SZ
PRODH2,SZ
PRORP,SZ
PROS1,SZ
PROX1-AS1,SZ
PRPF40B,SZ
PRR12,SZ
PRRC2A,SZ
PRRG2,SZ
PRS,SZ
PRSS16,SZ
PRSS3,SZ
PSAP,SZ
PSAT1,SZ
PSD,SZ
PSD3,SZ
PSEN2,SZ
PSMB6,SZ
PSMB9,SZ
PSMD10,SZ
PSMD9,SZ
PSMG1,SZ
PSORS1C1,SZ
PSORS1C2,SZ
PSPH,SZ
PSPN,SZ
PSS,SZ
PTEN,SZ
PTGDS,SZ
PTGER3,SZ
PTGER4,SZ
PTGES3,SZ
PTGIS,SZ
PTGS1,SZ
PTGS2,SZ
PTK2B,SZ
PTK7,SZ
PTPA,SZ
PTPN1,SZ
PTPN21,SZ
PTPN4,SZ
PTPN5,SZ
PTPN6,SZ
PTPRA,SZ
PTPRF,SZ
PTPRG,SZ
PTPRN2,SZ
PTPRZ1,SZ
PTPRZ2,SZ
PURA,SZ
PVALB,SZ
PVR,SZ
PWAR1,SZ
PYCARD,SZ
PYY,SZ
QKI,SZ
QPCT,SZ
R3HDM2,SZ
R3HDML,SZ
RAB11FIP5,SZ
RAB3GAP1,SZ
RAB40B,SZ
RABGEF1,SZ
RAC1,SZ
RAI1,SZ
RALGPS1,SZ
RANBP1,SZ
RANBP2,SZ
RANBP9,SZ
RANGAP1,SZ
RAP1A,SZ
RAPGEF2,SZ
RAPGEF4,SZ
RAPGEF5,SZ
RAPGEF6,SZ
RARA,SZ
RARB,SZ
RARG,SZ
RASD2,SZ
RASGRF1,SZ
RASL12,SZ
RASSF1,SZ
RASSF1-AS1,SZ
RB1CC1,SZ
RBFOX1,SZ
RBKS,SZ
RBM12,SZ
RBM23,SZ
RBM45,SZ
RBM6,SZ
RBP1,SZ
RBP4,SZ
RBPJ,SZ
RCBTB1,SZ
REG1A,SZ
RELA,SZ
RELA-DT,SZ
RELN,SZ
REM1,SZ
REN,SZ
RENBP,SZ
RERE,SZ
RERE-AS1,SZ
REST,SZ
RETN,SZ
RETREG2,SZ
RFESD,SZ
RFLNA,SZ
RFT1,SZ
RFX1,SZ
RGS10,SZ
RGS12,SZ
RGS2,SZ
RGS4,SZ
RGS5,SZ
RGS6,SZ
RGS9,SZ
RHD,SZ
RIDA,SZ
RIMS2,SZ
RIMS3,SZ
RIPK2,SZ
RIT2,SZ
RLBP1,SZ
RN7SL100P,SZ
RNANC,SZ
RNF19A,SZ
RNF40,SZ
RNH1,SZ
RNR2,SZ
ROPN1L,SZ
RORA,SZ
RORC,SZ
RPA1,SZ
RPL13,SZ
RPL3,SZ
RPL37,SZ
RPN2,SZ
RPP14,SZ
RPS10,SZ
RPS19,SZ
RPS6KA3,SZ
RPSA,SZ
RREB1,SZ
RRN3,SZ
RSRC1,SZ
RSS,SZ
RTKN2,SZ
RTN1,SZ
RTN3,SZ
RTN4,SZ
RTN4R,SZ
RUNDC3B,SZ
RUNX1,SZ
RXRB,SZ
S100A10,SZ
S100A11,SZ
S100A9,SZ
S100B,SZ
S1PR1,SZ
SAFB,SZ
SAMD4A,SZ
SAP30BP,SZ
SARNP,SZ
SAT1,SZ
SATB2,SZ
SBNO1,SZ
SBNO2,SZ
SCAF1,SZ
SCD,SZ
SCGB1A1,SZ
SCLY,SZ
SCN2A,SZ
SCN4A,SZ
SCN8A,SZ
SCPEP1,SZ
SCZD1,SZ
SCZD10,SZ
SCZD13,SZ
SCZD2,SZ
SDCCAG8,SZ
SDF2L1,SZ
SDF4,SZ
SDHA,SZ
SEC14L2,SZ
SEC24C,SZ
SECTM1,SZ
SEH1L,SZ
SELENBP1,SZ
SELENOH,SZ
SELENOP,SZ
SELL,SZ
SEMA3A,SZ
SEMA3D,SZ
SEMA4B,SZ
SEMA6A,SZ
SEMA6D,SZ
SEPHS1,SZ
SEPTIN11,SZ
SEPTIN2,SZ
SEPTIN4,SZ
SEPTIN5,SZ
SEPTIN6,SZ
SEPTIN7,SZ
SERPINA1,SZ
SERPINA3,SZ
SERPINA4,SZ
SERPINA5,SZ
SERPINC1,SZ
SERPINE1,SZ
SERPINF1,SZ
SERPINF2,SZ
SERPING1,SZ
SERPINI1,SZ
SET,SZ
SETD1A,SZ
SETD2,SZ
SETDB1,SZ
SF3B1,SZ
SF3B6,SZ
SFI1,SZ
SFMBT1,SZ
SFSWAP,SZ
SFTA2,SZ
SFXN5,SZ
SGCD,SZ
SGCG,SZ
SGIP1,SZ
SGK1,SZ
SGSM3,SZ
SH2B1,SZ
SH3GL2,SZ
SH3PXD2A,SZ
SHANK1,SZ
SHANK2,SZ
SHANK3,SZ
SHBG,SZ
SHISA9,SZ
SHMT1,SZ
SHMT2,SZ
SHOX2,SZ
SIGMAR1,SZ
SIPA1L2,SZ
SIRPA,SZ
SIRPB1,SZ
SIRT1,SZ
SIRT5,SZ
SIVA1,SZ
SKAP2,SZ
SKIL,SZ
SKP1,SZ
SLC12A2,SZ
SLC12A5,SZ
SLC12A5-AS1,SZ
SLC12A6,SZ
SLC14A2,SZ
SLC16A1,SZ
SLC17A1,SZ
SLC17A3,SZ
SLC17A4,SZ
SLC17A6,SZ
SLC17A7,SZ
SLC18A1,SZ
SLC18A2,SZ
SLC1A1,SZ
SLC1A2,SZ
SLC1A3,SZ
SLC1A4,SZ
SLC1A5,SZ
SLC1A6,SZ
SLC22A16,SZ
SLC23A3,SZ
SLC25A1,SZ
SLC25A12,SZ
SLC25A14,SZ
SLC25A20,SZ
SLC25A27,SZ
SLC25A4,SZ
SLC26A1,SZ
SLC26A7,SZ
SLC26A8,SZ
SLC27A5,SZ
SLC2A3,SZ
SLC2A9,SZ
SLC30A3,SZ
SLC30A8,SZ
SLC32A1,SZ
SLC35G1,SZ
SLC38A1,SZ
SLC38A2,SZ
SLC38A3,SZ
SLC38A8,SZ
SLC39A14,SZ
SLC39A8,SZ
SLC45A1,SZ
SLC4A10,SZ
SLC52A2,SZ
SLC6A1,SZ
SLC6A11,SZ
SLC6A12,SZ
SLC6A13,SZ
SLC6A2,SZ
SLC6A3,SZ
SLC6A4,SZ
SLC6A5,SZ
SLC6A9,SZ
SLC7A10,SZ
SLC7A5,SZ
SLC7A6,SZ
SLC7A6OS,SZ
SLC8A1-AS1,SZ
SLC9A3R1,SZ
SLC9B1,SZ
SLCO6A1,SZ
SLIT3,SZ
SLITRK1,SZ
SMAD3,SZ
SMAD4,SZ
SMAD5,SZ
SMARCA1,SZ
SMARCA2,SZ
SMG1,SZ
SMG6,SZ
SMIM15-AS1,SZ
SMN1,SZ
SMN2,SZ
SMPD3,SZ
SMS,SZ
SMUG1,SZ
SNAP25,SZ
SNAP25-AS1,SZ
SNAP29,SZ
SNAP91,SZ
SNCA,SZ
SNCB,SZ
SNED1,SZ
SNIP1,SZ
SNORA38,SZ
SNORC,SZ
SNORD103C,SZ
SNORD118,SZ
SNRNP70,SZ
SNRPN,SZ
SNTG1,SZ
SNURF,SZ
SNX19,SZ
SNX29,SZ
SNX31,SZ
SOCS2,SZ
SOD1,SZ
SOD2,SZ
SORBS1,SZ
SORBS3,SZ
SORCS3,SZ
SORL1,SZ
SORT1,SZ
SOS1,SZ
SOX10,SZ
SOX2-OT,SZ
SOX5,SZ
SOX6,SZ
SP1,SZ
SP2-AS1,SZ
SP4,SZ
SPARC,SZ
SPATA5,SZ
SPATA6L,SZ
SPATS2L,SZ
SPDEF,SZ
SPECC1,SZ
SPG11,SZ
SPG7,SZ
SPHKAP,SZ
SPN,SZ
SPR,SZ
SPRED2,SZ
SPRY4,SZ
SPRY4-IT1,SZ
SPTAN1,SZ
SPTBN2,SZ
SPTLC1,SZ
SRA1,SZ
SRCIN1,SZ
SRD5A2,SZ
SREBF1,SZ
SREBF2,SZ
SRF,SZ
SRGAP3,SZ
SRM,SZ
SRPK2,SZ
SRPRA,SZ
SRR,SZ
SRRT,SZ
SRSF1,SZ
SRSF10,SZ
SRSF6,SZ
SRSF7,SZ
SRY,SZ
SST,SZ
SSTR4,SZ
SSTR5,SZ
SSUH2,SZ
ST3GAL1,SZ
ST3GAL3,SZ
ST6GALNAC1,SZ
ST8SIA2,SZ
ST8SIA3,SZ
ST8SIA4,SZ
STAB1,SZ
STAG1,SZ
STAR,SZ
STARD4-AS1,SZ
STAT1,SZ
STATH,SZ
STAU1,SZ
STEAP1B,SZ
STH,SZ
STIN2-VNTR,SZ
STK19,SZ
STK24,SZ
STMN1,SZ
STMN2,SZ
STON2,SZ
STRN,SZ
STS,SZ
STT3A,SZ
STT3A-AS1,SZ
STUB1,SZ
STX1A,SZ
STX2,SZ
STX7,SZ
STXBP1,SZ
STXBP3,SZ
STXBP5L,SZ
SUB1,SZ
SUCO,SZ
SUFU,SZ
SUGP1,SZ
SULT1E1,SZ
SULT2A1,SZ
SULT4A1,SZ
SUMF1,SZ
SUMO1,SZ
SV2A,SZ
SYN1,SZ
SYN2,SZ
SYN3,SZ
SYNDIG1,SZ
SYNE1,SZ
SYNGAP1,SZ
SYNGR1,SZ
SYNM,SZ
SYNPO,SZ
SYP,SZ
SYT11,SZ
TAAR1,SZ
TAAR6,SZ
TAC1,SZ
TACR1,SZ
TACR3,SZ
TAF15,SZ
TAGLN3,SZ
TAL1,SZ
TAOK2,SZ
TAP1,SZ
TAP2,SZ
TAPBP,SZ
TARDBP,SZ
TAS2R38,SZ
TBC1D1,SZ
TBC1D19,SZ
TBC1D22A,SZ
TBC1D2B,SZ
TBC1D5,SZ
TBC1D9,SZ
TBCB,SZ
TBCD,SZ
TBP,SZ
TBPL1,SZ
TBR1,SZ
TBX1,SZ
TBX4,SZ
TBXAS1,SZ
TCEAL1,SZ
TCF20,SZ
TCF4,SZ
TCF4-AS1,SZ
TCF7L2,SZ
TCP1,SZ
TCTA,SZ
TDO2,SZ
TEAD1,SZ
TEKT5,SZ
TENM2,SZ
TENM3,SZ
TENM4,SZ
TEP1,SZ
TERC,SZ
TERF2IP,SZ
TERT,SZ
TET1,SZ
TET2,SZ
TET2-AS1,SZ
TEX36,SZ
TF,SZ
TFAP2A,SZ
TFPI,SZ
TGFB1,SZ
TGFB2,SZ
TGFBI,SZ
TGFBR2,SZ
TGFBRAP1,SZ
TGM2,SZ
TGM5,SZ
TH,SZ
THAS,SZ
THBD,SZ
THBS1,SZ
THOC1,SZ
THOC7,SZ
THOP1,SZ
THRA,SZ
THRA1/BTR,SZ
THRB,SZ
THSD7A,SZ
TIGAR,SZ
TIMP1,SZ
TIMP2,SZ
TIMP3,SZ
TIMP4,SZ
TKT,SZ
TLR1,SZ
TLR2,SZ
TLR3,SZ
TLR4,SZ
TLR5,SZ
TLR7,SZ
TLR9,SZ
TLX1NB,SZ
TMC2,SZ
TMED10,SZ
TMED10P1,SZ
TMED2,SZ
TMED5,SZ
TMEM108,SZ
TMEM11,SZ
TMEM132D,SZ
TMEM176A,SZ
TMEM219,SZ
TMEM245,SZ
TMEM97,SZ
TMPRSS13,SZ
TMPRSS5,SZ
TMSB10,SZ
TMTC1,SZ
TMX2,SZ
TMX2-CTNND1,SZ
TNF,SZ
TNFRSF11B,SZ
TNFRSF17,SZ
TNFRSF1A,SZ
TNFRSF1B,SZ
TNFSF13,SZ
TNIK,SZ
TNIP1,SZ
TNXB,SZ
TOP1,SZ
TOP3B,SZ
TOX,SZ
TP53,SZ
TPH1,SZ
TPH2,SZ
TPI1,SZ
TPO,SZ
TPP2,SZ
TPPP,SZ
TPPP3,SZ
TPSG1,SZ
TPT1,SZ
TPTEP2-CSNK1E,SZ
TRAF3IP2-AS1,SZ
TRAK1,SZ
TRANK1,SZ
TRAPPC3,SZ
TRBV2,SZ
TRBV7-2,SZ
TRC-GCA24-1,SZ
TREM1,SZ
TREM2,SZ
TRGVB,SZ
TRIM10,SZ
TRIM26,SZ
TRIM27,SZ
TRIM3,SZ
TRIM31,SZ
TRIM31-AS1,SZ
TRIM32,SZ
TRIM5,SZ
TRIO,SZ
TRIP13,SZ
TRIP4,SZ
TRMT2A,SZ
TRNE,SZ
TRNS2,SZ
TRPM1,SZ
TRPM3,SZ
TRPM6,SZ
TRPV1,SZ
TRRAP,SZ
TSBP1,SZ
TSBP1-AS1,SZ
TSC2,SZ
TSHZ1,SZ
TSNARE1,SZ
TSNAX,SZ
TSNAX-DISC1,SZ
TSPAN18,SZ
TSPAN31,SZ
TSPAN32,SZ
TSPAN8,SZ
TSPO,SZ
TSTD1,SZ
TTC12,SZ
TTC33,SZ
TTC9C,SZ
TTLL11,SZ
TTLL11-IT1,SZ
TTLL6,SZ
TTN,SZ
TTN-AS1,SZ
TTR,SZ
TUBA1B,SZ
TUBB,SZ
TUBB2B,SZ
TUSC3,SZ
TWF2,SZ
TXN,SZ
TXNDC5,SZ
TXNIP,SZ
TXNL4B,SZ
TXNRD1,SZ
TXNRD2,SZ
TXNRD3,SZ
TYMS,SZ
TYR,SZ
TYROBP,SZ
TYRP1,SZ
UBASH3B,SZ
UBE2D1,SZ
UBE2K,SZ
UBE2N,SZ
UBE2Q2P1,SZ
UBE2Z,SZ
UBE3A,SZ
UBXN2B,SZ
UCHL1,SZ
UCP1,SZ
UCP2,SZ
UFD1,SZ
UGT1A3,SZ
UGT1A8,SZ
UHMK1,SZ
ULK1,SZ
ULK2,SZ
ULK4,SZ
UNC13B,SZ
UNC5C,SZ
UPF3B,SZ
UPK3B,SZ
UPP2,SZ
UQCRC1,SZ
USE1,SZ
USH1C,SZ
USH1G,SZ
USH2A,SZ
USO1,SZ
USP46,SZ
USP9X,SZ
UTS2,SZ
UTS2R,SZ
UXS1,SZ
VAMP1,SZ
VAMP2,SZ
VAMP7,SZ
VAPB,SZ
VARS2,SZ
VAV3,SZ
VCAM1,SZ
VDR,SZ
VEGFA,SZ
VGF,SZ
VGLL4,SZ
VIM,SZ
VIP,SZ
VIPR2,SZ
VLDLR,SZ
VN1R17P,SZ
VPS35,SZ
VPS39,SZ
VPS45,SZ
VPS51,SZ
VRK1,SZ
VRK2,SZ
VSIG2,SZ
VSIR,SZ
VSNL1,SZ
VSX1,SZ
VWC2L,SZ
VWF,SZ
WAS,SZ
WASF1,SZ
WASF2,SZ
WASH6P,SZ
WASHC1,SZ
WBP1L,SZ
WDHD1,SZ
WDR1,SZ
WDR11,SZ
WDR12,SZ
WDR3,SZ
WDR60,SZ
WHRN,SZ
WNK3,SZ
WNK4,SZ
WNT1,SZ
WNT2,SZ
WNT3,SZ
WNT7A,SZ
WRAP53,SZ
WWC1,SZ
XBP1,SZ
XKR6,SZ
XPC,SZ
XPR1,SZ
XRCC1,SZ
XRCC3,SZ
XRCC4,SZ
YTHDF3,SZ
YWHAB,SZ
YWHAE,SZ
YWHAG,SZ
YWHAH,SZ
YWHAZ,SZ
YWHAZP5,SZ
YY1,SZ
ZBED4,SZ
ZBED9,SZ
ZBP1,SZ
ZBTB20,SZ
ZBTB42,SZ
ZCCHC14,SZ
ZDHHC2,SZ
ZDHHC8,SZ
ZDHHC9,SZ
ZEB1,SZ
ZEB2,SZ
ZFAND2B,SZ
ZFAND6,SZ
ZFP57,SZ
ZFP91-CNTF,SZ
ZFPM2,SZ
ZIC2,SZ
ZKSCAN3,SZ
ZKSCAN4,SZ
ZMYM3,SZ
ZMYND11,SZ
ZNF184,SZ
ZNF318,SZ
ZNF365,SZ
ZNF385B,SZ
ZNF45,SZ
ZNF480,SZ
ZNF521,SZ
ZNF530,SZ
ZNF536,SZ
ZNF565,SZ
ZNF569,SZ
ZNF615,SZ
ZNF638,SZ
ZNF664,SZ
ZNF664-RFLNA,SZ
ZNF729,SZ
ZNF74,SZ
ZNF740,SZ
ZNF750,SZ
ZNF804A,SZ
ZNF823,SZ
ZNF93,SZ
ZNRD1,SZ
ZRANB2,SZ
ZSCAN12,SZ
ZSCAN16-AS1,SZ
ZSCAN23,SZ
ZSCAN31,SZ
ZSCAN9,SZ
ZSWIM6,SZ
ABO,OCD
ACACA,OCD
ACAN,OCD
ACTB,OCD
ADCK1,OCD
AKAP13,OCD
AQP6,OCD
ARFGEF1,OCD
ARFGEF2,OCD
ARID2,OCD
ARVCF,OCD
ATP6V1G2,OCD
ATP6V1G2-DDX39B,OCD
BDNF,OCD
BDNF-AS,OCD
BMS1,OCD
BTBD9,OCD
C9orf72,OCD
CACNA1C,OCD
CARMIL1,OCD
CAV3,OCD
CCKBR,OCD
CCL2,OCD
CCT6A,OCD
CDH2,OCD
CDH9,OCD
CHPT1,OCD
CLA3,OCD
CNR1,OCD
CNTNAP2,OCD
COMT,OCD
COX8A,OCD
CUX1,OCD
CXCL8,OCD
CYP19A1,OCD
CYP2C19,OCD
CYP2D6,OCD
DGKD,OCD
DHDDS,OCD
DISP1,OCD
DLG4,OCD
DLGAP1,OCD
DLGAP3,OCD
DNASE1L3,OCD
DNM3,OCD
DRD1,OCD
DRD2,OCD
DRD3,OCD
DRD4,OCD
EBPL,OCD
EFNA5,OCD
ELK3,OCD
EPHB2,OCD
ERCC2,OCD
ESR1,OCD
ESR2,OCD
FCGR3A,OCD
FCGR3B,OCD
FGFR3,OCD
FKBP5,OCD
FOS,OCD
FRAXE,OCD
GABBR1,OCD
GABRG2,OCD
GAD2,OCD
GAPDH,OCD
GATA3,OCD
GCH1,OCD
GDNF,OCD
GJB2,OCD
GOLGA8A,OCD
GPR135,OCD
GRIA3,OCD
GRIK2,OCD
GRIK3,OCD
GRIN2B,OCD
GRM5,OCD
GRN,OCD
GTS,OCD
HCN4,OCD
HLA-DRB1,OCD
HOXB8,OCD
HTR1A,OCD
HTR1B,OCD
HTR1D,OCD
HTR2A,OCD
HTR2B,OCD
HTR2C,OCD
HTR3A,OCD
HTR3B,OCD
HTR3C,OCD
HTR3D,OCD
HTR3E,OCD
HTR3E-AS1,OCD
HTT,OCD
IFNG,OCD
IGF1,OCD
IGKC,OCD
IL17A,OCD
IL1A,OCD
IL1B,OCD
IL6,OCD
KDM4C,OCD
KIF22,OCD
KRT7,OCD
LCT,OCD
LINC02395,OCD
LMX1A,OCD
LOC105370269,OCD
LOC105371720,OCD
LOC105374249,OCD
LOC105377864,OCD
LOC107985505,OCD
LOC110806262,OCD
LOC112267857,OCD
LRP2,OCD
LTBP3,OCD
MAOA,OCD
MAP6,OCD
MAPK1,OCD
MCF2L,OCD
MECP2,OCD
MEIS2,OCD
MIR4761,OCD
MIR485,OCD
MOG,OCD
MTHFR,OCD
NECTIN1,OCD
NFKBIL1,OCD
NOS1,OCD
NOS1AP,OCD
NPS,OCD
NPSR1,OCD
NPSR1-AS1,OCD
NPY,OCD
NTF3,OCD
NTRK2,OCD
NTRK3,OCD
OLIG1,OCD
OLIG2,OCD
OMD,OCD
OPN1SW,OCD
OPRM1,OCD
OR2AG1,OCD
OXTR,OCD
P2RX7,OCD
PBX1,OCD
PDE4D,OCD
PDLIM7,OCD
PGC,OCD
PHOBS,OCD
POU1F1,OCD
PPIG,OCD
PPP1R9B,OCD
PRDX5,OCD
PYCARD,OCD
RBM45,OCD
RYR3,OCD
SCLY,OCD
SCN3A,OCD
SETD1A,OCD
SGCE,OCD
SLC18A1,OCD
SLC1A1,OCD
SLC1A2,OCD
SLC1A3,OCD
SLC22A3,OCD
SLC6A3,OCD
SLC6A4,OCD
SLITRK1,OCD
SLITRK5,OCD
SPARC,OCD
SPATA6L,OCD
SPRED2,OCD
SRI,OCD
SRM,OCD
STIN2-VNTR,OCD
TAFA2,OCD
TAL1,OCD
THAS,OCD
TNF,OCD
TOR1A,OCD
TPH1,OCD
TPH2,OCD
TPSG1,OCD
TRPM7,OCD
TRRAP,OCD
TSPO,OCD
TXN,OCD
TXNRD2,OCD
TYMS,OCD
UCP2,OCD
A1CF,MDD
AANAT,MDD
ABCA13,MDD
ABCB1,MDD
ABCC1,MDD
ABI3BP,MDD
ABT1,MDD
ACACA,MDD
ACE,MDD
ACHE,MDD
ACKR3,MDD
ACP1,MDD
ACR,MDD
ACSM1,MDD
ACSM3,MDD
ACTG1P22,MDD
ADAMTS10,MDD
ADAMTS16,MDD
ADAMTS6,MDD
ADAR,MDD
ADARB1,MDD
ADCY3,MDD
ADCY5,MDD
ADCY7,MDD
ADCYAP1,MDD
ADCYAP1R1,MDD
ADGRE2,MDD
ADIPOQ,MDD
ADRA1A,MDD
ADRA2A,MDD
ADRA2B,MDD
ADRA2C,MDD
ADRB1,MDD
ADRB3,MDD
ADSL,MDD
AGBL4,MDD
AGT,MDD
AHR,MDD
AHSA1,MDD
AIMP2,MDD
AK9,MDD
AKAP8,MDD
AKT1,MDD
ALB,MDD
ALDH7A1,MDD
ALKBH5,MDD
ALOX5,MDD
ALX4,MDD
AMACR,MDD
AMBP,MDD
AMPD3,MDD
AMY1A,MDD
AMY1B,MDD
AMY1C,MDD
ANG,MDD
ANGPT2,MDD
ANK3,MDD
ANKK1,MDD
ANKRD19P,MDD
ANKRD27,MDD
ANO8,MDD
ANPEP,MDD
APAF1,MDD
APBB2,MDD
APOB,MDD
APOE,MDD
APRT,MDD
AQP4,MDD
AQP4-AS1,MDD
AR,MDD
AREL1,MDD
ARFGAP2,MDD
ARHGAP15,MDD
ARHGAP24,MDD
ARHGAP8,MDD
ARHGEF3,MDD
ARHGEF5,MDD
ARL5B,MDD
ARPP21,MDD
ARRB1,MDD
ARSA,MDD
ARSG,MDD
ARTN,MDD
ARVCF,MDD
AS3MT,MDD
ASIC2,MDD
ASIP,MDD
ASPA,MDD
ASPM,MDD
ASTN1,MDD
ASTN2,MDD
ATAD2B,MDD
ATF4P3,MDD
ATF7IP,MDD
ATG5,MDD
ATG7,MDD
ATP5MD,MDD
ATP5MG,MDD
ATP6V1B2,MDD
ATP7B,MDD
AUTS2,MDD
AVP,MDD
AVPR1B,MDD
B3GAT1,MDD
B3GLCT,MDD
BAG3,MDD
BAIAP2,MDD
BAZ1A,MDD
BBX,MDD
BCAR3,MDD
BCHE,MDD
BCL2,MDD
BCL9,MDD
BCR,MDD
BCS1L,MDD
BDKRB1,MDD
BDKRB2,MDD
BDNF,MDD
BDNF-AS,MDD
BECN1,MDD
BEND4,MDD
BGN,MDD
BHLHE40,MDD
BHLHE41,MDD
BICC1,MDD
BICRA,MDD
BMP1,MDD
BMP5,MDD
BMP7,MDD
BMS1,MDD
BORCS7-ASMT,MDD
BRD1,MDD
BRD2,MDD
BRINP3,MDD
BRPF1,MDD
BRS3,MDD
BTN2A1,MDD
BTN3A1,MDD
BTN3A2,MDD
BTNL8,MDD
C11orf49,MDD
C12orf42,MDD
C1QL1,MDD
C20orf181,MDD
C3,MDD
C4orf33,MDD
C5orf17,MDD
C6orf99,MDD
CACNA1C,MDD
CACNA1C-AS4,MDD
CACNA1C-IT3,MDD
CACNA1E,MDD
CACNA2D1,MDD
CACNB2,MDD
CACYBP,MDD
CAD,MDD
CALB2,MDD
CALCA,MDD
CAMK2A,MDD
CAMTA1,MDD
CAND1.11,MDD
CAPN15,MDD
CAPN2,MDD
CARF,MDD
CARM1P1,MDD
CARTPT,MDD
CASC22,MDD
CASP1,MDD
CAT,MDD
CAV3,MDD
CAVIN3,MDD
CBLIF,MDD
CBX5,MDD
CC2D1A,MDD
CCDC170,MDD
CCKAR,MDD
CCL11,MDD
CCL17,MDD
CCL2,MDD
CCL22,MDD
CCL24,MDD
CCN2,MDD
CCND1,MDD
CCS,MDD
CD14,MDD
CD160,MDD
CD34,MDD
CD5L,MDD
CD81,MDD
CDC42BPB,MDD
CDCA3,MDD
CDH4,MDD
CDH7,MDD
CDH8,MDD
CDH9,MDD
CDK5,MDD
CDK9,MDD
CDKN2A,MDD
CDKN2B-AS1,MDD
CDYL,MDD
CEBPZ,MDD
CECR,MDD
CELF4,MDD
CFB,MDD
CFH,MDD
CFP,MDD
CHAT,MDD
CHD7,MDD
CHI3L1,MDD
CHRM2,MDD
CHRM3,MDD
CHRNA4,MDD
CHRNA7,MDD
CHST9,MDD
CIT,MDD
CLOCK,MDD
CMYA5,MDD
CNNM2,MDD
CNP,MDD
CNR1,MDD
CNTF,MDD
CNTN3,MDD
CNTN5,MDD
CNTNAP1,MDD
CNTNAP2,MDD
CNTNAP5,MDD
COL22A1,MDD
COMMD3,MDD
COMT,MDD
COP1,MDD
COPD,MDD
CORT,MDD
COX2,MDD
COX5A,MDD
COX8A,MDD
CPOX,MDD
CPS1,MDD
CRB1,MDD
CREB1,MDD
CREB3L1,MDD
CREBBP,MDD
CREM,MDD
CRH,MDD
CRHBP,MDD
CRHR1,MDD
CRHR2,MDD
CRK,MDD
CRP,MDD
CRTAP,MDD
CRTC1,MDD
CRY1,MDD
CRY2,MDD
CRYBA1,MDD
CS,MDD
CSE1L,MDD
CSF2,MDD
CSF2RB,MDD
CSF3,MDD
CSMD1,MDD
CSMD2,MDD
CSNK1D,MDD
CSNK1E,MDD
CSNK1G1,MDD
CSTF3,MDD
CTLA4,MDD
CTNNA3,MDD
CTNND2,MDD
CTTNBP2,MDD
CUX1,MDD
CX3CL1,MDD
CXCL1,MDD
CXCL10,MDD
CXCL12,MDD
