gene,class
CXCL5,MDD
CXCL8,MDD
CXCR2,MDD
CXCR6,MDD
CYMP,MDD
CYP17A1,MDD
CYP19A1,MDD
CYP1A2,MDD
CYP21A2,MDD
CYP2C19,MDD
CYP2C9,MDD
CYP2D6,MDD
CYP7B1,MDD
DAG1,MDD
DAGLA,MDD
DAOA,MDD
DAOA-AS1,MDD
DBH,MDD
DCANP1,MDD
DCC,MDD
DCDC1,MDD
DCDC2,MDD
DCLK2,MDD
DDB2,MDD
DDC,MDD
DDIT4,MDD
DDO,MDD
DDT,MDD
DEAF1,MDD
DECR1,MDD
DEFA1,MDD
DEFA1B,MDD
DEFB1,MDD
DELEC1,MDD
DENND1A,MDD
DENND1B,MDD
DFFA,MDD
DGKG,MDD
DHH,MDD
DISC1,MDD
DLG2,MDD
DLG3,MDD
DLG4,MDD
DLX4,MDD
DMTF1,MDD
DNMT1,MDD
DNMT3B,MDD
DOCK4,MDD
DPP10,MDD
DPY19L3,MDD
DRD1,MDD
DRD2,MDD
DRD3,MDD
DRD4,MDD
DRD5,MDD
DSCAM,MDD
DSE,MDD
DST,MDD
DTNBP1,MDD
DUSP1,MDD
DVL3,MDD
EARS2,MDD
EBPL,MDD
ECD,MDD
ECT,MDD
EDEM1,MDD
EDN1,MDD
EDNRA,MDD
EGF,MDD
EGFLAM,MDD
EGFR,MDD
EGR1,MDD
EHD3,MDD
EIF4B,MDD
EIF4EBP1,MDD
EIF5B,MDD
ELAVL2,MDD
ELAVL4,MDD
ELK3,MDD
ELOVL5,MDD
EMCN,MDD
EMILIN3,MDD
EML1,MDD
EMP1,MDD
ENDOU,MDD
ENG,MDD
ENO2,MDD
ENOX1,MDD
ENPEP,MDD
EP300,MDD
EPHB1,MDD
EPHB2,MDD
EPHX2,MDD
EPO,MDD
ERBB2,MDD
ERBB3,MDD
ERBB4,MDD
ERC2,MDD
ERCC6L2,MDD
ERICH3,MDD
ESR1,MDD
ESR2,MDD
ESRRB,MDD
ESRRG,MDD
EXD2,MDD
EXOSC6,MDD
EYS,MDD
FAAH,MDD
FABP2,MDD
FADS1,MDD
FADS2,MDD
FAM120A,MDD
FAM13A,MDD
FAM172A,MDD
FAM214B,MDD
FAM222A,MDD
FAM222A-AS1,MDD
FAM228B,MDD
FAT1,MDD
FBN1,MDD
FBN2,MDD
FBXL4,MDD
FER1L6,MDD
FER1L6-AS2,MDD
FEZ1,MDD
FGF13,MDD
FGF2,MDD
FGF9,MDD
FGFR1,MDD
FGFR2,MDD
FHIT,MDD
FKBP4,MDD
FKBP5,MDD
FLAD1,MDD
FLOT1,MDD
FMR1,MDD
FMR1-IT1,MDD
FOS,MDD
FOSB,MDD
FOXD3,MDD
FOXP2,MDD
FRAXA,MDD
FREM3,MDD
FSTL4,MDD
FTO,MDD
FUS,MDD
FUT3,MDD
FYB1,MDD
GABBR1,MDD
GABBR2,MDD
GABPA,MDD
GABRA3,MDD
GABRA6,MDD
GAD1,MDD
GAD2,MDD
GAL,MDD
GALC,MDD
GALR1,MDD
GALR2,MDD
GALR3,MDD
GATA1,MDD
GATA3,MDD
GCH1,MDD
GCHFR,MDD
GDE1,MDD
GDNF,MDD
GFAP,MDD
GFER,MDD
GJA1,MDD
GLB1,MDD
GLRA3,MDD
GLS,MDD
GLT8D1,MDD
GLUL,MDD
GMIP,MDD
GMPR,MDD
GNAI3,MDD
GNB1L,MDD
GNB3,MDD
GNG12-AS1,MDD
GNL1,MDD
GNL3,MDD
GPER1,MDD
GPHN,MDD
GPI,MDD
GPM6A,MDD
GPR158,MDD
GPR42,MDD
GPR50,MDD
GPX1,MDD
GPX6,MDD
GRAP2,MDD
GRHL3,MDD
GRIA1,MDD
GRIA2,MDD
GRIA3,MDD
GRIA4,MDD
GRIK3,MDD
GRIK4,MDD
GRIN2A,MDD
GRIN2B,MDD
GRIP1,MDD
GRK2,MDD
GRK5,MDD
GRM2,MDD
GRM3,MDD
GRM4,MDD
GRM5,MDD
GRM7,MDD
GRM8,MDD
GRN,MDD
GRTP1,MDD
GSDME,MDD
GSK3B,MDD
H1-5,MDD
H19,MDD
H2AC11,MDD
H2AC13,MDD
H2AC15,MDD
H2AC16,MDD
H2AC17,MDD
H2BC15,MDD
H3P7,MDD
HACD3,MDD
HAT1,MDD
HCG15,MDD
HCG20,MDD
HCG21,MDD
HCG9,MDD
HCLS1,MDD
HCN1,MDD
HCRT,MDD
HCRTR1,MDD
HCRTR2,MDD
HDAC2,MDD
HDAC5,MDD
HECTD4,MDD
HHIP,MDD
HIF1A,MDD
HLA-A,MDD
HLA-B,MDD
HLA-DMB,MDD
HLA-DQB1,MDD
HLA-DQB1-AS1,MDD
HLF,MDD
HNF4A,MDD
HOMER1,MDD
HP,MDD
HPGDS,MDD
HPSE,MDD
HPT,MDD
HRC,MDD
HSD11B1,MDD
HSD3B2,MDD
HSP90AA1,MDD
HSP90B1,MDD
HSPA12A,MDD
HSPA14,MDD
HSPA1A,MDD
HSPA1B,MDD
HSPA1L,MDD
HSPA4,MDD
HSPA5,MDD
HSPD1,MDD
HTR1A,MDD
HTR1B,MDD
HTR1F,MDD
HTR2A,MDD
HTR2C,MDD
HTR3A,MDD
HTR3B,MDD
HTR4,MDD
HTR5A,MDD
HTR5A-AS1,MDD
HTR6,MDD
HTT,MDD
IDO1,MDD
IER3,MDD
IFI44L,MDD
IFI6,MDD
IFIT3,MDD
IFNA1,MDD
IFNA13,MDD
IFNG,MDD
IFNL3,MDD
IGF1,MDD
IGF1R,MDD
IGFBP1,MDD
IGFBP2,MDD
IGFBP7,MDD
IGFBPL1,MDD
IGLV10-54,MDD
IGSF9B,MDD
IKBKE,MDD
IL10,MDD
IL11,MDD
IL12A-AS1,MDD
IL13,MDD
IL17A,MDD
IL18,MDD
IL19,MDD
IL1A,MDD
IL1B,MDD
IL1R1,MDD
IL1R2,MDD
IL1RN,MDD
IL2,MDD
IL20,MDD
IL24,MDD
IL2RA,MDD
IL2RB,MDD
IL33,MDD
IL34,MDD
IL4,MDD
IL6,MDD
IL6-AS1,MDD
IL6R,MDD
IL7,MDD
INMT,MDD
INSR,MDD
IRAK3,MDD
IRF7,MDD
ISG15,MDD
ISG20,MDD
ITGA11,MDD
ITGB5,MDD
ITIH1,MDD
ITIH3,MDD
JUN,MDD
JUNB,MDD
JUND,MDD
KALRN,MDD
KANK2,MDD
KANSL1,MDD
KAZN,MDD
KCNB1,MDD
KCNG2,MDD
KCNK10,MDD
KCNK2,MDD
KCNK9,MDD
KCNMB2,MDD
KCNQ5,MDD
KDM4A,MDD
KDR,MDD
KEAP1,MDD
KHSRP,MDD
KIAA1109,MDD
KIDINS220,MDD
KL,MDD
KLC1,MDD
KLF11,MDD
KLF12,MDD
KLHDC8B,MDD
KLHL23,MDD
KLHL29,MDD
KLRG1,MDD
KMO,MDD
KMT2A,MDD
KPNA3,MDD
KRBA1,MDD
KSR2,MDD
KYAT1,MDD
KYAT3,MDD
KYNU,MDD
L3MBTL2,MDD
L3MBTL2-AS1,MDD
LAMC2,MDD
LARGE1,MDD
LBP,MDD
LDHA,MDD
LEP,MDD
LHPP,MDD
LIG4,MDD
LILRA1,MDD
LIN28B,MDD
LIN28B-AS1,MDD
LINC00240,MDD
LINC00273,MDD
LINC00461,MDD
LINC00578,MDD
LINC00705,MDD
LINC01014,MDD
LINC01108,MDD
LINC01122,MDD
LINC01392,MDD
LINC01465,MDD
LINC01568,MDD
LINC01592,MDD
LINC01618,MDD
LINC01645,MDD
LINC01876,MDD
LINC01938,MDD
LINC02040,MDD
LINC02107,MDD
LINC02119,MDD
LINC02153,MDD
LINC02210-CRHR1,MDD
LINC02240,MDD
LINC02569,MDD
LINC02605,MDD
LINC02627,MDD
LINC02694,MDD
LINC02699,MDD
LINC02758,MDD
LINC02797,MDD
LINC02815,MDD
LINC02824,MDD
LINGO1,MDD
LINGO2,MDD
LMOD1,MDD
LMX1B,MDD
LOC100131626,MDD
LOC100288866,MDD
LOC100996447,MDD
LOC101926953,MDD
LOC101927026,MDD
LOC101927421,MDD
LOC101927814,MDD
LOC101927825,MDD
LOC101927995,MDD
LOC101929006,MDD
LOC101929200,MDD
LOC101929309,MDD
LOC105369501,MDD
LOC105369562,MDD
LOC105370032,MDD
LOC105370249,MDD
LOC105370469,MDD
LOC105370550,MDD
LOC105370753,MDD
LOC105371261,MDD
LOC105371490,MDD
LOC105371720,MDD
LOC105371800,MDD
LOC105372112,MDD
LOC105372125,MDD
LOC105372130,MDD
LOC105372169,MDD
LOC105372174,MDD
LOC105372356,MDD
LOC105372358,MDD
LOC105372649,MDD
LOC105373042,MDD
LOC105373062,MDD
LOC105373718,MDD
LOC105374054,MDD
LOC105374328,MDD
LOC105374455,MDD
LOC105374552,MDD
LOC105374732,MDD
LOC105374845,MDD
LOC105375001,MDD
LOC105375005,MDD
LOC105375219,MDD
LOC105375220,MDD
LOC105375313,MDD
LOC105375382,MDD
LOC105375501,MDD
LOC105375630,MDD
LOC105375695,MDD
LOC105375974,MDD
LOC105375983,MDD
LOC105376009,MDD
LOC105376032,MDD
LOC105376345,MDD
LOC105376373,MDD
LOC105376374,MDD
LOC105376375,MDD
LOC105376611,MDD
LOC105376934,MDD
LOC105376972,MDD
LOC105377013,MDD
LOC105377127,MDD
LOC105377628,MDD
LOC105377632,MDD
LOC105377684,MDD
LOC105377703,MDD
LOC105377864,MDD
LOC105377929,MDD
LOC105378797,MDD
LOC105378800,MDD
LOC105378841,MDD
LOC105379109,MDD
LOC105379641,MDD
LOC107984041,MDD
LOC107984113,MDD
LOC107984197,MDD
LOC107984265,MDD
LOC107984343,MDD
LOC107984363,MDD
LOC107984419,MDD
LOC107984527,MDD
LOC107984536,MDD
LOC107984941,MDD
LOC107985028,MDD
LOC107985554,MDD
LOC107985969,MDD
LOC107986022,MDD
LOC107986119,MDD
LOC107986273,MDD
LOC107986321,MDD
LOC107986777,MDD
LOC107986780,MDD
LOC107986837,MDD
LOC107987122,MDD
LOC107987479,MDD
LOC110806262,MDD
LOC112267956,MDD
LOC112268294,MDD
LOC112268471,MDD
LOC158435,MDD
LOC339975,MDD
LOC349160,MDD
LOC400684,MDD
LOC643542,MDD
LPAR2,MDD
LPGAT1,MDD
LRFN5,MDD
LRP1,MDD
LRP2,MDD
LRP8,MDD
LRRC37A2,MDD
LSAMP,MDD
LTA,MDD
LTBP3,MDD
LYG2,MDD
LYZL4,MDD
M6PR,MDD
MAB21L4,MDD
MAD1L1,MDD
MAG,MDD
MALAT1,MDD
MANCR,MDD
MAOA,MDD
MAOB,MDD
MAP2,MDD
MAP2K1,MDD
MAP4K2,MDD
MAPK1,MDD
MAPK14,MDD
MAPK3,MDD
MAPK8,MDD
MAPKAP1,MDD
MAPT,MDD
MAPT-AS1,MDD
MARS1,MDD
MBD2,MDD
MC1R,MDD
MCF2L,MDD
MCM9,MDD
MCTP2,MDD
MDD1,MDD
MDD2,MDD
MDGA1,MDD
MDM4,MDD
MECP2,MDD
MED12,MDD
MEF2C,MDD
MEF2C-AS2,MDD
MEN1,MDD
MET,MDD
METTL21A,MDD
METTL3,MDD
METTL9,MDD
MFAP1,MDD
MGAM,MDD
MGAT4B,MDD
MICAL1,MDD
MICB,MDD
MIF,MDD
MIR1202,MDD
MIR1281,MDD
MIR1289-2,MDD
MIR132,MDD
MIR137,MDD
MIR137HG,MDD
MIR149,MDD
MIR155,MDD
MIR183,MDD
MIR184,MDD
MIR185,MDD
MIR21,MDD
MIR212,MDD
MIR221,MDD
MIR26B,MDD
MIR30E,MDD
MIR34A,MDD
MIR34B,MDD
MIR34C,MDD
MIR4761,MDD
MIR5193,MDD
MIR6165,MDD
MIR6529,MDD
MIR664A,MDD
MIR924HG,MDD
MIRLET7B,MDD
MIRLET7C,MDD
MIRLET7I,MDD
MIXL1,MDD
MLRL,MDD
MMP7,MDD
MMP8,MDD
MOCOS,MDD
MOG,MDD
MORC1,MDD
MPO,MDD
MPP6,MDD
MRPL48,MDD
MSH3,MDD
MSRA,MDD
MT2A,MDD
MTCO2P12,MDD
MTERF2,MDD
MTERF4,MDD
MTHFR,MDD
MTMR12,MDD
MTND2P23,MDD
MTNR1B,MDD
MTOR,MDD
MTR,MDD
MUC21,MDD
MUC5B,MDD
MUCL3,MDD
MUSK,MDD
MYCT1,MDD
MYNN,MDD
MYO10,MDD
MYO1H,MDD
MYOSLID,MDD
MYRF,MDD
MYT1L,MDD
NANOS3,MDD
NAT8L,MDD
NAV3,MDD
NBAS,MDD
NCALD,MDD
NCAM1,MDD
NCAM1-AS1,MDD
NCAN,MDD
NCOA5,MDD
NCS1,MDD
ND4,MDD
NDST3,MDD
NDUFA6-DT,MDD
NDUFV1,MDD
NDUFV2,MDD
NEFL,MDD
NEGR1,MDD
NEK4,MDD
NELL1,MDD
NFE2L2,MDD
NGF,MDD
NGFR,MDD
NISCH,MDD
NLGN2,MDD
NLK,MDD
NLRP3,MDD
NOP53,MDD
NOS1,MDD
NOS3,MDD
NOTCH1,MDD
NOX1,MDD
NPAS2,MDD
NPAS3,MDD
NPPC,MDD
NPY,MDD
NPY2R,MDD
NQO1,MDD
NR1D1,MDD
NR1H2,MDD
NR1H3,MDD
NR3C1,MDD
NR3C2,MDD
NR4A1,MDD
NR4A2,MDD
NRDC,MDD
NRG1,MDD
NRG3,MDD
NRGN,MDD
NRP1,MDD
NT5C2,MDD
NTF3,MDD
NTM,MDD
NTRK2,MDD
NTRK3,MDD
NTSR1,MDD
NUCB2,MDD
NUP160,MDD
NUP98,MDD
NVL,MDD
OAS2,MDD
OGG1,MDD
OGN,MDD
OLFM4,MDD
OLIG1,MDD
OPA1,MDD
OPCML,MDD
OPN1SW,MDD
OPN4,MDD
OPRK1,MDD
OPRM1,MDD
OR12D3,MDD
OR2T12,MDD
OR5V1,MDD
ORAI1,MDD
OSTM1,MDD
OSTM1-AS1,MDD
OTUD7A,MDD
OXT,MDD
OXTR,MDD
P2RX1,MDD
P2RX2,MDD
P2RX3,MDD
P2RX4,MDD
P2RX5,MDD
P2RX5-TAX1BP3,MDD
P2RX6,MDD
P2RX7,MDD
P2RY1,MDD
P2RY2,MDD
PAEP,MDD
PAFAH1B1,MDD
PAM,MDD
PANK2,MDD
PARP14,MDD
PARP15,MDD
PATZ1,MDD
PAUPAR,MDD
PAWR,MDD
PAX5,MDD
PAX6-AS1,MDD
PBRM1,MDD
PCAT29,MDD
PCDH15,MDD
PCDH9,MDD
PCDHA1,MDD
PCDHA2,MDD
PCDHA3,MDD
PCDHA4,MDD
PCDHA5,MDD
PCDHA6,MDD
PCDHA7,MDD
PCLO,MDD
PCMTD1,MDD
PCNT,MDD
PDE11A,MDD
PDE1A,MDD
PDE4A,MDD
PDE4B,MDD
PDE8A,MDD
PDE9A,MDD
PDGFC,MDD
PDIA3,MDD
PDLIM5,MDD
PDLIM7,MDD
PDYN,MDD
PDZD2,MDD
PEA15,MDD
PEBP1,MDD
PER3,MDD
PEX19,MDD
PEX5L,MDD
PFKFB3,MDD
PGBD4,MDD
PGC,MDD
PGF,MDD
PGPEP1,MDD
PHACTR1,MDD
PHF2,MDD
PHF21B,MDD
PHF3,MDD
PHOBS,MDD
PINK1,MDD
PIPOX,MDD
PKLR,MDD
PLA2G1B,MDD
PLA2G2A,MDD
PLA2G4A,MDD
PLAT,MDD
PLAU,MDD
PLB1,MDD
PLCB1,MDD
PLCB4,MDD
PLCG1,MDD
PLCL2,MDD
PLEK2,MDD
PLEKHM1,MDD
PLG,MDD
PLP1,MDD
PLPP5,MDD
PLXNA3,MDD
POLDIP2,MDD
POM121L2,MDD
POMC,MDD
PON1,MDD
POU3F1,MDD
POU5F2,MDD
PPARG,MDD
PPARGC1A,MDD
PPP1R2C,MDD
PPP1R9B,MDD
PPP4R3A,MDD
PRCP,MDD
PRIMA1,MDD
PRKAR1A,MDD
PRKCB,MDD
PRKCD,MDD
PRKCG,MDD
PRL,MDD
PRNP,MDD
PROK2,MDD
PROKR2,MDD
PROM1,MDD
PRR16,MDD
PRR5-ARHGAP8,MDD
PRRC2A,MDD
PRS,MDD
PSIP1,MDD
PSMA2,MDD
PSMA7,MDD
PSMB4,MDD
PSMD13,MDD
PSMD9,MDD
PSORS1C1,MDD
PSORS1C2,MDD
PSORS1C3,MDD
PTGDS,MDD
PTGER3,MDD
PTGS2,MDD
PTPN6,MDD
PTPRD,MDD
PTPRR,MDD
PTX3,MDD
PVALB,MDD
PYCARD,MDD
PZP,MDD
QKI,MDD
RAB27B,MDD
RAB3D,MDD
RABGAP1L,MDD
RAC1,MDD
RAPGEF5,MDD
RAPH1,MDD
RAPSN,MDD
RARRES2,MDD
RASGRF2,MDD
RBFOX1,MDD
RBM14,MDD
RBM14-RBM4,MDD
REEP5,MDD
REG3A,MDD
RELN,MDD
REM1,MDD
REN,MDD
RERE,MDD
RERE-AS1,MDD
REST,MDD
REV1,MDD
RFESD,MDD
RGS4,MDD
RHBDF2,MDD
RHBDL2,MDD
RLN3,MDD
RNF103-CHMP3,MDD
RNF19A,MDD
RNF41,MDD
ROBO2,MDD
ROPN1L,MDD
RORA,MDD
RPL29,MDD
RPL34,MDD
RPRD2,MDD
RSRC1,MDD
RTN1,MDD
RTN4,MDD
RXFP3,MDD
S100A10,MDD
S100A12,MDD
S100A9,MDD
S100B,MDD
SAGE1,MDD
SAMD5,MDD
SAT1,MDD
SCD,MDD
SCPEP1,MDD
SDS,MDD
SEC11A,MDD
SEC24C,MDD
SECTM1,MDD
SELE,MDD
SELP,MDD
SEMA3A,MDD
SEMA6D,MDD
SERPINE1,MDD
SERPINF1,MDD
SERPINF2,MDD
SETD2,MDD
SFTA2,MDD
SGIP1,MDD
SGK1,MDD
SGSH,MDD
SGSM3,MDD
SHANK2,MDD
SHBG,MDD
SHISA9,MDD
SI,MDD
SIAE,MDD
SIGLEC7,MDD
SIGMAR1,MDD
SIRT1,MDD
SIRT2,MDD
SKA2,MDD
SLA2,MDD
SLC12A5,MDD
SLC17A6,MDD
SLC17A7,MDD
SLC18A1,MDD
SLC18A2,MDD
SLC1A1,MDD
SLC1A2,MDD
SLC1A3,MDD
SLC1A6,MDD
SLC1A7,MDD
SLC22A16,MDD
SLC25A4,MDD
SLC25A6,MDD
SLC2A1,MDD
SLC30A9,MDD
SLC38A7,MDD
SLC44A5,MDD
SLC5A7,MDD
SLC6A13,MDD
SLC6A15,MDD
SLC6A2,MDD
SLC6A3,MDD
SLC6A4,MDD
SLC8A1-AS1,MDD
SLC9A9,MDD
SLCO6A1,MDD
SLIT3,MDD
SMCP,MDD
SMIM30,MDD
SMIM4,MDD
SMPD1,MDD
SMUG1,MDD
SNAP25,MDD
SNAP25-AS1,MDD
SNCA,MDD
SNED1,MDD
SNORD136,MDD
SNORD19,MDD
SNORD32B,MDD
SNORD69,MDD
SNX29,MDD
SOCS1,MDD
SOD1,MDD
SOD2,MDD
SORCS3,MDD
SORT1,MDD
SOSTDC1,MDD
SOX5,MDD
SOX6,MDD
SOX9,MDD
SP4,MDD
SPAG9,MDD
SPCS1,MDD
SPDEF,MDD
SPP1,MDD
SPPL3,MDD
SPSB4,MDD
SQSTM1,MDD
SRD5A1,MDD
SRRM4,MDD
SRRT,MDD
SSPN,MDD
SST,MDD
SSTR4,MDD
SSTR5,MDD
ST13,MDD
ST6GALNAC2,MDD
STAG3,MDD
STAR,MDD
STARD13,MDD
STAT1,MDD
STAT3,MDD
STAT5A,MDD
STAT5B,MDD
STAU1,MDD
STEAP1B,MDD
STIP1,MDD
STK19,MDD
STK24,MDD
STMN1,MDD
STMN2,MDD
STT3A,MDD
STT3A-AS1,MDD
SUDS3,MDD
SV2A,MDD
SYN2,MDD
SYNE1,MDD
SYNE2,MDD
SYNM,MDD
SYP,MDD
TAAR6,MDD
TAC1,MDD
TACR1,MDD
TAL1,MDD
TBC1D9,MDD
TBX21,MDD
TCF3,MDD
TCF4,MDD
TCF4-AS1,MDD
TCF7L2,MDD
TDO2,MDD
TEF,MDD
TENM2,MDD
TENM4,MDD
TERT,MDD
TESC,MDD
TFAP2D,MDD
TFCP2,MDD
TG,MDD
TGFB1,MDD
TH,MDD
THAS,MDD
THOP1,MDD
TIFAB,MDD
TIMELESS,MDD
TIMM8A,MDD
TLN2,MDD
TLR3,MDD
TLR4,MDD
TLR7,MDD
TMEM106B,MDD
TMEM132D,MDD
TMEM150B,MDD
TMEM159,MDD
TMEM161B,MDD
TMEM161B-AS1,MDD
TMEM165,MDD
TMEM258,MDD
TMPPE,MDD
TMPRSS6,MDD
TNC,MDD
TNF,MDD
TNFAIP3,MDD
TNFRSF11A,MDD
TNFRSF11B,MDD
TNFRSF1A,MDD
TNFRSF1B,MDD
TNFSF11,MDD
TNFSF12,MDD
TNFSF12-TNFSF13,MDD
TNIP3,MDD
TNKS,MDD
TNKS2,MDD
TOLLIP,MDD
TOMM40,MDD
TOX2,MDD
TP53INP1,MDD
TPH1,MDD
TPH2,MDD
TPSG1,MDD
TPT1,MDD
TPTEP2-CSNK1E,MDD
TRD,MDD
TRH,MDD
TRIM26,MDD
TRIM31,MDD
TRIM31-AS1,MDD
TRIO,MDD
TRPC7,MDD
TSACC,MDD
TSNARE1,MDD
TSNAX,MDD
TSNAX-DISC1,MDD
TSPAN5,MDD
TSPO,MDD
TSPYL1,MDD
TTC12,MDD
TUSC3,MDD
TXNDC9,MDD
TXNRD2,MDD
TYK2,MDD
TYMS,MDD
TYR,MDD
UBA7,MDD
UBE2D1,MDD
UCHL1,MDD
UCN,MDD
UCN3,MDD
UNC13D,MDD
UPP2,MDD
USP46,MDD
UTRN,MDD
VAMP2,MDD
VAMP7,MDD
VCAM1,MDD
VDR,MDD
VEGFA,MDD
VGF,MDD
VIP,MDD
VIPR2,MDD
VLDLR,MDD
VPS41,MDD
VPS45,MDD
VRK2,MDD
VWC2L,MDD
WASF1,MDD
WASF2,MDD
WASF3,MDD
WDHD1,MDD
WDR12,MDD
WDR26,MDD
WFS1,MDD
WIPI1,MDD
WNT3,MDD
XBP1,MDD
XDH,MDD
XKR6,MDD
XLOC_009911,MDD
YLPM1,MDD
YWHAE,MDD
YWHAZ,MDD
ZBTB16,MDD
ZBTB20,MDD
ZC4H2,MDD
ZCCHC14,MDD
ZDHHC5,MDD
ZFHX3,MDD
ZFPM2,MDD
ZHX3,MDD
ZNF165,MDD
ZNF184,MDD
ZNF326,MDD
ZNF34,MDD
ZNF417,MDD
ZNF469,MDD
ZNF536,MDD
ZNF603P,MDD
ZNF615,MDD
ZNF804A,MDD
ZNF93,MDD
ZNRD1,MDD
ZSCAN12P1,MDD
ZSCAN16-AS1,MDD
ZSCAN31,MDD
