-3.683595257,-2.944769884,-2.66930693,-2.396105172,-3.699082847,-1.3800623,-2.518794326,0.147004628,0.142559987
-4.928378879,-3.085349932,-3.783079502,-3.09950977,-4.782786353,-2.346926253,-1.619855824,0.15114094,0.142453187
-3.838024649,-3.612088807,-3.086459002,-3.199011019,-3.196293778,-1.792100581,-3.197600092,0.113912067,0.111224085
-3.992551132,-2.635189497,-2.697363098,-2.395860671,-3.953834973,-1.109503243,-1.618045497,0.119769552,0.113379098
-4.158003668,-4.975129179,-3.199838284,-4.461230738,-4.787417762,-2.13863813,-3.970688358,0.150149899,0.146574254
-4.284209219,-2.116909075,-2.812335114,-3.269333696,-6.176314419,-0.915458545,0.188811102,0.155934502,0.14721069
-5.63753435,-4.782215151,-4.834853875,-5.577030062,-5.694427821,-1.46143398,-3.152210971,0.159365582,0.153912584
1.440353613,2.373970813,2.09522375,1.474404672,0.289678312,2.318171953,0.212612394,0.124585319,0.123053501
3.530595443,3.43894695,3.326882237,1.977543584,2.650225828,4.364182949,1.091034567,0.107755339,0.108019702
4.870075189,4.319336951,4.921816805,4.286524873,2.892025631,3.324801628,0.729301413,0.107785444,0.109165623
2.404792729,2.026978174,2.282419106,3.470845824,1.554557105,1.557986171,-1.029943712,0.091915262,0.091864606
-5.946328568,-4.064173276,-5.430644369,-3.545071148,-4.892706883,-1.96066213,-2.827210836,0.148998391,0.145265505
-1.848198797,-1.060769564,-0.562804512,-0.704696532,-3.237899557,-0.4475816,-2.040950974,0.135018269,0.128906459
-5.089504395,-3.586340637,-4.243320496,-3.972501332,-4.380832251,-1.77285534,-1.781572958,0.147488412,0.141359819
-2.318970233,-2.591012804,-1.527762999,-2.806936295,-2.52506404,0.51947162,-3.906611774,0.135901537,0.125561516
-4.675953647,-4.845346204,-4.280625572,-4.713130284,-4.017717318,-2.058548018,-3.746885298,0.138966134,0.128094655
-2.606985618,-2.850464559,-1.85460383,-1.857132282,-2.818829395,-2.100653525,-1.890199852,0.143172192,0.137703316
-6.110687096,-4.616261736,-4.00074896,-5.181640348,-8.522721322,-2.592964041,-2.286173684,0.161284728,0.155946879
-2.45216575,-2.218051627,-1.067436662,-1.915664151,-3.902056362,-0.888791963,-1.531671645,0.154333205,0.151755758
-3.414342819,-4.214106103,-2.514381702,-3.683118686,-3.712463566,-2.507618614,-2.344019444,0.15464157,0.150352154
-0.02231922,-1.746209617,0.166436231,-2.29864463,0.149150763,-1.507812211,1.525964258,0.136652495,0.136152922
-0.543898639,-0.983261875,0.044142406,0.304931143,-1.828809537,-2.729927586,-0.214041761,0.139705578,0.136566445
-5.09823045,-3.233068778,-4.803573411,-3.527583035,-3.939043078,-1.422099438,-1.610420673,0.159587398,0.151267867
-2.271995712,-1.251119102,-1.188803811,-1.783684645,-2.639714152,-0.344371852,0.316453852,0.148716966,0.143875664
-2.778851302,-3.233473025,-1.865351818,-1.999335391,-3.033483799,-2.523793413,-2.144278174,0.151184794,0.150305355
-4.179893361,-2.240799177,-3.195764879,-2.310993281,-4.042958266,-0.813876026,-0.606406448,0.157503027,0.150347143
-0.952857379,0.727861185,-0.17013171,-0.209163492,-1.689855817,2.475165415,-1.193120656,0.128735656,0.117406266
-3.470137107,-6.519154303,-2.790607731,-6.029287531,-2.919899221,-3.515829455,-4.717631268,0.155956629,0.149514913
-2.073299564,-0.800675445,-0.86092578,-0.639074013,-3.451529956,-0.082886715,-2.064407352,0.14518888,0.133799311
-4.022832718,-4.688453368,-2.978208408,-2.946329211,-4.06255682,-3.774572559,-3.74037169,0.155692338,0.143720431
-3.315177094,-2.788440778,-1.710253538,-2.06207721,-4.317686581,-1.43375332,-3.305609787,0.146965169,0.137173229
-2.55208268,-1.661748141,-1.289808527,-0.66543039,-3.21432394,-2.577702666,-0.409876663,0.141580576,0.13721074
-2.918713408,-1.966388326,-0.676184734,-1.000572754,-5.444410019,-1.098870987,-2.219818916,0.128415788,0.12329845
0.734919144,2.388143251,2.458252083,2.091943485,-1.520158988,2.495830582,-0.262685774,0.104191629,0.104390214
-4.765658097,-4.867715191,-3.358588503,-4.443611921,-5.405796886,-2.224678464,-2.744182914,0.159905742,0.154486744
2.003907109,1.021530605,2.658027585,1.163044631,0.378717951,1.775334793,-1.110045702,0.11337318,0.113612789
-1.063628743,0.113546991,0.146035141,0.313895247,-2.729205231,0.815373843,-0.604028439,0.142754139,0.13849744
-3.77076518,-5.256985372,-3.076276969,-4.337809704,-3.338425002,-2.61531829,-4.214916892,0.142566747,0.13929924
-0.605960931,-1.651257681,-0.286044577,-2.05130857,-0.382010584,0.202789802,-0.898347887,0.139406414,0.138908127
-1.828065687,-0.876021076,-0.127354382,0.033872569,-3.725058455,-0.797480873,-1.03213015,0.138016064,0.136743454
0.724575514,1.19881682,1.435017929,0.673227682,-0.123594194,1.687045487,0.051808535,0.132211645,0.133158345
-1.135420336,-1.750430704,-0.514259367,-2.667784633,-1.142845885,0.276906963,-0.605309993,0.149899206,0.147666341
-2.836886634,-3.540972286,-1.825841306,-3.636246998,-2.857177481,-1.01982782,-3.09174971,0.141027062,0.138378259
-3.909935627,-4.080929898,-2.124497455,-4.575131603,-5.464920682,-2.249278507,-1.51137032,0.145009254,0.13902389
-5.607945179,-4.899611181,-3.931028845,-4.963206311,-7.387965082,-2.695373107,-2.879412888,0.154554923,0.150095005
-2.425317902,-2.643268896,-0.328286707,-3.483692293,-5.443791478,-0.805362886,-0.940210556,0.140961289,0.130510571
0.907346356,0.234051733,1.513031881,1.075312872,-0.209878487,-0.220259819,-0.074457891,0.134822928,0.129059675
2.69654972,3.869247194,3.734483995,4.258188347,-0.125978251,2.730712202,0.377595925,0.106106935,0.107095481
-1.531003247,-3.70454956,0.274119772,-3.097843984,-3.69902155,-1.808467268,-3.26383935,0.138157635,0.134641893
4.766593381,5.458907658,4.7735732,5.250198319,2.730717765,3.5263212,1.919618817,0.100676375,0.105191112
5.066435987,3.965235846,4.471817633,4.575663957,4.797998794,3.246311379,0.844609477,0.107310992,0.109198577
0.682964236,1.212362188,1.847762759,0.018035512,-1.525073561,2.262926749,0.139169512,0.13099376,0.137075585
-4.320727797,-3.475478242,-3.688769278,-3.351423598,-4.001466874,-2.010890719,-3.075151612,0.147487136,0.140725635
-3.837125896,-5.230121523,-4.08931452,-6.26616488,-1.764853787,-3.709795714,-2.430701446,0.13506964,0.130272846
-6.048992678,-1.522390658,-5.263645422,-2.93097818,-5.567163947,0.335882656,-0.035845127,0.147519672,0.135480917
-3.38770262,-3.045688884,-1.506502465,-1.676298246,-5.814223785,-1.521702063,-3.11233314,0.142541342,0.134488843
-1.340850887,1.88359578,-0.118375286,1.92559344,-3.062333028,4.527435761,-2.681379235,0.128528765,0.119595509
-0.829237148,-0.972752178,0.09612308,-0.359392563,-2.437872139,0.21843348,-3.834381124,0.144834599,0.139502249
-3.406697509,-3.87278223,-2.810624947,-3.846433344,-3.020741889,-2.622849647,-1.506158882,0.161208107,0.154650655
-2.543280436,-3.336680093,-1.693597835,-2.064850919,-3.264012454,-2.04274514,-3.396945911,0.152354057,0.140463154
-4.855644292,-3.548240847,-3.364952598,-3.155092717,-6.174813637,-2.55857181,-2.837556673,0.152475859,0.145625767
-0.16391733,-2.448948014,1.653667527,-2.11395513,-1.995749303,-1.410534369,-2.181046001,0.135552955,0.128281666
-2.217131831,0.421528968,-1.003704953,1.640026524,-4.661200486,-0.111182913,-1.45290352,0.122950317,0.115047536
-0.329477023,-1.754451682,0.917054523,-1.033020794,-2.617383313,-1.487413289,-1.395251652,0.125789586,0.120871489
-2.877012957,-5.001849177,-0.568697743,-3.661563175,-5.568526747,-4.794266566,-2.375916869,0.134222422,0.128552442
-2.727254411,-1.190370291,-1.87515124,-0.285723532,-3.302359943,-1.092024542,-1.783161587,0.141081012,0.133313525
-4.971636738,-4.346513483,-2.490164977,-2.826041048,-7.900217298,-3.17143016,-3.056895981,0.143476418,0.137943357
-3.257311953,-1.852107428,-2.209409226,-2.935665855,-4.161704922,0.258996454,-0.732085231,0.149944453,0.145305554
-3.165016041,-3.292229556,-1.773529301,-2.311763126,-3.795992085,-2.565661899,-1.688934357,0.146514086,0.139072545
-2.589574758,-2.334113744,-0.879398435,-2.987221521,-5.17333506,-0.23113902,-2.039558623,0.141507001,0.1347789
-2.341093153,-0.891918026,-1.91597038,-2.690390448,-1.909379135,-0.297166972,1.549473378,0.147418685,0.14027332
-3.701492565,-4.016662532,-2.405733418,-3.610444821,-4.875877877,-2.07141672,-2.190773105,0.130772645,0.125878282
-2.766485076,-3.03545677,-1.19711274,-2.561782001,-4.555202024,-3.173587632,-1.124559761,0.156226522,0.149554507
4.843100279,5.54969732,5.734527787,6.158502193,2.269377535,3.5516697,2.620441025,0.099852127,0.100323876
2.196803093,3.224118275,2.991802474,2.956019095,0.698555326,2.797423838,1.073535212,0.109550039,0.108257608
3.213314113,4.704517977,4.06958091,4.41499668,0.956393727,2.575077143,2.716328656,0.110522152,0.107672755
1.734628824,3.493062773,3.067783326,6.308949348,-0.912641059,-0.582114093,1.166045686,0.116271585,0.102586298
-4.47955839,-4.582713379,-2.532884507,-4.017616022,-5.774073213,-3.271260414,-1.625328794,0.143837748,0.136830434
0.917322625,1.851094202,2.586120349,3.62917719,-1.78154795,-0.613474298,0.943474286,0.129419793,0.11483904
1.152895688,0.768404654,2.653465585,1.689316889,-1.757518151,-0.103122914,0.402216979,0.131388359,0.127793723
0.81609318,-0.251281813,1.681456777,0.25690492,-0.778657542,0.011418892,-0.585068227,0.131469251,0.121961426
1.23499548,1.242980591,2.854380492,3.372142813,-1.461487156,-0.587071641,-0.603208287,0.136777162,0.127572976
-1.18079842,1.269641806,0.399240812,2.458400316,-3.071984246,0.396000361,0.500956469,0.124588058,0.107520152
-3.035609136,1.197845463,-2.054561664,2.243101975,-3.642070421,-0.139170679,0.633552228,0.135576634,0.118020932
-2.664936,-1.841375541,-1.69237581,-1.298670324,-2.925039922,-0.267880278,-2.411852703,0.126336016,0.124017285
-2.781143523,-1.532076465,-3.179071921,-2.03802468,-0.959706609,0.337747053,-1.643778936,0.11627184,0.110647752
-5.341616963,-4.652779827,-3.369979261,-4.019126668,-6.811308167,-3.1550825,-3.107152639,0.152928857,0.148050205
-2.510501467,-1.051682284,-0.582920573,0.086746277,-4.401659063,-1.8710387,-0.753143225,0.136341747,0.128385523
-5.374236855,-4.637825568,-3.873192626,-3.740658204,-6.150971561,-3.45877917,-2.418759915,0.150877686,0.145260084
-4.736214173,-3.950395298,-3.897420819,-4.675214127,-4.117713346,-0.543499322,-3.232465921,0.148244745,0.14112303
-3.568058579,-4.221574596,-1.452260156,-3.539809359,-6.187674113,-3.002660898,-1.602390195,0.152162966,0.147225339
-0.89881218,-1.203690084,0.46882873,-1.376742362,-2.41376253,-0.519419655,-0.476220422,0.125237677,0.118694398
-4.710759036,-2.188068792,-3.010433617,-3.243517339,-5.879166142,0.641322236,-1.807796596,0.155520164,0.147424169
-4.148996178,-2.734933358,-2.094850181,-1.44139178,-6.29629027,-1.820155987,-2.668919876,0.130731513,0.121771318
-4.941430937,-2.72054037,-3.358116813,-3.380042328,-5.561186717,-0.594095336,-1.86206656,0.13469316,0.12758663
-1.366892877,-2.129799503,-0.4404568,-3.151731075,-2.345723479,-0.673937001,-0.930715557,0.118082215,0.116457998
-4.735740934,-7.746611602,-3.040906939,-5.708073529,-6.182132768,-6.154108853,-6.13056637,0.150747179,0.150952399
-4.261940156,-1.310782373,-3.478533263,-1.799011089,-4.129414949,0.253679199,-0.332974904,0.159253205,0.149812243
-4.052642547,-0.672161448,-2.509371888,-1.536535746,-4.933730045,0.591458642,-1.285582908,0.116983272,0.1119871
-2.526085637,-1.955864089,-2.465919966,-2.457764681,-1.347401531,-1.366025555,0.066883817,0.147056664,0.143322739
-4.608444472,-1.714878687,-3.566552614,-2.237717454,-4.650181028,0.661857195,-2.146882189,0.154801839,0.148055895
-2.644834947,-2.694645526,-1.948026049,-2.630793293,-3.018794383,-1.25291439,-2.277626102,0.141113796,0.136273624
-5.895210943,-5.725046233,-6.604339997,-6.457399385,-3.543581162,-2.761915539,-3.70869096,0.120155289,0.11848957
-1.223911508,-2.110464961,-1.716300126,-3.351737869,-0.264436716,-0.438562823,-1.803156745,0.134841966,0.131950979
-2.288837886,-2.251295375,-2.019332786,-4.350314407,-2.417953877,0.615774519,-0.663190224,0.148640869,0.144359374
-3.141024341,-2.801918214,-1.762925422,-3.013835827,-5.043072737,-1.15098668,-2.580804136,0.157229842,0.14945354
-0.8913692,-2.103820134,-1.613295049,-3.19363388,0.576304806,-0.234443991,-0.147930134,0.147104678,0.142953621
-2.074638413,-2.6110324,-1.537268645,-4.061158051,-1.981990186,-1.124571965,-0.15707364,0.153887641,0.150453425
-3.029907572,-2.58643669,-3.054031035,-4.117661311,-2.4369566,0.344384804,-0.815189185,0.150218248,0.142462729
-3.923315427,-2.61262765,-3.37012988,-3.166931401,-3.223484896,-0.359444675,-2.414725627,0.153409574,0.145576172
-3.819442707,-3.143655689,-3.877946573,-5.081850849,-3.025123014,-0.202352088,-1.780906646,0.15142863,0.14103459
-0.304633954,-3.619421762,0.016954654,-3.699370828,-0.902835313,-1.756050391,-1.850051737,0.148608921,0.144803386
-1.43995771,-2.600033855,-1.208929212,-3.308006183,-0.960053061,-0.445912078,-1.798250118,0.151681374,0.143737027
-3.723877912,-3.543926633,-1.029383102,-1.685621706,-7.584835215,-3.317152856,-2.360814426,0.126021608,0.121788484
-5.630584741,-3.970253186,-4.296310306,-3.781869732,-6.103776046,-2.526987796,-1.916168103,0.140382728,0.133671448
-4.489465976,-3.903481689,-2.627302458,-4.253501814,-6.178773211,-1.6644696,-0.84474468,0.143137004,0.140169376
-5.837002731,-6.379323051,-3.993871687,-6.793519571,-7.856247999,-4.090269998,-4.186043507,0.150054475,0.146377736
-3.180624635,-2.77127575,-2.165542079,-2.735272635,-3.792739101,-0.148125125,-2.463247031,0.144421831,0.140312233
-4.640701297,-2.976490314,-2.943677237,-2.903023319,-6.745218871,-1.065238975,-2.159948187,0.140330816,0.134238832
-3.605121274,-2.757439988,-1.372973768,-2.67302842,-6.250699007,-2.672093418,-0.290444398,0.14584224,0.142540974
-2.920502482,-3.525570354,-1.434885467,-4.927861529,-4.898407058,-1.597007215,-0.892277113,0.147703739,0.141756578
-4.077549423,-4.48609903,-2.145047474,-4.404498575,-6.434608577,-2.278508098,-3.182666751,0.152141136,0.144818734
-4.814338004,-5.275223266,-2.159670508,-4.105519467,-8.514250718,-4.941462335,-2.298547344,0.138799362,0.135235499
-1.812575153,-0.887290288,0.718163269,-0.501279493,-5.215886303,-1.465908807,-0.989157343,0.139321677,0.137155522
-3.450198882,-2.242639223,-1.847315498,-2.153631545,-5.472480757,-1.355992344,-1.263879404,0.151320821,0.146506764
-3.584148307,-3.193477144,-0.851950053,-1.960529829,-7.657974471,-3.114196115,-1.712431105,0.147676301,0.144734368
-1.759349014,0.567171418,-0.692044786,0.820718063,-2.885481627,0.380641546,0.206663358,0.144410478,0.134783715
-2.558882891,1.023540726,-1.833129241,0.545647664,-2.857927273,1.118502529,-0.125524867,0.143617352,0.132399181
-0.252797117,0.377763864,0.708171841,0.592402881,-1.630959222,1.629117949,-1.37038373,0.132854004,0.126482114
-0.915676695,3.810835065,-0.125764526,3.143799777,-1.896054712,3.342102776,0.130370708,0.142513859,0.132937619
-0.818284115,-2.179852335,-0.426056816,-1.462704655,-0.771637341,-1.560072819,-1.967923895,0.131301744,0.128882141
-2.648779528,-0.995178329,-1.5576147,-0.749808444,-3.891683141,0.261483947,-2.056626292,0.147329016,0.141327703
0.919013569,2.806863044,2.451215728,2.643303339,-2.086520012,2.287020244,-0.026444115,0.133592674,0.129918021
-1.967452991,-2.219996106,-2.177001137,-2.648103382,-0.39974416,-0.599657743,-1.215013055,0.124246301,0.11870414
-3.225364462,0.125606857,-2.476249372,0.569066689,-2.912620653,0.145422982,-0.86147453,0.141397864,0.133746484
-1.226515665,-1.184737264,-0.857711888,-0.675231078,-1.823930956,-0.5849898,-0.966868935,0.13827672,0.134081694
-0.484270927,0.500531054,0.476155067,1.873344688,-1.957276295,0.916976075,-2.294404685,0.123624857,0.117092777
-4.526933748,-3.93634986,-3.531612561,-3.56834468,-4.510482704,-2.10270586,-2.402698289,0.141847491,0.134944293
-4.108106897,-3.3726145,-2.877175793,-2.898068338,-5.468718565,-1.462531526,-3.843007382,0.148071909,0.138233168
-5.457216135,-4.60409096,-3.595235414,-4.753509417,-6.660360453,-2.635694491,-3.973543194,0.148519929,0.13790666
-3.165698738,-4.041090195,-1.784701038,-4.552627933,-3.668419211,-1.817209701,-2.021304987,0.148478579,0.140185496
-4.253327841,-5.919639011,-2.379472035,-4.467791867,-6.002441329,-3.696482202,-4.122221267,0.126903058,0.119310131
-2.416510332,-0.986365972,-1.591523893,-0.614797495,-2.538215835,-0.327806111,-2.031552084,0.133918205,0.12671616
-4.951526115,-4.063169627,-4.246045893,-4.159912788,-3.687473803,-2.174387385,-2.927560509,0.105051735,0.100516132
-3.052265056,-1.84142595,-1.626309066,-2.253760659,-3.958937791,-0.594342643,-0.965880905,0.15025103,0.145587363
-4.118838352,-4.777518042,-2.688190269,-3.701184129,-4.962344348,-3.563984186,-2.82175226,0.154398823,0.149428914
-3.988030293,-2.037796533,-2.774916956,-1.378665648,-4.212716116,-2.040930993,-0.927558391,0.152138089,0.145073353
-4.725895485,-5.328873073,-3.131683299,-5.696222362,-5.738690747,-2.462579043,-2.270819808,0.154819642,0.150214425
-5.052144805,-4.9591559,-3.791238885,-3.884277664,-5.004183405,-3.575386139,-1.971908979,0.14108677,0.135761727
-3.725705139,-1.429500479,-2.732636108,-1.393386029,-4.586134193,0.252519133,-3.296365343,0.102269755,0.095404026
2.668055477,5.346655636,2.951664348,4.850198081,1.901277728,7.713588116,-0.006224672,0.088461682,0.082580519
-3.542000634,-4.301023781,-2.483627927,-3.543131588,-3.798036273,-2.827487727,-3.192952565,0.111585304,0.102103696
0.558709107,1.527101179,1.283346598,0.945101253,-0.57768882,4.398700325,-1.520543375,0.109327783,0.100204585
-2.9623143,-6.399201968,-4.179246755,-5.885060489,-0.303294569,-2.991124509,-4.234518949,0.074781935,0.073618812
-1.192527098,-2.86217239,-1.212933238,-2.244061509,-0.631136354,-1.378383516,-2.835341412,0.092821894,0.090681319
-0.47302762,-0.63788061,-0.100134919,-0.755991075,-0.663818327,1.739105851,-1.867845915,0.093030366,0.089186727
