0.424270545,0.096252125,0.963554433,1.375946309,0.539490992,0.055016815,-0.699103704,-0.364164136,-0.077332037,0.675434209,0.445425154,0.144953831,-0.704544861,-0.372729989,0.022691989,0.088305622,-0.784900037,0.381668805
-0.184861105,1.098790046,0.660337223,0.114845839,0.124790047,-0.52282257,0.730105374,-0.317206167,-0.314209382,-0.691488118,-0.091235376,0.220703456,-0.567412534,-1.077919986,0.500697223,0.695752488,-0.388900563,-0.168013139
0.398275117,1.445079508,1.017197487,0.755550814,0.881754211,0.233841123,0.577239037,1.698061354,1.137287919,0.043952156,-0.74883363,0.159587333,0.265857596,0.141896937,0.476278249,1.176832763,0.548680646,0.195130752
0.270806356,0.70760746,0.568022633,0.438567444,0.340223767,-0.422223313,0.064897055,0.390943663,0.176611521,-0.490140694,-0.135873276,0.462032201,-0.369551226,-1.048734153,0.257771086,0.983037204,-0.345420159,-0.351703564
0.323808026,0.929750233,0.666872009,0.421317906,0.609701011,0.07348953,0.018416557,1.081174122,0.445458174,-0.264839354,-0.60682814,0.159413688,-0.292306418,-0.696377404,0.08831691,0.887201105,0.02465044,0.058267124
0.70856073,1.836968011,1.579059566,0.798075196,1.237132484,0.300481542,1.092511274,1.600920369,0.334500484,-0.054725996,-0.469670735,0.88898361,0.70312019,0.688567505,1.308021222,1.414623186,0.745429907,0.178551887
0.359708377,0.951412438,0.865144072,0.45872913,0.694863312,-0.058133454,0.286645086,0.967070636,0.08954064,-0.249240859,-0.462705799,0.36867231,0.191387903,-0.483193702,0.340674217,1.020812632,0.111974671,-0.16239362
0.689058124,0.647941683,0.766538745,0.286091922,0.462903877,0.133488485,0.364562388,1.531718458,0.217779308,-0.124315223,-1.168822168,-0.259879318,1.379487121,0.871315257,0.751948904,0.936272864,-0.587113946,-0.28989519
-0.583003032,-0.056172709,-1.490369878,-1.086895265,-0.983734798,-0.907174929,0.126727577,-0.528977357,-1.174458061,-1.018311235,-1.643676464,-0.9515733,0.626655428,-1.152355037,-0.521554698,0.370594397,1.17104095,0.467244292
0.640668539,0.801973434,0.704153557,0.542007011,1.114421663,0.204806102,0.703128238,1.45906545,0.649027484,0.192329709,-0.306204973,0.475265271,2.243926797,0.808868281,1.494297012,1.356159265,-0.199902365,-0.081909803
-0.426238666,0.043714576,-0.945073134,-0.762103641,-0.85921472,-1.128219217,0.30035837,-0.728334471,-1.122107027,-0.976758398,-1.200052567,-1.3016712,-0.123317573,-1.555941916,-0.762354091,0.428904808,-0.188693006,-0.187261517
0.359601721,0.434882361,0.087483737,0.136069259,0.534556805,-0.64170077,0.246533786,0.960340722,-0.828930065,-0.258253316,-1.526996319,-0.563802985,1.153711946,0.171352443,0.07548466,0.785094018,-0.591257112,-0.700641736
-0.476623983,0.020470287,-1.134722701,-0.40259125,-0.53920141,0.513895502,0.678798506,0.563884794,0.189070636,-0.543778698,0.37420228,-0.88114013,2.181226807,0.071834312,0.333070601,0.880736321,1.563897704,2.017735394
0.06628356,0.764731413,0.252599566,0.376184919,0.684836443,-0.274130088,0.802041421,0.880962189,0.052321686,0.102363478,-0.165581989,0.186135784,2.579359841,0.430932066,1.102942578,1.329270237,-0.38170486,0.011993257
-0.395823396,0.312860911,-0.659866806,-0.400064826,-0.189417079,-1.203030279,0.424717041,-0.095286886,-1.15746244,-0.659240378,-1.77714816,-0.642397449,1.485101667,-0.40320452,-0.318055295,0.614426497,0.076837069,-0.257127024
-0.134403367,0.220490266,-0.250531583,0.070079355,0.171979894,-1.097349037,0.156764655,0.256937934,-0.941290838,-0.548814012,-1.132787943,-0.56564373,0.553014534,-0.80225192,-0.471687763,0.721651149,-0.724692558,-0.580926814
-0.247751677,0.76339467,-0.384798736,0.073142611,0.154718466,0.070926208,1.147935705,0.661306696,0.26861651,-0.110880348,0.152776723,-0.124560585,2.432609269,0.18788835,1.071491729,1.276377727,0.499699635,1.079323351
-0.368664193,0.158550368,-0.499483687,0.003618895,-0.122252468,-1.189438798,0.26022471,-0.291378351,-0.905443287,-0.727479494,-0.832867676,-1.193390279,0.664699762,-1.346777839,-0.625682575,0.576928877,-0.877152294,-0.692192509
-0.317126513,0.318893611,-0.444346685,-0.182836102,-0.035239779,-1.228651435,0.466020121,-0.321289326,-0.870139508,-0.658471477,-1.298131791,-0.625824541,0.439971824,-0.816996378,-0.495139396,0.616254676,-0.517055477,-0.580889254
-0.186427142,0.793632805,0.044332744,0.164250286,0.399455673,-0.598197797,0.654987522,0.416934981,0.072781484,-0.16098425,-0.430199465,0.136644826,2.026244598,0.26669185,0.597658167,1.141159312,-0.222596105,0.009111057
-0.339469537,-0.668262547,-0.879318979,-0.612564458,-0.452730839,-0.958840265,-0.712244577,-0.266759792,-1.317481592,-0.680891079,-1.868921671,-1.17820991,-0.322461018,-0.501317413,-0.575795491,-0.018205897,0.471405306,-0.413271379
-1.129880313,-0.39853537,-1.096503815,-0.754643002,-0.499064867,-0.671798746,-1.035855053,-1.211597844,-1.276577709,-0.775952789,-0.951192966,-0.370334179,-1.32043164,0.124396892,-1.114283019,-1.908968862,0.094863574,-1.153639122
-0.681842235,-0.565376598,-1.079219285,-0.535308704,-0.442819414,-1.130737042,-0.452100244,-0.464600399,-1.21329112,-0.437946568,-1.343644967,-1.310987682,-0.342633943,-0.130414149,-0.968266932,-0.327687664,0.226649139,-0.80414636
-0.109209831,-0.170384284,0.042081767,-0.095451125,-0.313104098,-0.882004243,-0.191841876,-0.64691381,-0.184154316,-0.254992458,-0.177671044,-0.082820489,-0.653089372,0.071717772,-0.661576602,-0.013138739,-0.310912233,-0.620098002
-0.478636613,-0.110583001,-0.098823791,-0.066347542,-0.346564653,-0.994884322,-0.161744426,-0.905470688,-0.377237555,-0.591838863,-0.461089188,-0.680026453,-1.053054438,-0.368511093,-0.801378322,-0.460604579,-0.289462404,-1.02733206
-1.023659272,-0.330221899,-0.785952866,-0.351350307,-0.156813714,-0.869333954,-0.297638533,-0.391235225,-1.400081569,-0.471046378,-1.191440156,0.025425478,-0.681624997,0.617564209,-0.552768181,-1.213138303,0.659543877,-0.959098343
-0.531977562,-0.231505374,-0.288784896,-0.274703958,0.180314321,-1.244741544,-0.275620808,-0.073277772,-1.192837807,-0.390029086,-1.803268416,-0.544063882,-0.372358631,0.444998764,-0.423196455,-0.120300764,0.33996757,-0.835569338
-0.710412979,-0.269572619,-0.335433356,-0.148542481,-0.400225376,-0.758440657,-0.335361803,-1.004871073,-0.947447934,-0.800959338,-0.083543664,-0.968941704,-1.19929437,-0.555167499,-1.219646756,-1.007863594,-0.300351084,-1.094031932
-0.50947258,0.000668974,-0.02414242,-0.276330691,0.382409228,-0.966649385,0.121372397,-0.515058845,-0.715195645,-0.50395246,-0.696461506,-0.898908818,-0.777729884,-0.010879433,-0.822392004,-0.590527862,0.159860811,-0.979561589
-0.58692449,-0.025130999,-0.55755098,-0.226185615,0.04198872,-1.175516807,0.05622703,-0.227148435,-1.001800198,-0.398886069,-1.611101995,-0.114853402,-0.319979054,0.510030295,-0.150983631,-0.341227454,0.162299345,-0.755152793
-0.030496928,-0.480714863,-0.173506525,-0.012633859,-0.797961316,0.744147894,-0.568877814,-1.63811508,-0.273806867,-0.681672478,0.700369756,-0.909216992,-0.57745151,-1.962263699,-0.148379083,-0.738053501,-0.547951517,0.500633593
1.818082319,-1.945603553,-0.749905197,0.404961763,-0.534500578,1.724217951,-2.460549681,1.089552224,0.060698021,1.643819472,0.473842209,-1.2769494,-0.096473736,-0.787458937,-1.516882137,0.695572821,-1.843763958,0.00837043
-0.02659588,-0.116212529,0.123445171,1.440246849,1.127125947,-0.650893833,0.516070366,1.59268492,-1.281108977,0.761592249,-0.618781507,0.144298718,0.636460454,1.164517176,1.188139548,0.083915319,1.044452773,0.014954928
1.820540225,-1.312597766,0.755353395,1.211462983,0.352014099,0.753376499,-2.029533758,1.335462393,-0.133661337,1.675713592,0.000502612,-0.065144825,0.133387183,-0.00326776,-0.262448134,0.697268302,-1.132421115,0.351899655
0.029282857,-0.567259816,0.130516456,1.397890807,0.69952877,0.042625461,-0.627220202,0.347404969,-0.668665966,0.809220284,0.101547174,-0.061972992,-0.509231365,0.241489049,0.014812215,-0.141417902,0.107191067,0.47483673
0.791705106,-0.434952493,0.628486106,1.141639039,0.772056985,0.895979478,-1.015446118,0.550866091,-0.125843241,0.826580578,0.263658966,0.564729434,0.401535567,0.494299427,0.580340128,0.095746453,0.363038078,1.253622679
1.553370233,-0.940731602,0.407169821,0.876711138,0.578028873,1.481919694,-1.273633965,1.088310048,0.483200946,1.482125719,0.890252773,0.040875334,0.420139536,0.418436466,0.01365434,0.519253889,-0.428564591,0.937194085
0.117677716,0.104803079,0.474652088,0.637661189,0.445495745,-0.821704334,0.041865311,-0.062396665,0.119302932,-0.000342464,-0.601732556,0.236500602,-0.157178025,0.26432685,0.322729145,0.270808667,-0.090166319,-0.802227473
-0.110055834,-0.192375168,0.324311106,0.52973543,-0.26369916,0.721482783,-0.449946992,-0.703804795,0.611717237,-0.24633323,0.916902388,0.557155599,-0.524604981,-0.455996203,0.983946219,0.12288713,0.115501019,1.434008574
0.32624662,0.75617984,1.059262531,1.41369355,1.443258322,-0.875104685,1.150725094,1.753390841,-0.536042699,0.915674936,-1.18420035,0.263259907,0.430093353,1.49872436,0.863407629,0.688791852,0.71658349,-0.289430584
0.645935919,0.773875214,0.564774328,1.448317223,0.846499207,-0.160511889,0.468194614,1.877420759,-0.459721294,0.705631832,-0.388258439,0.335582871,0.351936803,1.153280045,1.598483333,0.855035657,1.234981305,0.369915748
0.628705998,0.848242597,1.31459297,1.862003913,1.61436772,-0.711490541,1.232725301,2.043309361,-0.589075692,1.081529837,-0.685259373,1.070150148,0.431309642,1.707296193,1.498117798,0.793041584,0.973783264,0.038628664
0.330723521,0.107600321,0.443202493,1.025519633,0.273943219,-0.586368344,0.328642438,1.081821546,-0.530993102,0.319314902,-0.602469814,-0.045760904,-0.310768561,0.123365934,0.650836177,0.615963886,0.535649468,-0.196014651
-0.182079502,-0.379686411,0.116741323,0.771470864,-0.1635684,-0.86053073,-0.412313161,-0.060481827,-0.459687371,-0.144992722,-0.039403675,-0.629494192,-1.129002229,-0.848529312,-0.036617355,0.271100603,-0.408034772,-0.178221438
0.536033725,0.326622523,-0.148131226,0.402448594,-1.237203492,0.022624403,-0.079033176,0.847207274,-0.25640616,-0.438716236,-1.879992192,-1.507627756,0.456544001,0.638214405,-0.107722414,0.468533236,-2.045960781,-0.402934003
1.908419142,-2.460242814,-0.879446798,0.607022001,-1.739379175,1.073458424,-2.89805275,1.276516113,-0.197337546,1.855241995,0.524355464,-0.993640953,-0.780303339,-0.372243545,-1.410121384,0.860627498,-2.918167116,-0.56090319
0.394871356,-0.018111143,0.351367138,-0.321386468,-0.050196173,2.542814224,-0.073461106,-0.907851891,0.881816312,-0.023300691,1.193575144,0.699778681,0.692573108,-0.289525426,0.415553384,-0.755660916,0.467447023,2.646983341
-0.469323344,-1.586209276,-0.43353218,-0.317952069,-0.878923498,1.923134124,0.583645128,-1.60885153,0.643667588,0.545877624,1.942163062,-0.741706922,-0.835687233,-1.697359843,-0.313417968,-0.025268491,-0.717947088,3.145977731
2.149120121,-0.65049088,-1.358359837,-0.108405344,0.225226555,3.639847836,-1.010302239,1.66775205,1.161963697,2.855234313,2.502453709,-0.362136802,1.438678804,-0.290409218,-0.507495244,1.159680149,-0.54968703,1.80005849
1.254537583,-0.661298346,0.331283544,1.154682067,2.251583658,3.238593591,0.169404668,0.948408374,2.109832267,4.483175448,3.073246501,0.174365162,1.979142361,0.898863966,1.172682392,1.25151182,-0.437570175,5.51224334
1.455844473,-0.296014362,0.196528634,0.765785085,1.89542991,3.019087476,0.341735237,1.169537579,1.987173749,4.640603509,3.337921048,-0.106952574,2.550923621,0.489226569,0.876550871,1.408628668,-0.72045817,3.869688708
0.316081862,-0.362175878,0.935915546,1.296235378,-0.13242796,-0.369342312,0.168468909,-1.044648126,1.470079924,0.580665243,0.973709709,0.025269874,-1.560532878,-1.155933959,0.518082986,0.191650715,-0.347495653,0.121812383
0.367411718,-0.069165931,1.115169514,1.404606509,0.370425028,-0.185898367,0.297863013,-0.537139284,1.261065411,0.399430395,0.663002526,0.476458231,-1.228146572,-0.190034739,0.871279471,0.183291498,0.294505034,0.000804235
-0.262023114,-0.184009375,-1.352495845,-0.34562642,-0.938485008,1.794462378,0.331959519,0.905806798,0.687966554,-0.075272764,1.021390983,-1.497365249,2.351868184,-0.65929909,0.287690234,1.134459871,0.157744389,1.640760161
-0.728856491,-0.065818098,-0.619424893,-0.647507248,-0.197900129,-1.00647094,1.461161158,-1.046544309,0.131367937,-0.865496055,0.761085827,-0.389127258,-0.486331445,-1.94039799,0.002237077,0.308299987,-0.440776661,-0.295558811
-0.283049841,0.744079386,-0.192036522,-0.612511106,-0.177032253,-0.845562284,1.357761475,-0.499592003,-0.097433145,-0.719290689,-0.324844912,-0.369873006,0.532659261,-0.52536675,-0.303243281,0.495143311,0.270454286,-0.204443471
0.068749366,1.276348929,0.51673622,-0.39549347,0.797472134,-0.717179893,2.005530243,0.589939757,-0.388671236,-0.376756611,-0.835433521,0.136208459,1.058032222,0.715346972,0.321766244,0.786212501,0.45340912,-0.548797941
-0.23554181,0.933793134,-0.014869582,-0.442052707,0.474380784,-0.879773261,1.677228674,0.062335543,-0.274276307,-0.544641601,-0.454963423,-0.630978627,0.353538683,-0.240892977,-0.063004659,0.589453096,0.28101697,-0.344294589
-0.623313568,0.018344828,-0.034775252,-0.593664327,0.556762565,0.648971646,-0.672388178,-1.229391022,-0.279665637,-0.617241687,-0.333084035,0.71573594,-0.248580159,0.825573628,-0.212190589,-1.778343544,0.187027752,-0.868445299
-1.211431,1.172582968,0.255322962,-1.586582767,0.519681303,0.075270073,-0.975783132,-1.645459498,-0.393566182,-1.029655872,-0.68217407,1.410124796,-0.763673228,0.684595609,-0.635735365,-2.199498869,0.016219262,-1.080234077
-0.675655115,0.955058742,1.169865114,-0.712727361,1.193511793,1.701800947,-0.501216966,-1.299999708,0.885381761,-0.826054692,0.277715791,2.612811903,-0.083708715,1.45234236,0.222510571,-1.874506687,0.177398475,-0.675168303
1.69629176,-2.465035153,-2.3533543,-0.211722964,-3.436349891,2.155474589,-2.714759715,-0.889026127,-1.307562242,0.774602175,1.03988184,-2.125017083,-0.791673838,-2.095074792,-2.545414303,-0.041828069,-3.254064222,-0.715958313
-0.884598851,-0.933402883,0.090370741,-0.113978455,0.024655174,-1.07792086,0.060872285,-0.395541141,0.461568794,-0.003237699,0.550183961,0.970009099,-0.608692919,0.366435901,-0.801680629,-1.274410269,-0.085065564,-0.770731839
3.210285042,-1.815089276,0.27782455,0.543580392,0.263444155,1.020631387,-1.612829244,0.74171562,0.364099395,2.389454012,1.063142745,-0.041144664,-1.045937468,0.757919357,-0.233503742,0.558358016,-1.925749685,-0.60128439
0.513358225,-0.660245222,0.658148281,0.164549189,0.401396004,-0.274539713,0.048832634,0.119057539,0.852472575,0.669571912,0.649526308,0.828780812,-0.756495793,0.105458199,-0.271101544,-0.41799283,-0.174743045,-0.371327588
2.461221073,-1.52385724,0.883848585,0.258102431,0.374949266,0.554278214,-0.492637499,0.962085474,1.360762779,1.932380168,1.037465077,0.593245481,-0.567439126,0.319137891,0.423611024,0.207641696,-0.866532781,-0.227348025
0.365300991,-1.372114947,-0.03304714,0.168196995,-0.141920662,-0.21636807,-0.253875872,0.231347141,1.011753894,0.73326597,0.700466427,0.642983375,-0.687990096,-0.253423181,-0.191855163,-0.292921143,-0.874530937,-0.436373317
0.555208464,-0.058857119,1.738833927,1.337049188,0.967233501,-0.351629922,0.630215066,-0.321802875,1.188535195,0.555289877,0.715797438,0.504549187,-1.035532846,0.225888641,0.914297213,0.281646379,0.006931014,-0.288257225
-0.349282507,-0.126820535,0.097425324,1.232052146,0.042623523,-1.092882917,0.778314287,0.216824001,-1.013186486,0.159911683,-0.409768793,0.158551103,-0.325597664,1.162234907,0.398624677,-0.597680003,0.402811726,-0.751230817
0.63316622,0.306946961,1.982595218,1.395931702,1.323277564,-0.640019966,1.240024668,0.454789514,0.728040561,0.862189065,0.245553045,0.997284827,-0.559342668,0.896493397,1.256105964,0.613697326,0.336860171,-0.375961569
-0.377402927,0.150604707,0.311779396,1.115060554,0.378937693,-1.178625066,1.230957756,0.410043759,-0.690082604,0.16683814,-0.732698972,0.581963094,-0.176632952,0.927729215,0.471166773,-0.175968861,0.318337052,-0.705693144
0.580171572,-0.088387722,1.481534054,0.771632577,0.826443275,-0.44949429,0.225730199,-0.671811092,0.889896566,0.351838026,0.585243328,0.325024379,-0.66831578,0.429815989,0.271363116,-0.203429731,-0.109496607,-0.445909842
0.20931701,0.271561384,0.424099867,0.785093804,0.405163689,-0.898154797,0.83493944,-0.337458458,0.296255347,0.011009571,-0.396526097,0.006305406,-0.50041406,0.524101767,0.202990151,0.170113908,0.190204686,-0.71753528
0.658735464,0.602810903,1.335862042,1.343369887,1.056623068,-0.749538748,1.074406519,0.596794766,0.261135154,0.637569426,-0.104349954,0.9988792,0.006168151,1.523552484,1.043094521,0.113659361,0.700933704,-0.374979196
0.17466668,0.800576808,1.164560117,1.199326604,1.116584654,-0.962230405,1.820118055,1.080728607,0.021966732,0.893611395,-0.986324545,0.919156046,0.289528697,1.555411172,1.169820306,0.651378242,0.813707921,-0.473250002
-0.062387161,0.52230035,1.070520142,0.728491169,0.914857192,-0.981796655,1.151866563,0.261416131,0.287997494,0.25114112,-0.993185822,0.777724797,-0.076064645,1.019505213,0.332509309,-0.032482877,0.507773781,-0.647120282
0.75290311,1.003745948,2.060271642,1.472738438,1.570840261,-0.572976993,1.957576232,1.443646891,0.486681087,1.187816974,-0.399121642,1.217636405,0.668035219,2.301504611,1.751540557,0.666634705,1.044126163,-0.375637544
2.493696156,-1.254381473,1.310718181,0.926382675,0.641284304,-0.046451315,-1.187539673,1.254793402,1.019253957,2.67159051,0.739255761,0.212269292,-0.771343258,0.755085017,-0.218327284,0.929322157,-1.018749026,-0.247266142
1.202645921,-0.022287904,1.946814776,1.113411619,1.486257098,0.294020825,0.511600635,0.247117943,0.702403952,1.163635888,0.457590498,1.222831084,-0.757923239,0.998961613,0.584690291,0.166776408,0.192063011,-0.198168621
1.972706112,-0.978020769,0.806756379,1.072238595,0.28332459,-0.217850512,-0.520396111,0.712379646,0.756302741,2.227298389,0.792673208,0.085291135,-0.960929874,0.707056347,0.226891494,0.610473049,-0.617492589,-0.442504135
1.064761783,-0.585591816,1.269776581,1.249095567,0.899980594,-0.579171554,-0.014360719,0.308097573,0.461953426,1.306546015,0.432228465,0.519531106,-1.082889611,0.370384727,0.014948406,0.285326222,-0.251962195,-0.266490156
1.616756556,-0.73215954,0.641484781,1.248060343,0.373594929,-0.483680147,-0.255397459,0.55487134,0.807616367,1.633734824,0.72946991,0.192078036,-1.205843401,0.332941679,0.029114193,0.413101896,-0.40931772,-0.210620898
-1.242695784,-2.895171203,-2.20475711,-1.455404894,-3.528235275,-0.468616675,-2.48656199,-2.533821357,-0.530824233,-1.593939177,0.166028736,-1.988551055,-1.497066772,-3.039134156,-2.362312879,-1.357224388,-3.11798635,-1.200172968
-0.531301858,-1.005407104,-0.454800911,-0.131764162,-1.584384994,1.031154864,-1.051373894,-1.755465561,1.076741641,-1.363033452,0.771516342,-1.181289282,-1.487700206,-1.796447214,-0.48091867,-0.383885598,-1.612156258,0.026531137
-1.860656364,0.936859292,-0.299185267,-2.517264157,0.119024447,-0.431199468,-0.176928987,-1.10468515,-1.196601308,-0.860340858,-0.740853653,0.674597963,-0.54754479,1.182499289,-0.963625603,-2.199674335,-0.040012006,-1.031548202
0.566520099,0.428378262,0.954176272,0.510817074,1.205842599,0.520924634,0.289459071,-0.176274102,0.247548584,0.578806818,0.428805397,0.50454806,-1.172830109,1.01803196,0.00898357,-0.737501037,0.297766024,-0.144107304
-2.085159851,-0.156667402,-1.031962747,-1.793610358,-0.144181548,-1.393945158,0.123949368,-0.994898553,-1.682723072,-0.658812498,-1.048036438,0.202458373,-0.804194145,1.127930078,-0.703012692,-2.183105512,0.41072093,-1.052651722
-1.041928975,0.41455438,0.063107472,-0.379787821,0.240803493,-0.789838964,0.491805477,-0.786921925,-1.470931579,-0.262627121,-0.619539148,-0.27591889,-1.019096481,0.985768366,-0.705164444,-1.857505029,0.587297456,-0.767904861
-0.206556515,-0.294984251,0.647104043,0.040732541,-0.150158566,-0.681097193,-0.194841447,-0.144108118,-0.881031911,0.284938742,-0.274479575,0.326611987,-0.492896621,1.246232577,-0.232692568,-1.06983781,0.267673191,-0.652955088
-0.291460049,0.439492978,0.927276349,0.251870541,0.66843906,-0.502438806,0.275119712,-0.95478901,-1.066683931,-0.178102075,0.013165284,0.381236735,-1.399098512,0.239604527,-0.859991493,-1.514238992,0.036268676,-0.917373183
-1.408021563,-0.337794147,0.616563155,-0.90628776,0.21266541,-1.096534469,-0.059955768,-0.986076034,-0.329474411,-0.465793953,0.203272507,0.762513984,-0.826131037,0.549446165,-1.452126145,-2.042056971,-0.373824006,-1.062860791
-1.092847789,0.293450175,0.331014954,-1.116501548,0.447319809,-0.797618001,0.115212264,-1.087124606,-1.409385809,-0.395929548,-0.362159148,0.41193236,-1.183415814,0.6674599,-0.932354054,-1.996307223,0.055674072,-0.928489713
-0.588692646,-0.24852404,0.135354147,0.163772439,-0.395716767,-1.12559393,-0.307356115,-0.392902066,-1.158338711,-0.015449552,-0.432831699,0.427832114,-0.624624977,1.037607446,0.087454336,-1.171695921,0.22093714,-0.627733324
0.743935703,-0.449744194,-0.457962981,-0.029424107,-1.033208838,1.928912547,-0.550017297,0.978514673,1.775163999,1.56451958,2.902236363,0.088367125,2.539327403,0.491235984,0.299023486,1.437318571,-1.467956128,1.886733185
-0.041692251,0.130800373,-0.325542215,0.108201715,-0.877961559,-0.774618565,-0.447997215,0.272573765,0.660830332,-0.205416786,-0.272939252,-0.25278357,-0.138701953,-0.826537518,-0.713803537,0.977286316,-0.795201504,-0.294071571
0.301583289,0.461515632,0.214524519,-0.299652064,0.210295662,1.292604286,0.67193851,0.206617751,0.841562212,0.300186844,1.456850298,0.811014942,0.847564814,-0.075949148,0.476703632,0.955673327,-0.358565482,0.327824188
0.029772024,-0.098382476,-0.271329259,-0.12710234,-0.921274309,-0.347420159,-0.570277539,0.084629961,0.687584417,-0.284398067,0.917397388,-0.160738416,-0.26159211,-1.358296971,-0.662971974,0.7940562,-1.261938201,0.12755457
-0.486743972,-1.853467918,-0.632817591,-1.012038024,-1.525002271,0.538444493,-1.417891767,-1.326057962,0.203010657,-0.931640745,0.192839662,0.260278633,-0.838342048,-1.62610716,-1.094596983,-1.337798818,-1.89776673,-0.92438217
-1.476029628,1.871426339,0.940775393,-2.164029717,-0.524692257,1.14105356,-2.179663251,-1.593160833,-0.371353093,-1.223354819,-0.310569123,1.590575332,-0.905282905,0.081940252,-1.155586409,-2.199674653,-1.120995149,-1.070050656
-1.004463684,-1.224089488,-0.461923323,-0.29880208,-0.640368146,0.09983271,-0.648990851,-1.055122124,0.567401309,-0.281021781,0.364042559,0.575683701,-0.955043123,-0.382345905,-1.04806636,-1.447104538,-0.963262217,-0.877877479
-1.421558481,2.03986033,1.343313034,-1.63323711,-0.180220527,1.853300811,-1.307701403,-1.78129996,0.861173926,-0.941104934,0.288792135,2.552010369,-0.975750114,0.595743843,-0.776331364,-2.19687004,-0.673349647,-0.769415135
-1.210244841,0.623668153,-0.194471217,-1.45880251,-1.335217055,1.688030984,-1.829049925,-2.284307561,0.171496571,-1.277490108,0.3417734,1.177799635,-1.19479486,-0.640628875,-1.197728378,-2.080088201,-1.489072905,-1.097449339
-1.273010104,-0.678104551,0.50165972,-0.834291966,0.031669266,-0.553579209,-0.405701359,-1.242422893,0.28933672,-0.416145482,0.450708838,1.060436201,-0.82317579,0.040552355,-0.980605923,-1.915800977,-0.534767387,-0.797275753
