0.424270545,0.096252125,0.963554433,1.375946309,0.539490992,0.055016815,-0.699103704,-0.364164136,-0.077332037,0.675434209,0.445425154,0.144953831,-0.704544861,-0.372729989,0.022691989,0.088305622,-0.784900037,0.381668805
1.034660774,0.736361701,0.805768594,0.300230486,0.865825183,0.632554624,0.614651505,1.86116384,2.102925364,0.1627653,0.073575037,1.165186724,1.758262733,1.100322503,1.889284693,1.332119714,0.007941778,0.082829832
1.018909108,-0.692145619,-0.748802545,0.503537367,-1.501193736,1.515096373,-0.860251004,1.26517303,2.03420305,1.25781359,2.024338822,0.419547914,2.105038101,0.439154279,0.513770716,1.285136184,-1.73647391,1.133753328
0.991331403,0.17365177,0.440849943,0.558554691,-0.101437515,0.800057666,-0.048306296,1.62923473,2.388547886,0.205024467,0.376052414,1.325828249,1.637092856,0.822043232,1.382150375,1.420755939,-0.558211965,0.399587491
1.052474009,0.304988878,1.690749463,1.719744767,0.579249668,-0.011462458,0.783358664,0.309193804,1.480182611,1.717785597,0.573578808,1.154358745,-0.242818456,1.179755635,1.442301708,0.715218059,0.433665457,0.182299643
1.975294375,-1.163496675,0.76125079,1.327879966,0.967459453,0.326881043,-0.577766965,1.374499847,1.341476331,2.435622622,0.661610704,0.146496336,-0.447923681,0.52614141,-0.00580187,0.885663143,-0.710906628,-0.209121821
1.48218313,-0.813737467,0.78991291,1.510068143,0.83304687,0.017163186,-0.10667887,1.074747071,1.01723352,1.963876136,0.55914986,0.39474493,-0.737798117,0.668609387,0.68622217,0.604622876,-0.233943103,-0.27193433
1.197996528,0.317876121,1.753171463,1.576477571,1.416158958,0.359427281,0.643641026,0.41013374,0.426321388,1.280805358,0.237139216,1.050115624,-0.420152273,1.298268144,1.285670576,0.393336752,0.582907952,-0.138814288
1.098238024,0.241357453,1.619094504,1.900057346,1.336079467,-0.420018506,0.663446246,0.669903166,0.595149649,1.646507184,0.069454311,1.012735811,-0.670313381,1.003157837,0.89029688,0.487910787,0.586003285,-0.149276718
1.403463424,-0.278893965,1.267335409,1.743207638,0.620526388,0.18215811,0.161190784,0.638315474,1.192365046,1.500265962,0.698816622,0.69077397,-0.517593432,0.868653538,0.936002883,0.611110381,0.066319941,-0.065431623
0.355524231,-2.821946834,-2.334988593,-0.591063675,-2.145223865,0.81351948,-0.50601315,-0.848626889,-0.507468474,0.040267372,0.584736681,-1.951162785,-0.394987561,-2.561374738,-2.323349638,-0.988005752,-1.358352147,-0.284136065
2.417329017,-2.614823164,-2.223936768,-0.583738238,-1.982670457,1.550946411,-0.899324809,-0.217229685,-0.845160165,0.578011501,1.531834004,-1.680658934,-0.827750962,-2.090009492,-1.933221723,-0.913031705,-1.820923837,-0.025624286
-0.770532262,-0.828760822,-1.2456116,-0.740848741,-1.137235066,0.150352596,-0.160658856,-0.345075013,0.133161637,-0.834876113,0.346070579,-1.035459978,0.287066361,-0.301824539,-0.07273077,0.070760068,0.661342483,0.302763876
-0.945540655,-0.424157766,-2.366571461,-1.627337592,-1.193655468,0.010267784,0.269960181,-0.447799205,-1.427356229,-0.9741029,-1.027320413,-1.441458463,0.812883162,-0.747893514,-1.019646204,-0.211511714,2.619783776,1.382002641
-0.894787091,-0.806831189,-2.051111241,-1.641885739,-1.320145217,0.327940834,-0.268558455,-0.582938475,-1.061444263,-1.09375679,-0.681226,-1.531077103,0.333829227,-0.763596939,-0.805381359,-0.466259236,2.187319235,1.106658622
1.289664571,1.0418177,1.016928897,0.548843997,1.178221682,0.286174427,1.278248798,1.439666881,1.427946568,0.705103668,1.690061505,1.175029214,2.250613538,1.24623019,2.011614654,1.24589153,0.605888064,0.810498458
0.100927525,1.493667924,0.247449997,-0.203845452,0.604102132,-0.125382604,1.675162626,0.108202767,0.426901578,-0.423985479,0.130632187,0.25687565,0.433288249,0.090741583,0.922851354,0.52705921,0.648706121,-0.062205847
-0.192519238,0.634667278,-0.118826262,-0.084269777,0.001944862,-0.372297396,1.090609571,-0.398855072,0.842418279,-0.54042376,0.910750999,-0.963265556,-0.211339298,-1.070784018,0.424451727,0.385066128,-0.072401644,0.09443288
-0.213470034,0.749482291,0.594062249,0.3416706,0.226919545,-0.153476058,1.086309775,0.853097732,0.61125528,0.004390268,-0.403708251,0.320330338,0.693716584,0.615032155,0.43945307,0.890376504,0.323391945,-0.218720765
-0.048451712,1.316060442,0.655469196,0.43102131,0.909207858,0.036972705,1.418698721,0.68431767,0.518305674,-0.06466974,-0.023301046,0.71259568,0.414633628,0.598737282,0.971181351,0.793799586,0.827861784,0.073813542
-0.018471623,0.574271512,-0.01845567,-0.20424178,0.540099744,-0.175139436,1.356606589,-0.031687933,-0.319689008,-0.153345416,1.380733334,-0.212719031,0.644385644,-0.094825395,0.907092664,0.527585802,-0.017277823,0.083183596
-0.157574179,1.355094114,0.202673487,0.020315032,0.841964822,0.130021804,1.601397544,0.651243098,0.043412554,-0.212239873,0.088431432,0.050051435,0.712501002,0.775742372,0.896579421,0.529484435,0.947546253,0.198695522
-1.837890997,1.901159516,0.476256812,-1.373507201,0.186072243,1.45511367,-0.853532993,-2.193261137,0.273776108,-1.19764502,0.687413578,1.97833268,-0.553484725,1.010065101,-0.784877093,-2.167353205,-0.113100261,-0.400419006
-1.670310198,1.961898208,1.255063428,-1.992124855,1.039936116,0.595870698,-0.579939222,-2.032236991,-0.292533829,-1.264071489,-0.248076295,2.824245593,-0.48589077,0.880519903,-1.016606099,-2.199674653,-0.490667585,-0.845387587
-1.938818433,2.228298462,1.086714631,-1.632067347,1.038601796,0.947050658,-0.671096898,-2.164301546,0.685986525,-1.27192747,0.40540298,3.203912683,-0.322426195,1.306400466,-0.688347,-2.197321065,-0.136059768,-0.705163239
-1.691015203,-0.943754026,-2.692763018,-2.633279178,-1.530139101,-0.420079912,-0.307777598,-1.211597844,-2.441177493,-1.298755074,-2.326143498,-1.766293897,-0.364539811,-0.935083298,-1.93608637,-1.457072982,2.642449753,0.104406677
0.289919209,-0.408249114,0.214311146,0.503076089,0.427194776,0.654048668,0.353707809,0.71693685,0.552378732,0.358304998,1.051131143,0.311050501,0.705679399,0.664608854,1.659765993,0.418729059,1.421641642,1.484780148
-1.295532423,-0.513675974,-1.971717953,-1.910055839,-1.458640281,-0.399204896,-0.144354067,-1.352836064,-1.729493208,-1.149225234,-1.164137142,-1.804783231,-0.550161616,-1.158136678,-1.715618065,-1.195271601,1.792443305,-0.119611527
-0.903118953,-0.003609971,-1.070384099,-0.630450241,-1.068280668,-0.834712669,0.124991336,0.596355835,-1.81682712,-0.432567673,-0.575331023,-1.02162028,0.372890407,0.581615892,0.540486163,-0.48430847,1.897805699,0.356014759
-1.01678306,-0.555438164,-0.894670887,-1.328809312,-0.793551424,-0.577773406,0.054873143,-0.836520066,-0.908015478,-0.489557703,-0.787886187,-1.026937863,-0.661607828,-0.554795208,-0.933939888,-0.60390469,1.123044576,-0.328654742
-0.502539749,0.777995733,-0.238133146,-0.758534371,-0.4440786,-0.229062983,0.783587853,0.091934876,-0.866774357,-0.332895613,-0.39754172,-0.352320246,0.570683968,0.522870344,0.299304436,-0.386809157,2.317909973,0.653375473
-1.260145161,-0.171131414,-1.304220846,-1.926312569,-1.271601581,-0.399105777,0.202958948,-0.927420546,-1.340760525,-0.74996476,-0.753002109,-0.939684848,-0.4311318,-0.568001183,-1.191395591,-1.10718068,1.792176413,0.270441023
-0.827710836,0.287439478,-0.793974101,-1.412339372,-0.671255761,-0.315160112,0.837250329,-0.666846779,-0.949846019,-0.443237851,-0.368710613,-0.456553219,-0.033200742,-0.151186056,-0.506090808,-0.711460991,1.894096207,0.409815267
-0.143281895,-0.361835688,-0.937849148,0.257488057,-1.983934853,2.131186358,0.043912354,-0.318955308,1.164754894,-0.758636522,0.918440381,-0.881109122,0.38107709,-1.130793206,0.659595076,0.778217965,0.238103098,1.985357422
-0.498915654,-0.88587364,-1.353916851,-0.202335032,-2.190945987,1.163587671,-0.845661215,-1.394128527,0.778200792,-1.114320581,0.746006974,-1.362176749,-0.596285313,-1.769358697,-0.28640175,0.008294965,-0.977362395,0.356155967
0.925592952,0.597291297,0.820984843,0.71204953,0.917207197,0.47296621,0.645311305,1.232581283,1.036215655,0.485045006,1.111214778,0.428517671,1.161718813,0.949662541,1.659546467,0.887418195,0.96544417,1.296603607
-1.663974726,-0.738130636,-2.880173368,-2.515070436,-1.785247315,-0.843672263,-0.08112941,-1.527005105,-2.179550536,-1.3753744,-1.894511404,-2.627613254,-0.245131368,-2.330959868,-2.106400654,-1.134849285,1.936086592,0.881211416
-0.267155748,1.054543469,-0.071451109,-0.142496825,0.360202097,-0.739243034,1.558097732,0.382827823,-0.247446393,-0.334390822,-0.000501946,-0.644096686,0.9401997,0.612574083,0.489114478,0.472770983,1.130706931,0.417856822
-0.985620104,-0.279773918,-2.013840942,-1.427099269,-1.123586393,-1.093371937,0.251332206,-0.926155326,-1.409887426,-1.076877813,-1.664514201,-1.886693856,0.311195866,-1.621191015,-1.470593374,-0.109829643,0.874415407,0.128741394
-0.709005827,0.726736947,-0.926433042,-0.957972418,-0.426852819,-0.683795858,1.512019711,-0.093012124,-1.161629779,-0.474418668,-0.154328027,-1.013931997,0.120121337,-0.470083186,0.072506056,-0.308422,1.457145632,0.656494421
-1.585951134,-0.611298275,-2.352869611,-1.988408453,-1.942757536,-0.790889451,0.276735209,-1.627023286,-1.444983175,-1.278148306,-0.475008578,-2.322264913,-1.036799471,-2.389641777,-2.046882316,-1.077827191,1.094195091,0.643461656
-0.679225224,0.920864987,-0.449688494,-0.930063783,-0.170419061,-0.708804096,1.902972408,-0.099233975,-0.950166545,-0.587619132,-0.536958071,-0.659751758,0.589629206,-0.232970267,-0.195642752,-0.04535001,1.282779095,0.378506478
-1.407954849,-0.212838879,-1.874296059,-2.02863937,-1.436637987,-0.881170602,0.980514236,-1.561904534,-1.153749823,-1.01090091,0.108030505,-1.796985575,-0.795079574,-2.051017619,-1.397576842,-0.798139776,0.706030419,0.816622188
-0.915871535,-0.161580223,-1.520298599,-1.061681726,-1.280843104,-1.075839672,0.862023903,-1.193902328,-0.803390487,-1.020999505,-0.125909808,-1.487829456,-0.161872229,-1.853321763,-1.041617379,-0.046835275,0.357441937,0.328086013
-1.09141562,-1.580026196,0.216726413,0.085395635,-1.238700421,0.202316095,-1.329362489,-1.747665751,0.966586389,-1.222129962,0.571944727,1.259579462,-0.876753928,-0.963191636,-0.116204185,-0.897306597,-1.721171185,-1.1488868
-0.345062809,-0.262594413,0.599830803,0.879543092,0.501190579,0.64569241,0.118826731,-0.503617003,1.592250545,-0.676283921,0.699352969,1.007297579,0.042592243,0.431716422,1.074199877,-0.142102204,-0.305547398,0.016789296
-0.404125632,-0.896577526,-0.777989234,-0.590252131,-0.165775265,-0.505370196,-0.19578615,-0.202385028,-0.710555124,-0.713057371,-1.145998609,-0.858191985,0.154868837,0.230369254,-0.359819513,-0.038145172,0.652467866,-0.372828833
-0.956691209,-0.686617558,-0.457372969,0.058285621,0.078663873,-0.148603104,-0.284601634,-1.329871178,0.21714923,-0.840385272,0.496347221,0.598773918,-0.549584812,-0.338608521,-0.028701661,-1.101060338,-0.526071133,-0.900173731
-0.016061778,-0.12637818,0.562127964,0.286047518,0.989539075,-0.402552238,0.336167639,0.121185258,0.275887341,-0.272074754,-0.956757344,0.520651902,0.218086114,1.056902122,0.762739945,0.1863405,0.349410534,-0.302894513
-0.320051641,0.199485066,0.508695556,0.544133793,1.299990856,-0.143938932,0.541082072,-0.317349917,0.350947095,-0.433472186,-0.444631907,1.084995632,0.246022775,0.911434342,0.855580979,-0.396679414,0.127676097,-0.409489444
-0.091300694,-0.205870226,0.383027379,0.83388719,0.803506463,0.494679581,0.670735551,0.401727108,1.462337408,-0.336512538,0.410132264,0.805801095,0.561018236,0.770784066,1.324608466,0.469732101,0.256346747,0.386077739
0.300381549,-0.382032422,-0.637250693,-0.428219343,-0.247088988,2.224229627,-0.573117238,1.248274175,1.507165679,0.510933542,1.545895488,0.072654546,3.540970952,-0.690980384,0.708878333,1.680014051,-0.642330323,0.899698723
0.654442907,1.253166739,0.757864781,0.655532391,-0.56550254,0.412995787,1.862698998,1.908141561,1.487459179,0.218482709,-1.092192151,0.270589061,1.013249228,1.637434429,0.732776346,1.350350715,0.020206741,-0.129787698
0.406239171,0.725416723,0.453387106,0.444539534,0.589817834,0.032607378,1.142803006,1.166237913,1.130755171,0.001140207,-0.323774548,0.018055731,0.376229029,0.048254714,0.145334705,0.938830787,0.284251168,0.097468282
0.477888008,1.195764163,0.714145931,-0.000919655,1.21090786,-0.473118709,1.677972139,0.889708993,0.570614054,-0.24602966,-0.086884038,0.232218121,1.274608933,0.480758549,0.70864194,1.024874148,0.538465434,-0.018346395
0.572659158,2.156729313,1.505114774,0.44268183,0.954176031,0.506941299,2.559590079,2.102433408,1.060694877,0.320120394,-0.374896361,1.005734778,1.008838043,1.794156841,1.254841287,1.211677949,1.20278841,0.371870148
0.100178742,1.392543721,0.536920705,-0.315916084,0.738141785,-0.366231169,2.10742511,0.48834691,-0.006373522,-0.38347156,-0.073965713,0.345659894,1.026439095,0.689556302,0.618385801,0.631473908,0.765499363,0.001818153
0.724510784,1.212171155,1.111752828,0.215312284,0.5253438,0.153643245,1.610773021,1.648298614,0.761733477,0.023966036,-0.530104947,0.285552939,0.918455287,0.984861504,0.567985696,1.042397935,0.170796938,0.1418895
-0.181865313,1.38484966,0.389371971,-0.055058165,0.756304002,-0.382559244,1.427768987,0.641482363,0.241903581,-0.358820006,0.314269474,-0.049944159,0.691345422,0.146463861,0.777383965,0.603891413,0.66692983,0.101216607
0.551573836,1.102771047,0.844706675,0.19765714,0.829114657,-0.143014732,1.309560387,1.322367975,0.608563358,-0.108485776,-0.273636328,0.312555797,0.927356801,0.58482491,0.639704594,1.14837427,0.385362106,0.101606899
0.410092377,1.847897216,1.070575359,0.305543134,1.025296986,0.106931561,1.949737994,1.598347134,0.421568621,0.020542544,-0.147836544,0.632983027,1.047362941,1.05921462,0.952669645,1.081943498,0.969134436,0.186164156
0.328333207,1.249118275,0.729313779,0.215791457,1.251393749,-0.168756499,1.357332166,1.023557804,1.327246464,-0.173368177,0.275249528,0.910844785,0.689081263,0.279779297,0.750872746,1.145042498,0.694196165,0.374800969
-0.30563295,0.336439917,-0.472217691,-0.22643945,-0.840110581,0.899647746,1.013768894,0.24982176,0.526388422,-0.400750595,0.475720296,-0.477999451,1.632716494,-0.476141659,0.639216347,1.265271182,0.940892258,1.691617728
0.811007569,0.528334752,0.851155567,0.163196505,0.289803967,0.104410045,0.812050799,1.590131437,0.705805272,-0.083630047,-1.025665367,-0.032061024,1.231009305,0.80304607,1.186642388,1.033820483,-0.657771875,-0.445122614
-0.63319062,-0.021367936,-1.245720672,-0.938329007,-0.737543165,-0.817085752,0.608233116,-0.356443334,-1.060295856,-0.846879725,-1.960305588,-0.999730916,0.818572685,-0.800940948,-0.613852362,0.446997384,1.112173382,0.280708761
0.608372093,0.687771725,0.511525297,0.329520303,0.625862023,0.313276691,0.718263607,1.33148787,0.843835578,0.07304494,-0.017740745,0.380665061,2.118841494,0.536839196,1.587020729,1.450994305,-0.073509808,-0.078797098
-0.396358868,0.156952829,-0.737207833,-0.816313729,-0.392064526,-0.977215413,0.789657429,-0.465665904,-0.770687336,-0.745549178,-1.226393535,-1.28186839,0.384190942,-0.877083127,-0.532750357,0.52776967,-0.036092938,-0.381401312
0.478903211,0.547576015,0.379061925,0.070187384,0.495910335,-0.54277599,0.620466179,0.989948833,-0.280017592,-0.118710652,-1.146949591,0.02718673,1.268441379,0.348122067,0.600590559,1.007826929,-0.531079984,-0.586298855
-0.405936143,0.254116645,-0.908188677,-0.545667242,-0.099613725,-0.547808478,0.934331124,0.080438167,-0.801317918,-0.580538685,-1.316379806,-0.823505355,1.511483935,-0.199061196,-0.258269065,0.668588518,0.677797649,0.449237293
0.257864164,0.599352181,0.197924758,-0.063504984,0.434982971,-0.811193882,0.871827571,0.505271004,-0.555317923,-0.26495738,-1.26447007,-0.01222044,1.0276022,0.172849958,0.239480482,0.940209129,-0.752648922,-0.868137734
-0.338868447,0.274238444,-0.463497371,-0.496816858,0.281016815,-1.156002691,1.052598976,-0.168900056,-0.411076641,-0.568896733,-0.828436556,-0.779762145,0.774636219,-0.51329475,-0.376480447,0.639219468,-0.349954715,-0.509761755
-0.094985139,0.627769314,0.084756252,0.058164999,0.380830859,-0.066470484,0.909857171,0.70153914,0.563500118,0.043461127,0.431123742,0.429929379,1.603157059,0.13850774,1.3668185,1.579265067,-0.002739371,0.238741073
-0.287955777,0.636581488,-0.155326922,-0.220797413,0.446954558,-1.168687526,1.095876429,0.157128246,-0.776595495,-0.302639082,-1.449246438,-0.234862097,1.573594458,0.010787006,0.022793355,0.813035084,-0.134652246,-0.432184592
-0.036832839,0.639991611,-0.175800789,-0.262610327,0.536889808,-0.98875427,1.182545369,0.441629256,-0.410503934,-0.371953981,-0.805427809,-0.330777044,1.168955765,-0.004311049,0.120786488,0.844728165,-0.498322424,-0.597303124
-0.212891109,0.60095728,0.063809283,-0.158282999,0.263542598,-0.535271981,1.078056762,0.304368851,-0.106369965,-0.219207562,-0.425746798,-0.017833444,1.884608646,0.023368917,0.703414086,1.135672293,-0.191175459,-0.108941362
-0.71741406,0.25967996,-0.120322255,-0.134010904,-0.141939035,-0.583350179,0.118253201,-1.112561773,-1.447593779,-0.399093742,-0.277101908,-0.889219113,-1.250869842,0.183955036,-1.133393806,-1.561741047,-0.032506258,-0.935191748
-0.618731329,-0.740814638,-1.143087173,-0.831256214,-0.689189285,-0.725972449,-0.403561523,-0.484678214,-1.394831924,-0.712296478,-1.969135217,-1.136234154,-0.285992605,-0.429076331,-0.934470669,-0.140802526,0.822616079,-0.604816128
-1.288236612,-0.31152371,-0.89326965,-0.678648473,-0.340499338,-1.045451597,-0.335751983,-0.713908994,-1.530998938,-0.374593316,-1.44371409,-0.088344416,-0.951929588,0.900316536,-0.564325443,-1.527713816,0.235108897,-1.094873575
-0.605983576,0.334429831,-0.155777185,-0.144545402,0.458525794,-0.864486493,0.49248857,-0.427363661,-1.056994312,-0.260747655,-1.232543177,0.193661133,-0.292221576,0.959436761,-0.336531842,-0.743604482,0.327445839,-0.857505818
-0.657257031,-0.149513043,-0.39955995,-0.012847929,0.132989013,-1.155084105,0.288276236,-0.997198554,-1.283905911,-0.46582789,-0.203068018,-0.999735426,-0.976453864,-0.158277874,-0.945823871,-0.7255289,-0.200286444,-1.274267813
-0.701336722,-0.614829844,-0.755738172,-0.389069049,-0.626528621,-1.022730599,-0.272278013,-0.674963716,-0.98606972,-0.594979663,-1.32760698,-1.505837188,-0.373283037,-0.310236477,-1.168917909,-0.33843201,0.489711741,-1.115284965
-0.603274173,-0.046562688,-0.273098955,-0.278820332,0.503751179,-1.278891177,0.232847334,-0.50186018,-1.164740255,-0.362154284,-1.712308452,-0.34422886,-0.427944501,0.607819423,-0.521696041,-0.328870873,0.156357369,-0.96793905
-0.192979218,-0.278107068,-0.02619809,-0.188766439,-0.431808395,-0.832879961,0.280947801,-1.055678469,0.237843749,-0.403628024,-0.090509182,-0.839135621,-1.044164953,-0.549198519,-0.510683705,-0.000885453,-0.19683183,-0.758586533
-0.487726476,-0.328558066,-0.596521102,-0.302740836,0.071472365,-1.153146572,0.078820521,-0.512282604,-1.032569966,-0.47732185,-1.671582213,-0.79070288,-0.540124856,0.143166146,-0.759914107,-0.215672516,0.247546573,-1.040784889
-0.465577012,-0.028236568,-0.129314574,-0.211859492,0.016640205,-1.264427536,0.638137154,-0.701531131,-0.230983069,-0.279976936,-0.58571495,-0.633348763,-0.604878798,0.467780085,-0.572333483,-0.441198006,0.137062922,-0.963759959
1.973658551,-1.927915834,-0.692724114,0.314737541,-0.533521089,2.001111565,-1.757191019,1.074899599,0.391104912,1.672501618,0.624089733,-0.74958238,0.096927634,-0.233513191,-0.789797477,0.652990094,-1.759015542,-0.184233533
0.076553437,0.154578905,0.277786374,1.003374983,0.069275646,-0.11434815,0.073409442,0.562164183,-0.251073702,0.465347284,-3.72E-05,0.226837395,0.785646769,1.46460488,1.207319358,-0.197826434,1.212021645,0.629900424
1.649864988,-1.415776157,0.350611132,1.07880849,0.183057547,0.986358817,-0.992518347,1.061741536,0.707961902,1.843198279,0.40490798,-0.083030215,0.069399357,0.483614368,0.20277836,0.582923013,-0.709849446,0.368802772
0.846251307,-0.96065559,0.59956085,1.152071473,0.339919117,0.658274931,-0.584879627,0.69361643,0.327275798,1.270485709,0.567802453,0.15532853,0.141409246,0.720884397,0.504749672,0.095327738,0.232863119,0.687859621
0.024884522,-0.122484679,0.428897678,0.860123693,0.121346207,0.296946756,-0.146342974,0.247072953,0.053883908,0.560077483,0.240635078,0.158546593,0.60663826,1.136845165,0.910576437,-0.555458139,1.11210262,1.101277719
0.629635174,-1.089205197,-0.132127272,0.421273502,-0.223345715,1.289287834,-0.507152383,0.041254769,0.908478106,0.786145401,1.615590269,-0.225741247,0.106785844,-0.030598107,-0.035971507,0.063873132,0.035590249,0.907295388
-0.190239311,-0.270230052,0.304333858,0.210709447,-0.71530258,-0.834617396,0.23861058,-0.951036148,0.701082935,-0.209875938,0.189328659,-0.649965647,-1.128578332,-0.7430426,-0.216279533,0.119429533,0.025720871,-0.483811568
-0.230210568,-0.268394034,0.236975661,0.318827405,-0.038251185,0.605322599,0.405935901,-0.640210232,1.17168724,0.012905675,1.091218541,0.283145593,0.070149645,0.426985626,1.100071906,0.101596817,0.99950408,1.329142196
0.331153654,0.273088752,0.860330581,0.962549906,0.683804854,-0.945760847,1.275250345,0.354818519,0.121335592,0.438806363,-0.735995669,-0.041716338,-0.095548065,0.729194114,0.409053694,0.480797214,0.463612471,-0.50428372
0.479827121,0.461572259,0.778402388,1.155488641,0.361623068,-0.188497913,0.489702535,0.461126585,0.795501723,0.340442895,0.062148117,0.464812769,-0.152297672,0.425969782,1.553760879,0.753977935,1.243019149,0.560356387
0.599209809,0.62812101,1.161796501,1.813881898,0.593727013,-0.559904088,0.791743601,1.220282428,0.168969029,0.840535164,-0.300766966,0.634778106,0.488934901,1.58529863,1.738532524,0.82738519,1.020866684,-0.079296069
0.038083697,0.32724074,0.53751583,1.236574127,-0.244329858,-0.991706252,0.463427498,0.971844014,-0.440847913,0.289332107,-0.804508857,-0.131401504,0.042318721,1.224513239,1.199480354,0.793355668,0.641538999,-0.486867642
-0.051838574,0.117882991,0.193004581,0.680984854,0.094842434,-0.601743997,0.391747471,0.16382963,0.121440605,0.207084253,-0.019506437,-0.139409451,-0.11821815,0.561714254,0.916746212,0.441959629,0.848878552,-0.03287141
0.661519043,0.373500221,-0.132025358,0.326843433,-0.958511324,-0.085696454,0.590923253,1.064954513,0.939132384,-0.244359935,-1.683541986,-0.801078707,0.179803714,0.652962045,0.365576582,0.777504641,-1.529569871,-0.705335555
1.542999186,-2.611128724,-1.196197478,-0.162446429,-1.493596668,1.148780371,-2.263575224,0.679609034,-0.187140323,2.076979627,0.866810756,-1.240689256,-0.527431381,-0.226817926,-1.161531081,0.871970226,-2.960241761,-0.893767399
0.645680033,0.252621867,0.46449747,-0.528107866,0.364241253,2.538640809,0.477889837,-0.106301867,1.657814492,0.205247488,1.369128213,0.881552975,1.231132137,0.898198138,1.037751021,-0.690307672,1.68283825,2.289903884
2.319805452,-0.593281147,-1.033914457,-0.572215239,-0.219277219,3.466483752,-0.514494234,1.753419371,1.387866076,2.24755646,3.010663408,-0.092529927,1.759342261,0.188846123,-0.052601833,1.176822835,-0.292110872,1.431998846
-0.454537284,-1.268725389,-0.687625672,-0.486153122,0.015570226,2.159637831,0.680200467,-0.698426789,1.341422452,0.856558645,2.385181894,-0.523430058,0.476642213,-0.305267432,0.301549942,0.200266927,0.437387014,3.68028061
1.297707629,-0.252187384,0.269138997,0.942300737,1.536578456,3.773496369,0.409786264,1.776898904,2.534651462,3.041378196,3.921525595,0.600046936,2.811458327,1.866202232,1.604111099,1.384199997,0.403364223,4.56166924
1.709790053,0.330300478,0.278239706,0.401223159,1.191274764,3.299614128,0.638985709,1.681693606,2.460123258,2.515398933,3.858999573,0.85749982,3.25626242,1.394152861,1.518381522,1.501020154,0.111409596,2.791409997
